"lang"
{
    "Language"          "ukrainian"
    "Tokens"
    {
        "GameUI_ReverseMouse"                               "Перевернути мишу"
        "GameUI_ReverseMouseLabel"                          "Зворотна вісь миші вгору-вниз"
        "GameUI_MouseLook"                                  "Мишачий погляд"
        "GameUI_MouseLookLabel"                             "Використовуйте мишу, щоб озирнутися навколо"
        "GameUI_MouseFilter"                                "Фільтр миші"
        "GameUI_MouseFilterLabel"                           "Згладьте рух миші"
        "GameUI_MouseSensitivity"                           "Чутливість прицілу"
        "GameUI_Joystick"                                   "Джойстик"
        "GameUI_JoystickLabel"                              "Увімкніть джойстик"
        "GameUI_JoystickLook"                               "Вигляд джойстика"
        "GameUI_JoystickLookLabel"                          "Використовуйте джойстик, щоб озирнутися"
        "GameUI_AutoAim"                                    "Автоприцілювання"
        "GameUI_AutoaimLabel"                               "Цілиться у ворогів автоматично"
        "GameUI_ContentLock"                                "Блокування вмісту"
        "GameUI_Content"                                    "Зміст"
        "GameUI_ContentRestart"                             "Примітка: зміна деяких параметрів вмісту призведе до виходу з гри та перезапуску."
        "GameUI_ContentLockLabel"                           "Натисніть цю кнопку та введіть пароль, щоб вимкнути зображення, неприйнятні для молодших гравців."
        "GameUI_ContentStatusDisabled"                      "Введіть пароль, щоб увімкнути блокування вмісту."
        "GameUI_ContentStatusEnabled"                       "Введіть пароль, щоб вимкнути блокування вмісту."
        "GameUI_Enable"                                     "Увімкнути"
        "GameUI_Disable"                                    "Вимкнути"
        "GameUI_PasswordPrompt"                             "Будь ласка, введіть пароль"
        "GameUI_PasswordDisablePrompt"                      "Будь ласка, введіть пароль"
        "GameUI_PasswordReentryPrompt"                      "Повторно введіть пароль"
        "GameUI_Cancel"                                     "Скасувати"
        "GameUI_Apply"                                      "Застосувати"
        "GameUI_DemoPlayer"                                 "Демо-плеєр"
        "GameUI_LoadDemo"                                   "Виберіть демонстраційний файл"
        "GameUI_Load"                                       "навантаження"
        "GameUI_DemoFile"                                   "Демонстраційний файл"
        "GameUI_Map"                                        "Карта"
        "GameUI_Close"                                      "Закрити"
        "GameUI_NeverShowButton"                            "Більше не показувати це діалогове вікно"
        "GameUI_LoadGameHelp"                               "Виберіть збережену гру зі списку нижче, а потім натисніть «Завантажити гру»."
        "GameUI_LoadGame"                                   "Завантажити гру"
        "GameUI_MultiplayerAdvanced"                        "Багатокористувацька розширена гра"
        "GameUI_MultiplayerCustomize"                       "Багатокористувацька налаштування"
        "GameUI_Multiplayer"                                "Мультіплеер"
        "GameUI_OK"                                         "добре"
        "GameUI_AdvancedEllipsis"                           "Розширений..."
        "GameUI_AdvancedNoEllipsis"                         "Просунутий"
        "GameUI_PlayerName"                                 "Ім'я гравця"
        "GameUI_PrimaryColor"                               "Основний колір"
        "GameUI_SecondaryColor"                             "Вторинний колір"
        "GameUI_HighModels"                                 "Використовуйте високоякісні моделі"
        "GameUI_PlayerModel"                                "Модель гравця"
        "GameUI_SpraypaintImage"                            "Зображення аерозольною фарбою"
        "GameUI_SpraypaintServerNote"                       "Зміни у вашому зображенні набувають чинності, коли ви приєднуєтеся до сервера."
        "GameUI_NewGame"                                    "Нова гра"
        "GameUI_NewGameHelpText"                            "Виберіть рівень складності або кімнату для навчання\n, а потім натисніть «Грати»."
        "GameUI_NewGameHelpTextUplink"                      "Виберіть рівень складності для основної кампанії\nабо виберіть Uplink або Training Room, потім\nнатисніть «Грати»."
        "GameUI_Difficulty"                                 "Виберіть Складність"
        "GameUI_TrainingRoom"                               "Тренувальна кімната"
        "GameUI_PlayGame"                                   "Грати в Half-Life"
        "GameUI_PlayGame_Alt"                               "Грати в Half-Life: Uplink"
        "GameUI_Easy"                                       "легко"
        "GameUI_Medium"                                     "Середній"
        "GameUI_Hard"                                       "важко"
        "GameUI_Play"                                       "грати"
        "GameUI_EnableEAX"                                  "Увімкніть апаратну підтримку EAX"
        "GameUI_EnableA3D"                                  "Увімкнути апаратну підтримку A3D"
        "GameUI_SoundEffectVolume"                          "Гучність звукових ефектів"
        "GameUI_HEVSuitVolume"                              "Обсяг костюма HEV"
        "GameUI_MP3Volume"                                  "Гучність MP3 *"
        "GameUI_SoundQuality"                               "Якість звуку"
        "GameUI_High"                                       "Високий"
        "GameUI_Low"                                        "Низький"
        "GameUI_UseDefaults"                                "Використовуйте значення за замовчуванням"
        "GameUI_SetNewKey"                                  "Ключ редагування"
        "GameUI_ClearKey"                                   "Клавіша очищення"
        "GameUI_Action"                                     "Дія"
        "GameUI_KeyButton"                                  "КЛЮЧ/КНОПКА"
        "GameUI_Alternate"                                  "ЧЕРГУВАЙТЕ"
        "GameUI_Windowed"                                   "Віконний режим"
        "GameUI_Renderer"                                   "Рендерер"
        "GameUI_Software"                                   "Програмне забезпечення"
        "GameUI_OpenGL"                                     "OpenGL"
        "GameUI_D3D"                                        "D3D"
        "GameUI_Brightness"                                 "Яскравість"
        "GameUI_Gamma"                                      "Гамма"
        "GameUI_Resolution"                                 "роздільна здатність"
        "GameUI_VideoRestart"                               "Примітка: зміна деяких параметрів відео призведе до виходу з гри та перезапуску."
        "GameUI_EnableVoice"                                "Увімкніть голос у цій грі"
        "GameUI_BoostMicrophone"                            "Збільште посилення мікрофона"
        "GameUI_MicrophoneVolume"                           "Гучність мікрофона"
        "GameUI_ReceiveVolume"                              "Отримати обсяг"
        "GameUI_TestMicrophone"                             "Тестовий мікрофон"
        "GameUI_StopTestMicrophone"                         "Зупинити перевірку мікрофона"
        "GameUI_VoiceReceiveVolume"                         "Гучність отримання голосу *"
        "GameUI_VoiceTransmitVolume"                        "Гучність передачі голосу *"
        "GameUI_SaveGame"                                   "Зберегти гру"
        "GameUI_SaveGameHelp"                               "Виберіть «Нова збережена гра» у списку, щоб створити новий файл, або виберіть\nраніше збережену гру, щоб перезаписати файл."
        "GameUI_Quit"                                       "Вийти з гри"
        "GameUI_SteamPassword"                              "Пароль Steam"
        "GameUI_CreateServer"                               "Створити сервер"
        "GameUI_Start"                                      "Почніть"
        "GameUI_Console"                                    "Консоль"
        "GameUI_Submit"                                     "Надіслати"
        "GameUI_Options"                                    "Опції"
        "GameUI_Keyboard"                                   "Клавіатура"
        "GameUI_Mouse"                                      "Цілься"
        "GameUI_Audio"                                      "Аудіо"
        "GameUI_Video"                                      "відео"
        "GameUI_Voice"                                      "Голос"
        "GameUI_Advanced"                                   "Замок"
        "GameUI_Server"                                     "Сервер"
        "GameUI_Game"                                       "Гра"
        "GameUI_SavedGame"                                  "Збережена гра"
        "GameUI_ElapsedTime"                                "Час, що минув"
        "GameUI_TimeStamp"                                  "Позначка часу"
        "GameUI_KeyboardSettings"                           "Налаштування клавіатури"
        "GameUI_KeyboardSettingsText"                       "Скинути всі дії на використання ключів за замовчуванням?"
        "GameUI_GameMenu_NewGame"                           "Нова гра"
        "GameUI_GameMenu_PlayDemo"                          "Відтворити демо"
        "GameUI_GameMenu_LoadGame"                          "Завантажити гру"
        "GameUI_GameMenu_SaveGame"                          "Зберегти гру"
        "GameUI_GameMenu_Multiplayer"                       "Мультіплеер"
        "GameUI_GameMenu_FindServers"                       "Знайти сервери"
        "GameUI_GameMenu_Customize"                         "Налаштувати"
        "GameUI_GameMenu_CreateServer"                      "Створити сервер"
        "GameUI_GameMenu_Options"                           "Опції"
        "GameUI_GameMenu_Quit"                              "Вийти"
        "GameUI_PasswordsDontMatch"                         "Введені паролі не збігаються!"
        "GameUI_MustEnterPassword"                          "Ви повинні ввести пароль"
        "GameUI_IncorrectPassword"                          "Невірний пароль"
        "GameUI_CantDisableContentCtrl"                     "Неможливо вимкнути, контроль вмісту не встановлено"
        "GameUI_Loading"                                    "Завантаження..."
        "GameUI_Disconnected"                               "Відключено"
        "GameUI_ConnectionFailed"                           "Не вдалося підключитися до сервера."
        "GameUI_DisconnectedFrom"                           "Ви були відключені від сервера."
        "GameUI_DisconnectedFromServerExtended"             "Ви були відключені від сервера.\nПричина:%s1"
        "GameUI_EstablishingConnection"                     "Встановлення мережевого підключення до сервера..."
        "GameUI_ParseServerInfo"                            "Розбір інформації про сервер..."
        "GameUI_CheckCRCs"                                  "Перевірка ігрових ресурсів..."
        "GameUI_PrecacheResources"                          "Завантаження ігрових ресурсів..."
        "GameUI_ParseBaseline"                              "Розбір інформації про гру..."
        "GameUI_StartingServer"                             "Запуск локального ігрового сервера..."
        "GameUI_DisplayMode"                                "Режим відображення"
        "GameUI_AspectNormal"                               "нормальний"
        "GameUI_AspectWide"                                 "широкоекранний"
        "GameUI_CDKey"                                      "CD ключ"
        "GameUI_EnterCDKey"                                 "Будь ласка, введіть ключ свого компакт-диска, який можна знайти\n, надрукований на футлярі для дисків."
