"lang"
{
    "Language"          "french"
    "Tokens"
    {
        "TextEntry_Cut"                                 "Couper"
        "TextEntry_Copy"                                "Copie"
        "TextEntry_Paste"                               "Coller"
        "FileOpenDialog_Open"                           "Ouvrir"
        "FileOpenDialog_Cancel"                         "Annuler"
        "FileOpenDialog_Look_in"                        "Regarder dans:"
        "FileOpenDialog_File_Name"                      "Nom de fichier:"
        "FileOpenDialog_File_Type"                      "Type de fichier :"
        "FileOpenDialog_Icon"                           ""
        "FileOpenDialog_Name"                           "Nom"
        "FileOpenDialog_Type"                           "Taper"
        "SysMenu_Minimize"                              "Minimiser"
        "SysMenu_Maximize"                              "Maximiser"
        "SysMenu_Close"                                 "Fermer"
        "Frame_Untitled"                                "Sans titre"
        "MessageBox_OK"                                 "D'ACCORD"
        "PropertyDialog_OK"                             "D'ACCORD"
        "PropertyDialog_Cancel"                         "Annuler"
        "PropertyDialog_Apply"                          "Appliquer"
        "QueryBox_Cancel"                               "Annuler"
        "WizardPanel_Next"                              "Suivant >"
        "WizardPanel_Back"                              "< Retour"
        "WizardPanel_Finish"                            "Finition"
        "WizardPanel_Cancel"                            "Annuler"
        "vgui_ok"                                       "D'ACCORD"
        "vgui_close"                                    "Fermer"
        "vgui_Cancel"                                   "Annuler"
        "vgui_select"                                   "Sélectionner"
        "vgui_createfolder"                             "Créer un dossier..."
        "vgui_next"                                     "Suivant >"
        "vgui_back"                                     "< Retour"
        "vgui_TimeLeftMinutesSeconds"                   "%s1minutes%s2secondes"
        "vgui_TimeLeftMinuteSeconds"                    "%s1minute%s2secondes"
        "vgui_TimeLeftMinutesSecond"                    "%s1minutes%s2seconde"
        "vgui_TimeLeftMinuteSecond"                     "%s1minute%s2seconde"
        "vgui_TimeLeftSeconds"                          "%s1secondes"
        "vgui_TimeLeftSecond"                           "%s1seconde"
        "vgui_TimeLeftMinutesSecondsRemaining"          "%s1minutes%s2secondes restantes"
        "vgui_TimeLeftMinuteSecondsRemaining"           "%s1minute%s2secondes restantes"
        "vgui_TimeLeftMinutesSecondRemaining"           "%s1minutes%s2seconde restante"
        "vgui_TimeLeftMinuteSecondRemaining"            "%s1minute%s2seconde restante"
        "vgui_TimeLeftSecondsRemaining"                 "%s1secondes restantes"
        "vgui_TimeLeftSecondRemaining"                  "%s1seconde restante"
        "vgui_CreateDirectoryFail_Title"                "Créer un répertoire - Erreur"
        "vgui_CreateDirectoryFail_Info"                 "Échec de la création du répertoire, le lecteur est en lecture seule."
        "vgui_CreateDirectoryFail_AlreadyExists"        "Ce dossier existe déjà."
        "TextEntry_Language"                            "Langue"
        "TextEntry_ConversionMode"                      "Mode de conversion"
        "TextEntry_SentenceMode"                        "Mode phrase"
        "IME_English"                                   "Anglais"
        "IME_Chinese"                                   "Chinois"
        "IME_Korean"                                    "Coréen"
        "IME_Hiragana"                                  "Hiragana"
        "IME_FullWidthKatakana"                         "Katakana pleine largeur"
        "IME_FullWidthAlphanumeric"                     "Alphanumérique pleine largeur"
        "IME_HalfWidthKatakana"                         "Katakana demi-largeur"
        "IME_HalfWidthAlphanumeric"                     "Alphanumérique demi-largeur"
        "IME_General"                                   "Général"
        "IME_BiasNames"                                 "Biais pour les noms"
        "IME_BiasSpeech"                                "Biais pour la parole"
        "IME_NoConversion"                              "Aucune conversion"
        "IME_0404"                                      "Chinois (Taïwan)"
        "IME_0804"                                      "Chinois (RPC)"
        "IME_0409"                                      "Anglais (États-Unis)"
        "IME_0411"                                      "Japonais"
        "IME_0412"                                      "Coréen"
        "IME_0419"                                      "russe"
        "IME_041e"                                      "Thaï"
        "IME_040c"                                      "Français (standard)"
        "IME_0407"                                      "Allemand (standard)"
        "IME_0410"                                      "Italien (standard)"
        "IME_040a"                                      "Espagnol (Espagne, type traditionnel)"
    }
}
