"lang"
{
    "Language"          "schinese"
    "Tokens"
    {
        "Valve_Listen_MapName"                      "地图"
        "Valve_Movement_Title"                      "移动"
        "Valve_Move_Forward"                        "前进"
        "Valve_Move_Back"                           "后退"
        "Valve_Turn_Left"                           "左转"
        "Valve_Turn_Right"                          "右转"
        "Valve_Move_Left"                           "向左平移"
        "Valve_Move_Right"                          "向右平移"
        "Valve_Jump"                                "跳跃"
        "Valve_Duck"                                "下蹲"
        "Valve_Swim_Up"                             "向上游"
        "Valve_Swim_Down"                           "向下游"
        "Valve_Look_Up"                             "向上看"
        "Valve_Look_Down"                           "向下看"
        "Valve_Look_Straight_Ahead"                 "直视前方"
        "Valve_Strafe_Modifier"                     "平移修饰键"
        "Valve_Mouse_Look_Modifier"                 "鼠标观察修饰键"
        "Valve_Keyboard_Look_Modifier"              "键盘观察修饰键"
        "Valve_Use_Items"                           "使用物品（按钮、科学家等）"
        "Valve_Communication_Title"                 "通讯"
        "Valve_Use_Voice_Communication"             "使用语音通讯"
        "Valve_Chat_Message"                        "聊天消息"
        "Valve_Team_Message"                        "团队消息"
        "Valve_Combat_Title"                        "战斗"
        "Valve_Primary_Attack"                      "主要攻击"
        "Valve_Secondary_Attack"                    "次要攻击"
        "Valve_Reload_Weapon"                       "装填武器"
        "Valve_Walk"                                "步行"
        "Valve_Flashlight"                          "手电筒"
        "Valve_Spray_Logo"                          "喷漆"
        "Valve_Weapon_Category_1"                   "武器类别 1"
        "Valve_Weapon_Category_2"                   "武器类别 2"
        "Valve_Weapon_Category_3"                   "武器类别 3"
        "Valve_Weapon_Category_4"                   "武器类别 4"
        "Valve_Weapon_Category_5"                   "武器类别 5"
        "Valve_Weapon_Category_6"                   "武器类别 6"
        "Valve_Weapon_Category_7"                   "武器类别 7"
        "Valve_Weapon_Category_8"                   "武器类别 8"
        "Valve_Weapon_Category_9"                   "武器类别 9"
        "Valve_Weapon_Category_0"                   "武器类别 10"
        "Valve_Previous_Weapon"                     "上一把武器"
        "Valve_Next_Weapon"                         "下一把武器"
        "Valve_Last_Weapon_Used"                    "上一次使用的武器"
        "Valve_Miscellaneous_Title"                 "杂项"
        "Valve_Display_Scores"                      "显示多人游戏分数"
        "Valve_Take_Screen_Shot"                    "截图"
        "Valve_Quick_Save"                          "快速保存"
        "Valve_Quick_Load"                          "快速读取"
        "Valve_Pause_Game"                          "暂停游戏"
        "Valve_Quit_Game"                           "退出游戏"
        "Valve_Cheer"                               "欢呼"
        "Valve_Activate_In_Game_GUI"                "激活游戏内界面"
        "Valve_Change_Team"                         "更换队伍"
        "Valve_Change_Class"                        "更换职业"
        "Valve_Use_Special_Skill"                   "使用特殊技能"
        "Valve_Multiplayer_Decal_Limit"             "多人游戏贴花限制"
        "Valve_Valid_Teams"                         "有效队伍（留空代表所有）"
        "Valve_Frag_Limit"                          "击杀限制"
        "Valve_Time_Limit"                          "时间限制（分钟）"
        "Valve_Falling_Damage"                      "坠落伤害"
        "Valve_Normal"                              "普通"
        "Valve_Realistic"                           "真实"
        "Valve_Teamplay"                            "团队合作"
        "Valve_Friendly_Fire"                       "友军伤害"
        "Valve_Weapons_Stay"                        "武器保留"
        "Valve_Force_Respawn"                       "强制重生"
        "Valve_Footsteps"                           "脚步声"
        "Valve_Autocrosshair"                       "自动准星"
        "Valve_Center_Player_Names"                 "居中显示玩家名称"
        "Valve_Switch_Weapons_Immediately"          "立即切换武器"
        "Valve_Automatic_Screenshots"               "游戏结束时自动截图"
        "Valve_Observer_Crosshair"                  "观察者准星"
        "Valve_ViewRollAngle"                       "视角滚动角度"
        "Valve_ViewRollSpeed"                       "视角滚动速度"
        "Valve_ViewBobTilt"                         "视角晃动倾斜度"
        "Valve_DefaultFOV"                          "默认视野"
        "Spec_Slow_Motion"                          "慢动作"
        "Spec_No_PIP"                               "游玩时，画中画功能在第一人称模式下不可用。"
        "Spec_Replay"                               "即时回放"
        "Spec_Auto"                                 "自动"
        "Spec_Time"                                 "时间"
        "Spec_Map"                                  "地图：%s1"
        "Spectators"                                "观察者"
        "Spec_PlayerItem_Health"                    "%s1 (%s2)"
        "Spec_PlayerItem"                           "%s1"
        "Spec_PlayerItem_Team"                      "%s1 (%s2)"
        "Spec_Duck"                                 "按【下蹲】键打开观察者菜单"
        "Spec_Help_Title"                           "观察者模式"
        "Spec_Help_Text"                            "使用以下按键更改视角模式：\n\n【开火1】- 追踪下一位玩家\n【开火2】- 追踪上一位玩家\n【跳跃】- 更改视角模式\n【使用】- 更改内嵌窗口模式\n【下蹲】- 开启观察者菜单\n\n在概览地图模式下进行移动：\n【向左移动】- 向左移动\n【向右移动】- 向右移动\n【前进】- 放大\n【后退】- 缩小\n【鼠标】- 围绕地图/目标旋转"
        "Spec_Mode1"                                "锁定追踪视角"
        "Spec_Mode2"                                "自由追踪视角"
        "Spec_Mode3"                                "自由视角"
        "Spec_Mode4"                                "第一人称视角"
        "Spec_Mode5"                                "自由地图概览"
        "Spec_Mode6"                                "追踪地图概览"
        "Spec_NoTarget"                             "没有有效目标。无法切换到追踪视角模式。"
        "OBS_NONE"                                  "视角选项"
        "OBS_CHASE_LOCKED"                          "锁定追踪视角"
        "OBS_CHASE_FREE"                            "自由追踪视角"
        "OBS_ROAMING"                               "自由视角"
        "OBS_IN_EYE"                                "第一人称视角"
        "OBS_MAP_FREE"                              "自由地图概览"
        "OBS_MAP_CHASE"                             "追踪地图概览"
        "SPECT_OPTIONS"                             "选项"
        "CAM_OPTIONS"                               "视角选项"
        "PlayerName"                                "昵称"
        "PlayerScore"                               "得分"
        "PlayerDeath"                               "死亡数"
        "PlayerPing"                                "延迟"
        "PlayerVoice"                               "语音"
        "PlayerTracker"                             "好友"
        "T0A0TITLE"                                 "训练设施"
        "C0A0TITLE"                                 "黑山基地"
        "C0A1TITLE"                                 "异常物质"
        "C1A1TITLE"                                 "不可预见的后果"
        "C1A2TITLE"                                 "办公区"
        "C1A3TITLE"                                 "遭遇敌军"
        "C1A4TITLE"                                 "爆炸坑"
        "C2A1TITLE"                                 "启动电源"
        "C2A2TITLE"                                 "铁道惊魂"
        "C2A3TITLE"                                 "危机四伏"
        "C2A4TITLE1"                                "废料处理"
        "C2A4TITLE2"                                "伦理危机"
        "C2A5TITLE"                                 "表面张力"
        "C3A1TITLE"                                 "忘掉弗里曼！"
        "C3A2TITLE"                                 "拉姆达核心"
        "C4A1TITLE"                                 "Xen 空间"
        "C4A1ATITLE"                                "入侵者"
        "C4A2TITLE"                                 "戈纳克的巢穴"
        "C4A3TITLE"                                 "尼希兰斯"
        "C5TITLE"                                   "终局之战"
        "Valve_Hostname"                            "主机名"
        "Valve_Max_Players"                         "最大玩家数"
        "Valve_Server_Password"                     "服务器密码"
        "Valve_Close"                               "关闭"
        "Valve_Help"                                "帮助"
        "Valve_Settings"                            "设置"
        "Valve_Chat_Messages"                       "聊天消息"
        "Valve_Show_Status"                         "显示状态"
        "Valve_View_Cone"                           "视锥体"
        "Valve_Player_Names"                        "玩家名称"
        "Valve_PIP"                                 "画中画"
        "Valve_Auto_Director"                       "自动导播"
        "Valve_Show_Scores"                         "显示得分"
        "Valve_Game_Saved"                          "游戏已保存"
        "Valve_Orange"                              "橙色"
        "Valve_Yellow"                              "黄色"
        "Valve_Blue"                                "蓝色"
        "Valve_Ltblue"                              "浅蓝色"
        "Valve_Green"                               "绿色"
        "Valve_Red"                                 "红色"
        "Valve_Brown"                               "棕色"
        "Valve_Ltgray"                              "浅灰色"
        "Valve_Dkgray"                              "深灰色"
        "Valve_Playing"                             "正在播放"
        "Valve_Stopped"                             "已停止"
        "Valve_Paused"                              "已暂停"
        "Valve_x_1_4"                               "x1/4"
        "Valve_x_1_2"                               "x1/2"
        "Valve_x_1"                                 "x1"
        "Valve_x_2"                                 "x2"
        "Valve_x_4"                                 "x4"
        "Valve_ViewDemoStatus"                      "%s1  %s2  %s3"
        "vgui_HTMLBack"                             "后退"
        "vgui_HTMLForward"                          "前进"
        "vgui_HTMLReload"                           "重新加载"
        "vgui_HTMLStop"                             "停止"
        "vgui_HTMLCopyUrl"                          "复制页面 URL"
        "vgui_HTMLCopyLink"                         "复制链接地址"
        "Valve_LowPingPhys"                         "低延迟服务器物理效果"
        "Valve_Enable_SteamNetworking"              "启用 Steam 网络"
        "OF_BOOT0TITLE"                             "新兵训练营"
        "OF0A0"                                     "针锋相对"
        "OF1A1TITLE"                                "空降"
        "OF1A3TITLE"                                "欢迎来到黑山基地"
        "OF1A5TITLE"                                "我们正在撤离"
        "OF2A1TITLE"                                "行动中失踪"
        "OF2A4TITLE"                                "友军火力"
        "OF3A1TITLE"                                "孤立无援"
        "OF3A3TITLE"                                "深海危机"
