"lang"
{
    "Language"          "swedish"
    "Tokens"
    {
        "GameUI_ReverseMouse"                               "Invertera musen"
        "GameUI_ReverseMouseLabel"                          "Vänd musen upp och ner axeln"
        "GameUI_MouseLook"                                  "Mus utseende"
        "GameUI_MouseLookLabel"                             "Använd musen för att se dig omkring"
        "GameUI_MouseFilter"                                "Musfilter"
        "GameUI_MouseFilterLabel"                           "Jämna ut musrörelser"
        "GameUI_MouseSensitivity"                           "Sikta känslighet"
        "GameUI_Joystick"                                   "Joystick"
        "GameUI_JoystickLabel"                              "Aktivera joysticken"
        "GameUI_JoystickLook"                               "Joystick utseende"
        "GameUI_JoystickLookLabel"                          "Använd joysticken för att se dig omkring"
        "GameUI_AutoAim"                                    "Auto-rikta"
        "GameUI_AutoaimLabel"                               "Siktar på fiender automatiskt"
        "GameUI_ContentLock"                                "Innehållslås"
        "GameUI_Content"                                    "Innehåll"
        "GameUI_ContentRestart"                             "Obs: om du ändrar vissa innehållsalternativ kommer spelet att avslutas och starta om."
        "GameUI_ContentLockLabel"                           "Tryck på den här knappen och ange lösenordet för att inaktivera bilder som är olämpliga för yngre spelare."
        "GameUI_ContentStatusDisabled"                      "Ange ett lösenord för att aktivera innehållslåset."
        "GameUI_ContentStatusEnabled"                       "Ange ett lösenord för att inaktivera innehållslåset."
        "GameUI_Enable"                                     "Aktivera"
        "GameUI_Disable"                                    "Inaktivera"
        "GameUI_PasswordPrompt"                             "Vänligen ange ett lösenord"
        "GameUI_PasswordDisablePrompt"                      "Vänligen ange lösenord"
        "GameUI_PasswordReentryPrompt"                      "Ange ett lösenord igen"
        "GameUI_Cancel"                                     "Avbryt"
        "GameUI_Apply"                                      "Ansök"
        "GameUI_DemoPlayer"                                 "Demospelare"
        "GameUI_LoadDemo"                                   "Välj Demofil"
        "GameUI_Load"                                       "Ladda"
        "GameUI_DemoFile"                                   "Demofil"
        "GameUI_Map"                                        "Karta"
        "GameUI_Close"                                      "Stäng"
        "GameUI_NeverShowButton"                            "Visa inte den här dialogrutan igen"
        "GameUI_LoadGameHelp"                               "Välj ett sparat spel i listan nedan och tryck sedan på 'Ladda spel'."
        "GameUI_LoadGame"                                   "Ladda spel"
        "GameUI_MultiplayerAdvanced"                        "Multiplayer Advanced"
        "GameUI_MultiplayerCustomize"                       "Multiplayer Anpassa"
        "GameUI_Multiplayer"                                "Multiplayer"
        "GameUI_OK"                                         "OK"
        "GameUI_AdvancedEllipsis"                           "Avancerat..."
        "GameUI_AdvancedNoEllipsis"                         "Avancerat"
        "GameUI_PlayerName"                                 "Spelarens namn"
        "GameUI_PrimaryColor"                               "Primär färg"
        "GameUI_SecondaryColor"                             "Sekundär färg"
        "GameUI_HighModels"                                 "Använd högkvalitativa modeller"
        "GameUI_PlayerModel"                                "Spelarmodell"
        "GameUI_SpraypaintImage"                            "Spraypaint bild"
        "GameUI_SpraypaintServerNote"                       "Ändringar av din spraypaint-bild träder i kraft när du går med i en server."
        "GameUI_NewGame"                                    "Nytt spel"
        "GameUI_NewGameHelpText"                            "Välj en svårighetsgrad eller träningsrummet\noch tryck sedan på 'Spela'."
        "GameUI_NewGameHelpTextUplink"                      "Välj en svårighetsnivå för huvudkampanjen,\neller välj Uplink eller träningsrummet och tryck sedan på\npå 'Spela'."
        "GameUI_Difficulty"                                 "Välj Svårighetsgrad"
        "GameUI_TrainingRoom"                               "Träningsrum"
        "GameUI_PlayGame"                                   "Spela Half-Life"
        "GameUI_PlayGame_Alt"                               "Spela Half-Life: Uplink"
        "GameUI_Easy"                                       "Lätt"
        "GameUI_Medium"                                     "Medium"
        "GameUI_Hard"                                       "Hårt"
        "GameUI_Play"                                       "Spela"
        "GameUI_EnableEAX"                                  "Aktivera EAX Hardware Support"
        "GameUI_EnableA3D"                                  "Aktivera A3D-hårdvarustöd"
        "GameUI_SoundEffectVolume"                          "Ljudeffektvolym"
        "GameUI_HEVSuitVolume"                              "HEV-dräktvolym"
        "GameUI_MP3Volume"                                  "MP3 volym *"
        "GameUI_SoundQuality"                               "Ljudkvalitet"
        "GameUI_High"                                       "Hög"
        "GameUI_Low"                                        "Låg"
        "GameUI_UseDefaults"                                "Använd standardinställningar"
        "GameUI_SetNewKey"                                  "Redigera tangent"
        "GameUI_ClearKey"                                   "Rensa nyckel"
        "GameUI_Action"                                     "Åtgärd"
        "GameUI_KeyButton"                                  "KNAPP/KNAPP"
        "GameUI_Alternate"                                  "ALTERNATIV"
        "GameUI_Windowed"                                   "Fönsterläge"
        "GameUI_Renderer"                                   "Renderare"
        "GameUI_Software"                                   "Programvara"
        "GameUI_OpenGL"                                     "OpenGL"
        "GameUI_D3D"                                        "D3D"
        "GameUI_Brightness"                                 "Ljusstyrka"
        "GameUI_Gamma"                                      "Gamma"
        "GameUI_Resolution"                                 "Upplösning"
        "GameUI_VideoRestart"                               "Obs: om du ändrar vissa videoalternativ kommer spelet att avslutas och starta om."
        "GameUI_EnableVoice"                                "Aktivera röst i det här spelet"
        "GameUI_BoostMicrophone"                            "Öka mikrofonförstärkningen"
        "GameUI_MicrophoneVolume"                           "Mikrofonvolym"
        "GameUI_ReceiveVolume"                              "Ta emot volym"
        "GameUI_TestMicrophone"                             "Testa mikrofonen"
        "GameUI_StopTestMicrophone"                         "Stoppa mikrofontest"
        "GameUI_VoiceReceiveVolume"                         "Röstmottagningsvolym *"
        "GameUI_VoiceTransmitVolume"                        "Röstsändningsvolym *"
        "GameUI_SaveGame"                                   "Spara spelet"
        "GameUI_SaveGameHelp"                               "Välj \"Nytt sparat spel\" i listan för att skapa en ny fil, eller välj\nett tidigare sparat spel för att skriva över en fil."
        "GameUI_Quit"                                       "Avsluta spelet"
        "GameUI_SteamPassword"                              "Lösenord för Steam"
        "GameUI_CreateServer"                               "Skapa server"
        "GameUI_Start"                                      "Starta"
        "GameUI_Console"                                    "Konsol"
        "GameUI_Submit"                                     "Skicka in"
        "GameUI_Options"                                    "Alternativ"
        "GameUI_Keyboard"                                   "Tangentbord"
        "GameUI_Mouse"                                      "Sikta"
        "GameUI_Audio"                                      "Ljud"
        "GameUI_Video"                                      "Video"
        "GameUI_Voice"                                      "Röst"
        "GameUI_Advanced"                                   "Lås"
        "GameUI_Server"                                     "Server"
        "GameUI_Game"                                       "Spel"
        "GameUI_SavedGame"                                  "Sparat spel"
        "GameUI_ElapsedTime"                                "Förfluten tid"
        "GameUI_TimeStamp"                                  "Tidsstämpel"
        "GameUI_KeyboardSettings"                           "Tangentbordsinställningar"
        "GameUI_KeyboardSettingsText"                       "Återställa alla åtgärder för att använda deras standardnycklar?"
        "GameUI_GameMenu_NewGame"                           "Nytt spel"
        "GameUI_GameMenu_PlayDemo"                          "Spela demo"
        "GameUI_GameMenu_LoadGame"                          "Ladda spelet"
        "GameUI_GameMenu_SaveGame"                          "Spara spelet"
        "GameUI_GameMenu_Multiplayer"                       "Multiplayer"
        "GameUI_GameMenu_FindServers"                       "Hitta servrar"
        "GameUI_GameMenu_Customize"                         "Anpassa"
        "GameUI_GameMenu_CreateServer"                      "Skapa server"
        "GameUI_GameMenu_Options"                           "Alternativ"
        "GameUI_GameMenu_Quit"                              "Avsluta"
        "GameUI_PasswordsDontMatch"                         "Angivna lösenord matchar inte!"
        "GameUI_MustEnterPassword"                          "Du måste ange ett lösenord"
        "GameUI_IncorrectPassword"                          "Felaktigt lösenord"
        "GameUI_CantDisableContentCtrl"                     "Det går inte att inaktivera, innehållskontrollen var inte inställd"
        "GameUI_Loading"                                    "Laddar..."
        "GameUI_Disconnected"                               "Frånkopplad"
        "GameUI_ConnectionFailed"                           "Kunde inte ansluta till servern."
        "GameUI_DisconnectedFrom"                           "Du har kopplats bort från servern."
        "GameUI_DisconnectedFromServerExtended"             "Du har kopplats bort från servern.\nOrsak:%s1"
        "GameUI_EstablishingConnection"                     "Upprättar nätverksanslutning till server..."
        "GameUI_ParseServerInfo"                            "Parsar serverinformation..."
        "GameUI_CheckCRCs"                                  "Validerar spelresurser..."
        "GameUI_PrecacheResources"                          "Laddar spelresurser..."
        "GameUI_ParseBaseline"                              "Parsar spelinformation..."
        "GameUI_StartingServer"                             "Startar lokal spelserver..."
        "GameUI_DisplayMode"                                "Visningsläge"
        "GameUI_AspectNormal"                               "Normal"
        "GameUI_AspectWide"                                 "Widescreen"
        "GameUI_CDKey"                                      "CD-nyckel"
        "GameUI_EnterCDKey"                                 "Vänligen ange din CD-nyckel, som kan finnas\ntryckt på ditt CD-juvelfodral."
        "GameUI_LoadingDialog_ContentHosting"               "Innehållsvärd tillhandahållen av:"
        "GameUI_ColorSliders"                               "Färger"
        "GameUI_ColorPrimary"                               "Primär"
        "GameUI_ColorSecondary"                             "Sekundär"
