"lang"
{
    "Language"          "tchinese"
    "Tokens"
    {
        "Valve_Listen_MapName"                      "地圖"
        "Valve_Movement_Title"                      "機芯"
        "Valve_Move_Forward"                        "前進"
        "Valve_Move_Back"                           "向後移動"
        "Valve_Turn_Left"                           "左轉"
        "Valve_Turn_Right"                          "右轉"
        "Valve_Move_Left"                           "向左移動（掃射）"
        "Valve_Move_Right"                          "向右移動（掃射）"
        "Valve_Jump"                                "跳躍"
        "Valve_Duck"                                "鴨子"
        "Valve_Swim_Up"                             "游上來"
        "Valve_Swim_Down"                           "遊下去"
        "Valve_Look_Up"                             "抬頭看"
        "Valve_Look_Down"                           "往下看"
        "Valve_Look_Straight_Ahead"                 "直視前方"
        "Valve_Strafe_Modifier"                     "掃射修改器"
        "Valve_Mouse_Look_Modifier"                 "滑鼠外觀修改器"
        "Valve_Keyboard_Look_Modifier"              "鍵盤外觀修改器"
        "Valve_Use_Items"                           "使用物品（按鈕、科學家…）"
        "Valve_Communication_Title"                 "通訊"
        "Valve_Use_Voice_Communication"             "使用語音通訊"
        "Valve_Chat_Message"                        "聊天訊息"
        "Valve_Team_Message"                        "團隊留言"
        "Valve_Combat_Title"                        "戰鬥"
        "Valve_Primary_Attack"                      "主要攻擊"
        "Valve_Secondary_Attack"                    "二次攻擊"
        "Valve_Reload_Weapon"                       "重新裝填武器"
        "Valve_Walk"                                "行人徒步區"
        "Valve_Flashlight"                          "手電筒"
        "Valve_Spray_Logo"                          "噴塗標誌"
        "Valve_Weapon_Category_1"                   "武器類別1"
        "Valve_Weapon_Category_2"                   "武器類別2"
        "Valve_Weapon_Category_3"                   "武器類別3"
        "Valve_Weapon_Category_4"                   "武器類別4"
        "Valve_Weapon_Category_5"                   "武器類別5"
        "Valve_Weapon_Category_6"                   "武器類別6"
        "Valve_Weapon_Category_7"                   "武器類別7"
        "Valve_Weapon_Category_8"                   "武器類別8"
        "Valve_Weapon_Category_9"                   "武器類別9"
        "Valve_Weapon_Category_0"                   "武器類別10"
        "Valve_Previous_Weapon"                     "以前的武器"
        "Valve_Next_Weapon"                         "下一個武器"
        "Valve_Last_Weapon_Used"                    "最後使用的武器"
        "Valve_Miscellaneous_Title"                 "雜項"
        "Valve_Display_Scores"                      "顯示多人得分"
        "Valve_Take_Screen_Shot"                    "螢幕截圖"
        "Valve_Quick_Save"                          "快速保存"
        "Valve_Quick_Load"                          "快速載入"
        "Valve_Pause_Game"                          "暫停遊戲"
        "Valve_Quit_Game"                           "退出遊戲"
        "Valve_Cheer"                               "歡呼"
        "Valve_Activate_In_Game_GUI"                "啟動遊戲內 GUI"
        "Valve_Change_Team"                         "改變團隊"
        "Valve_Change_Class"                        "改變班級"
        "Valve_Use_Special_Skill"                   "使用特殊技能"
        "Valve_Multiplayer_Decal_Limit"             "多人遊戲貼花限制"
        "Valve_Valid_Teams"                         "有效團隊（全部為空）"
        "Valve_Frag_Limit"                          "碎片限制"
        "Valve_Time_Limit"                          "時間限制（分鐘）"
        "Valve_Falling_Damage"                      "墜落傷害"
        "Valve_Normal"                              "正常"
        "Valve_Realistic"                           "現實"
        "Valve_Teamplay"                            "團隊合作"
        "Valve_Friendly_Fire"                       "友軍火力"
        "Valve_Weapons_Stay"                        "武器停留"
        "Valve_Force_Respawn"                       "原力重生"
        "Valve_Footsteps"                           "腳步聲"
        "Valve_Autocrosshair"                       "自動十字準線"
        "Valve_Center_Player_Names"                 "中鋒球員姓名"
        "Valve_Switch_Weapons_Immediately"          "立即切換武器"
        "Valve_Automatic_Screenshots"               "自動截圖遊戲結束截圖"
        "Valve_Observer_Crosshair"                  "觀察者十字線"
        "Valve_ViewRollAngle"                       "視角滾動角度"
        "Valve_ViewRollSpeed"                       "查看滾動速度"
        "Valve_ViewBobTilt"                         "查看鮑伯傾斜"
        "Valve_DefaultFOV"                          "預設視野"
        "Spec_Slow_Motion"                          "慢動作"
        "Spec_No_PIP"                               "玩遊戲時，在第一人稱模式下，畫中畫不可用。"
        "Spec_Replay"                               "即時重播"
        "Spec_Auto"                                 "汽車"
        "Spec_Time"                                 "時間"
        "Spec_Map"                                  "地圖：%s1"
        "Spectators"                                "觀眾"
        "Spec_PlayerItem_Health"                    "%s1（%s2）"
        "Spec_PlayerItem"                           "%s1"
        "Spec_PlayerItem_Team"                      "%s1（%s2）"
        "Spec_Duck"                                 "按 DUCK 进入观众菜单"
        "Spec_Help_Title"                           "觀眾模式"
        "Spec_Help_Text"                            "使用以下鍵更改視圖樣式：\nFIRE1 - 追逐下一個玩家\nFIRE2 - 追逐上一個玩家\nJUMP - 更改視圖模式\nUSE - 更改嵌入視窗模式\nDUCKc86] DUCK S86]\nMOVELEFT - 向左移動\nMOVERIGHT - 向右移動\nFORWARD - 放大\nBACK - 縮小\nMOUSE - 圍繞地圖/目標旋轉"
        "Spec_Mode1"                                "鎖定追逐相機"
        "Spec_Mode2"                                "免費追逐相機"
        "Spec_Mode3"                                "免費觀看"
        "Spec_Mode4"                                "第一人稱"
        "Spec_Mode5"                                "免費地圖概覽"
        "Spec_Mode6"                                "大通地圖概述"
        "Spec_NoTarget"                             "沒有有效的目標。无法切换到追逐相机模式。"
        "OBS_NONE"                                  "相機選項"
        "OBS_CHASE_LOCKED"                          "鎖定追逐相機"
        "OBS_CHASE_FREE"                            "免費追逐相機"
        "OBS_ROAMING"                               "免費觀看"
        "OBS_IN_EYE"                                "第一人稱"
        "OBS_MAP_FREE"                              "免費地圖概覽"
        "OBS_MAP_CHASE"                             "大通地圖概述"
        "SPECT_OPTIONS"                             "選項"
        "CAM_OPTIONS"                               "相機選項"
        "PlayerName"                                "名稱"
        "PlayerScore"                               "分數"
        "PlayerDeath"                               "死亡人數"
        "PlayerPing"                                "延遲"
        "PlayerVoice"                               "語音"
        "PlayerTracker"                             "朋友"
        "T0A0TITLE"                                 "危險課程"
        "C0A0TITLE"                                 "黑台地入境"
        "C0A1TITLE"                                 "異常材料"
        "C1A1TITLE"                                 "不可預見的後果"
        "C1A2TITLE"                                 "辦公大樓"
        "C1A3TITLE"                                 "我們有敵人"
        "C1A4TITLE"                                 "爆破坑"
        "C2A1TITLE"                                 "通電"
        "C2A2TITLE"                                 "在鐵路上"
        "C2A3TITLE"                                 "憂慮"
        "C2A4TITLE1"                                "殘渣處理"
        "C2A4TITLE2"                                "道德值得懷疑"
        "C2A5TITLE"                                 "表面張力"
        "C3A1TITLE"                                 "忘記弗里曼吧！"
        "C3A2TITLE"                                 "拉姆達核心"
        "C4A1TITLE"                                 "XEN"
        "C4A1ATITLE"                                "闖入者"
        "C4A2TITLE"                                 "戈納克的巢穴"
        "C4A3TITLE"                                 "尼希蘭斯"
        "C5TITLE"                                   "終局之戰"
        "Valve_Hostname"                            "主機名稱"
        "Valve_Max_Players"                         "最大。玩家"
        "Valve_Server_Password"                     "伺服器密碼"
        "Valve_Close"                               "關閉"
        "Valve_Help"                                "幫助"
        "Valve_Settings"                            "設定"
        "Valve_Chat_Messages"                       "聊天訊息"
        "Valve_Show_Status"                         "顯示狀態"
        "Valve_View_Cone"                           "視錐體"
        "Valve_Player_Names"                        "球員姓名"
        "Valve_PIP"                                 "畫中畫"
        "Valve_Auto_Director"                       "汽車總監"
        "Valve_Show_Scores"                         "顯示分數"
        "Valve_Game_Saved"                          "遊戲已儲存"
        "Valve_Orange"                              "橘色"
        "Valve_Yellow"                              "黃色"
        "Valve_Blue"                                "藍色"
        "Valve_Ltblue"                              "藍特藍"
        "Valve_Green"                               "綠色"
        "Valve_Red"                                 "紅色"
        "Valve_Brown"                               "棕色"
        "Valve_Ltgray"                              "淺灰色"
        "Valve_Dkgray"                              "德克格雷"
        "Valve_Playing"                             "演奏"
        "Valve_Stopped"                             "已停止"
        "Valve_Paused"                              "已暫停"
        "Valve_x_1_4"                               "x1/4"
        "Valve_x_1_2"                               "x1/2"
        "Valve_x_1"                                 "x1"
        "Valve_x_2"                                 "x2"
        "Valve_x_4"                                 "x4"
        "Valve_ViewDemoStatus"                      "%s1%s2%s3"
        "vgui_HTMLBack"                             "返回"
        "vgui_HTMLForward"                          "前進"
        "vgui_HTMLReload"                           "重新載入"
        "vgui_HTMLStop"                             "停止"
        "vgui_HTMLCopyUrl"                          "複製頁面網址"
        "vgui_HTMLCopyLink"                         "複製連結地址"
        "Valve_LowPingPhys"                         "伺服器物理 ping 值低"
        "Valve_Enable_SteamNetworking"              "啟用 Steam 網路"
        "OF_BOOT0TITLE"                             "訓練營"
        "OF0A0"                                     "反對力量"
        "OF1A1TITLE"                                "傳入"
        "OF1A3TITLE"                                "歡迎來到黑台地"
        "OF1A5TITLE"                                "我們正在撤離"
        "OF2A1TITLE"                                "行動中失踪"
