"lang"
{
    "Language"          "tchinese"
    "Tokens"
    {
        "ServerBrowser_Title"                                   "伺服器瀏覽器"
        "ServerBrowser_Filter"                                  "過濾器"
        "ServerBrowser_All"                                     "<全部>"
        "ServerBrowser_World"                                   "世界"
        "ServerBrowser_US_East"                                 "美國-東部"
        "ServerBrowser_US_West"                                 "美國-西部"
        "ServerBrowser_SouthAmerica"                            "南美洲"
        "ServerBrowser_Europe"                                  "歐洲"
        "ServerBrowser_Asia"                                    "亞洲"
        "ServerBrowser_Australia"                               "澳洲"
        "ServerBrowser_MiddleEast"                              "中東"
        "ServerBrowser_Africa"                                  "非洲"
        "ServerBrowser_LessThan50"                              "< 50"
        "ServerBrowser_LessThan100"                             "<100"
        "ServerBrowser_LessThan150"                             "<150"
        "ServerBrowser_LessThan250"                             "<250"
        "ServerBrowser_LessThan350"                             "< 350"
        "ServerBrowser_LessThan600"                             "< 600"
        "ServerBrowser_Connect"                                 "連接"
        "ServerBrowser_Servers"                                 "伺服器"
        "ServerBrowser_Game"                                    "遊戲"
        "ServerBrowser_Version"                                 "版本"
        "ServerBrowser_Players"                                 "玩家"
        "ServerBrowser_Map"                                     "地圖"
        "ServerBrowser_Latency"                                 "延遲"
        "ServerBrowser_ChangeFilters"                           "更換過濾器"
        "ServerBrowser_HasUsersPlaying"                         "有用戶在玩"
        "ServerBrowser_ServerNotFull"                           "伺服器未滿"
        "ServerBrowser_IsNotPasswordProtected"                  "不受密碼保護"
        "ServerBrowser_ValidSteamAccount"                       "已關聯 Steam 帳戶"
        "ServerBrowser_Location"                                "地點"
        "ServerBrowser_PasswordRequired"                        "該伺服器需要密碼才能加入。"
        "ServerBrowser_ServerLabel"                             "伺服器："
        "ServerBrowser_PasswordLabel"                           "密碼"
        "ServerBrowser_Cancel"                                  "取消"
        "ServerBrowser_JoinGame"                                "加入遊戲"
        "ServerBrowser_Close"                                   "關閉"
        "ServerBrowser_AutoRetry"                               "自動重試"
        "ServerBrowser_AlertMeWhenSlotOpens"                    "當伺服器上有可用的玩家位置時提醒我。"
        "ServerBrowser_JoinWhenSlotOpens"                       "一旦有可用的玩家位置就加入伺服器。"
        "ServerBrowser_GameLabel"                               "遊戲："
        "ServerBrowser_IPAddressLabel"                          "IP 位址："
        "ServerBrowser_MapLabel"                                "地圖："
        "ServerBrowser_PlayersLabel"                            "玩家："
        "ServerBrowser_LatencyLabel"                            "延遲："
        "ServerBrowser_EnterIPofServerToAdd"                    "輸入您要新增的伺服器的 IP 位址。"
        "ServerBrowser_OK"                                      "好的"
        "ServerBrowser_Examples"                                "範例：\ntfc.valvesoftware.com\ncounterstrike.speakeasy.net:27016\n205.158.143.200:27015"
        "ServerBrowser_AddServersTitle"                         "新增伺服器 - 伺服器"
        "ServerBrowser_AddServerErrorTitle"                     "新增伺服器 - 錯誤"
        "ServerBrowser_AddServerError"                          "您輸入的伺服器IP位址無效。"
        "ServerBrowser_ServerRequiresPasswordTitle"             "伺服器需要密碼"
        "ServerBrowser_ServerRequiresPassword"                  "該伺服器需要密碼才能加入。"
        "ServerBrowser_RemoveServerFromFavorites"               "從收藏夾中刪除伺服器"
        "ServerBrowser_AddServerByIP"                           "透過IP位址添加伺服器"
        "ServerBrowser_UpdatingFavsTitle"                       "更新收藏夾"
        "ServerBrowser_UpdatingFavs"                            "轉移您的收藏夾。這可能需要一分鐘..."
        "ServerBrowser_UnableToLoadFavsTitle"                   "無法加載收藏夾"
        "ServerBrowser_ErrorLoadingFile"                        "載入文件時出錯。"
        "ServerBrowser_ErrorLoadingFileCorrupt"                 "載入時出錯。文件可能已損壞。"
        "ServerBrowser_UnableToOpenDataFile"                    "無法開啟資料檔。"
        "ServerBrowser_GettingNewServerList"                    "正在取得新的伺服器清單..."
        "ServerBrowser_InternetTab"                             "網際網路"
        "ServerBrowser_FavoritesTab"                            "收藏夾"
        "ServerBrowser_SpectateTab"                             "觀看"
        "ServerBrowser_LanTab"                                  "蘭"
        "ServerBrowser_FriendsTab"                              "朋友"
        "ServerBrowser_HistoryTab"                              "歷史"
        "ServerBrowser_GameInfoTitle"                           "遊戲資訊"
        "ServerBrowser_AddToFavorites"                          "加入收藏夾"
        "ServerBrowser_GameInfoWithNameTitle"                   "遊戲資訊 - %game%"
        "ServerBrowser_PressJoinToConnect"                      "按「加入遊戲」連線到伺服器。"
        "ServerBrowser_JoinWhenSlotIsFree"                      "一旦玩家位置空閒，您就會加入伺服器。"
        "ServerBrowser_AlertWhenSlotIsFree"                     "當伺服器上有空閒的玩家位置時，您將會收到提醒。"
        "ServerBrowser_CouldNotConnectServerFull"               "無法連線 - 伺服器已滿。"
        "ServerBrowser_ServerNotResponding"                     "伺服器沒有響應。"
        "ServerBrowser_RefreshingPercentDone"                   "正在刷新伺服器清單...%s1% 完成"
        "ServerBrowser_ServersResponding"                       "遊戲伺服器從%s1回應"
        "ServerBrowser_ServersRespondingLocal"                  "遊戲伺服器從本地電腦回應"
        "ServerBrowser_RefreshingServerList"                    "正在刷新伺服器列表..."
        "ServerBrowser_FilterDescLatency"                       "延遲"
        "ServerBrowser_FilterDescNotFull"                       "未滿"
        "ServerBrowser_FilterDescNotEmpty"                      "不為空"
        "ServerBrowser_FilterDescNoPassword"                    "沒有密碼"
        "ServerBrowser_FilterDescValidSteamAccount"             "已關聯 Steam 帳戶"
        "ServerBrowser_NoLanServers"                            "您的本機網路上沒有運行伺服器。"
        "ServerBrowser_NoFavoriteServers"                       "您目前沒有選擇最喜愛的伺服器。"
        "ServerBrowser_NoFriendsServers"                        "您的朋友目前都沒有在玩遊戲。"
        "ServerBrowser_NoInternetGames"                         "沒有可見的網路遊戲透過您的過濾器設定。"
        "ServerBrowser_NoInternetGamesResponded"                "沒有網路遊戲回覆該查詢。"
        "ServerBrowser_MasterServerNotResponsive"               "無法聯繫主遊戲伺服器以檢索伺服器清單。"
        "ServerBrowser_MasterServerHasNoServersListed"          "主伺服器上沒有列出透過您的篩選器設定的網路遊戲。"
        "ServerBrowser_Refresh"                                 "重新整理"
        "ServerBrowser_RefreshAll"                              "全部刷新"
        "ServerBrowser_RefreshQuick"                            "快速重新整理"
        "ServerBrowser_StopRefreshingList"                      "停止刷新"
        "ServerBrowser_AddServer"                               "新增伺服器"
        "ServerBrowser_AddCurrentServer"                        "新增目前伺服器"
        "ServerBrowser_PasswordColumn_Tooltip"                  "加入伺服器需要密碼"
        "ServerBrowser_BotColumn_Tooltip"                       "此伺服器上存在 CPU 玩家"
        "ServerBrowser_ServersCount"                            "伺服器（%s1）"
        "ServerBrowser_UnableToQueryMasters"                    "無法確定主伺服器位址。伺服器瀏覽器將無法正常運作。"
        "ServerBrowser_ESRBNotice"                              "ESRB 通知：線上遊戲期間遊戲體驗可能會發生變化"
        "ServerBrowser_Password"                                "密碼"
        "ServerBrowser_Bots"                                    "機器人"
        "ServerBrowser_Secure"                                  "安全"
        "ServerBrowser_IPAddress"                               "IP位址"
        "ServerBrowser_SecureColumn_Tooltip"                    "伺服器受 Valve 反作弊技術保護"
        "ServerBrowser_AntiCheat"                               "反作弊"
        "ServerBrowser_SecureOnly"                              "安全"
        "ServerBrowser_InsecureOnly"                            "不安全"
        "ServerBrowser_FilterDescSecureOnly"                    "安全"
        "ServerBrowser_FilterDescInsecureOnly"                  "不安全"
        "ServerBrowser_NoServersPlayed"                         "最近沒有玩任何伺服器。"
        "ServerBrowser_RemoveServerFromHistory"                 "從歷史記錄中刪除伺服器"
        "ServerBrowser_LastPlayed"                              "最後玩過"
        "ServerBrowser_OfflineMode"                             "Steam 目前處於離線模式。在連接到網路的情況下重新啟動\nsteam 之前，網路遊戲將無法使用。"
        "ServerBrowser_ConnectToServer"                         "連接到伺服器"
        "ServerBrowser_ViewServerInfo"                          "查看伺服器資訊"
        "ServerBrowser_RefreshServer"                           "重新整理伺服器"
        "ServerBrowser_AddServerToFavorites"                    "將伺服器新增至收藏夾"
        "ServerBrowser_NotResponding"                           "<未回覆>"
        "ServerBrowser_FiltersActive"                           "過濾器處於活動狀態"
        "ServerBrowser_ServerOutOfDate"                         "伺服器已經過時了.."
        "ServerBrowser_ClientOutOfDate"                         "您的版本與伺服器不符。\n請重新啟動遊戲。"
        "ServerBrowser_PlayerName"                              "玩家姓名"
        "ServerBrowser_Score"                                   "分數"
        "ServerBrowser_Time"                                    "時間"
        "ServerBrowser_ServerName"                              "姓名："
        "ServerBrowser_ValveAntiCheat"                          "閥門反作弊："
        "ServerBrowser_NotSecure"                               "不安全"
        "ServerBrowser_ServerHasNoPlayers"                      "目前沒有用戶在此伺服器上玩。"
        "VAC_BanNotification"                                   "Valve 反作弊通知"
        "VAC_AccountBanned"                                     "Steam帳號被禁止"
