"lang"
{
    "Language"          "italian"
    "Tokens"
    {
        "ServerBrowser_Title"                                   "Browser del server"
        "ServerBrowser_Filter"                                  "Filtra"
        "ServerBrowser_All"                                     "<Tutti>"
        "ServerBrowser_World"                                   "Mondo"
        "ServerBrowser_US_East"                                 "Stati Uniti - Est"
        "ServerBrowser_US_West"                                 "Stati Uniti - Ovest"
        "ServerBrowser_SouthAmerica"                            "Sud America"
        "ServerBrowser_Europe"                                  "Europa"
        "ServerBrowser_Asia"                                    "Asia"
        "ServerBrowser_Australia"                               "Australia"
        "ServerBrowser_MiddleEast"                              "Medio Oriente"
        "ServerBrowser_Africa"                                  "Africa"
        "ServerBrowser_LessThan50"                              "<50"
        "ServerBrowser_LessThan100"                             "<100"
        "ServerBrowser_LessThan150"                             "<150"
        "ServerBrowser_LessThan250"                             "<250"
        "ServerBrowser_LessThan350"                             "<350"
        "ServerBrowser_LessThan600"                             "<600"
        "ServerBrowser_Connect"                                 "Connettiti"
        "ServerBrowser_Servers"                                 "Server"
        "ServerBrowser_Game"                                    "Gioco"
        "ServerBrowser_Version"                                 "Versione"
        "ServerBrowser_Players"                                 "Giocatori"
        "ServerBrowser_Map"                                     "Mappa"
        "ServerBrowser_Latency"                                 "Latenza"
        "ServerBrowser_ChangeFilters"                           "Cambia filtri"
        "ServerBrowser_HasUsersPlaying"                         "Gli utenti stanno giocando"
        "ServerBrowser_ServerNotFull"                           "Server non pieno"
        "ServerBrowser_IsNotPasswordProtected"                  "Non è protetto da password"
        "ServerBrowser_ValidSteamAccount"                       "Ha un account Steam associato"
        "ServerBrowser_Location"                                "Posizione"
        "ServerBrowser_PasswordRequired"                        "Questo server richiede una password per connettersi."
        "ServerBrowser_ServerLabel"                             "Server:"
        "ServerBrowser_PasswordLabel"                           "Parola d'ordine"
        "ServerBrowser_Cancel"                                  "Annulla"
        "ServerBrowser_JoinGame"                                "Partecipa al gioco"
        "ServerBrowser_Close"                                   "Chiudi"
        "ServerBrowser_AutoRetry"                               "Nuovo tentativo automatico"
        "ServerBrowser_AlertMeWhenSlotOpens"                    "Avvisami quando uno slot giocatore è disponibile sul server."
        "ServerBrowser_JoinWhenSlotOpens"                       "Unisciti al server non appena è disponibile uno slot per il giocatore."
        "ServerBrowser_GameLabel"                               "Gioco:"
        "ServerBrowser_IPAddressLabel"                          "Indirizzo IP:"
        "ServerBrowser_MapLabel"                                "Mappa:"
        "ServerBrowser_PlayersLabel"                            "Giocatori:"
        "ServerBrowser_LatencyLabel"                            "Latenza:"
        "ServerBrowser_EnterIPofServerToAdd"                    "Inserisci l'indirizzo IP del server che desideri aggiungere."
        "ServerBrowser_OK"                                      "Va bene"
        "ServerBrowser_Examples"                                "Esempi:\ntfc.valvesoftware.com\ncounterstrike.speakeasy.net:27016\n205.158.143.200:27015"
        "ServerBrowser_AddServersTitle"                         "Aggiungi Server - Server"
        "ServerBrowser_AddServerErrorTitle"                     "Aggiungi server - Errore"
        "ServerBrowser_AddServerError"                          "L'indirizzo IP del server inserito non è valido."
        "ServerBrowser_ServerRequiresPasswordTitle"             "Il server richiede una password"
        "ServerBrowser_ServerRequiresPassword"                  "Questo server richiede una password per connettersi."
        "ServerBrowser_RemoveServerFromFavorites"               "Rimuovi il server dai preferiti"
        "ServerBrowser_AddServerByIP"                           "Aggiungi server tramite indirizzo IP"
        "ServerBrowser_UpdatingFavsTitle"                       "Aggiornamento dei preferiti"
        "ServerBrowser_UpdatingFavs"                            "Trasferimento dei tuoi preferiti. L'operazione potrebbe richiedere un minuto..."
        "ServerBrowser_UnableToLoadFavsTitle"                   "Impossibile caricare i preferiti"
        "ServerBrowser_ErrorLoadingFile"                        "Errore durante il caricamento del file."
        "ServerBrowser_ErrorLoadingFileCorrupt"                 "Errore durante il caricamento. Il file potrebbe essere danneggiato."
        "ServerBrowser_UnableToOpenDataFile"                    "Impossibile aprire il file di dati."
        "ServerBrowser_GettingNewServerList"                    "Ricezione del nuovo elenco di server..."
        "ServerBrowser_InternetTab"                             "Internet"
        "ServerBrowser_FavoritesTab"                            "Preferiti"
        "ServerBrowser_SpectateTab"                             "Spettatore"
        "ServerBrowser_LanTab"                                  "Lan"
        "ServerBrowser_FriendsTab"                              "Amici"
        "ServerBrowser_HistoryTab"                              "Storia"
        "ServerBrowser_GameInfoTitle"                           "Informazioni sul gioco"
        "ServerBrowser_AddToFavorites"                          "Aggiungi ai preferiti"
        "ServerBrowser_GameInfoWithNameTitle"                   "Informazioni sul gioco - %game%"
        "ServerBrowser_PressJoinToConnect"                      "Premi \"Partecipa al gioco\" per connetterti al server."
        "ServerBrowser_JoinWhenSlotIsFree"                      "Ti unirai al server non appena uno slot giocatore sarà libero."
        "ServerBrowser_AlertWhenSlotIsFree"                     "Verrai avvisato quando uno slot giocatore sarà libero sul server."
        "ServerBrowser_CouldNotConnectServerFull"               "Impossibile connettersi: il server è pieno."
        "ServerBrowser_ServerNotResponding"                     "Il server non risponde."
        "ServerBrowser_RefreshingPercentDone"                   "Aggiornamento dell'elenco dei server in corso...%s1% completato"
        "ServerBrowser_ServersResponding"                       "I server di gioco rispondono da%s1"
        "ServerBrowser_ServersRespondingLocal"                  "I server di gioco rispondono dal computer locale"
        "ServerBrowser_RefreshingServerList"                    "Aggiornamento dell'elenco dei server in corso..."
        "ServerBrowser_FilterDescLatency"                       "latenza"
        "ServerBrowser_FilterDescNotFull"                       "non è pieno"
        "ServerBrowser_FilterDescNotEmpty"                      "non è vuoto"
        "ServerBrowser_FilterDescNoPassword"                    "non ha password"
        "ServerBrowser_FilterDescValidSteamAccount"             "ha un account Steam associato"
        "ServerBrowser_NoLanServers"                            "Non ci sono server in esecuzione sulla tua rete locale."
        "ServerBrowser_NoFavoriteServers"                       "Al momento non hai selezionato alcun server preferito."
        "ServerBrowser_NoFriendsServers"                        "Nessuno dei tuoi amici sta attualmente giocando."
        "ServerBrowser_NoInternetGames"                         "Non sono presenti giochi su Internet visibili che superano le impostazioni del filtro."
        "ServerBrowser_NoInternetGamesResponded"                "Nessun gioco su Internet ha risposto alla domanda."
        "ServerBrowser_MasterServerNotResponsive"               "Impossibile contattare il server di gioco principale per recuperare l'elenco dei server."
        "ServerBrowser_MasterServerHasNoServersListed"          "Non ci sono giochi Internet elencati sul server principale che superano le impostazioni del filtro."
        "ServerBrowser_Refresh"                                 "Aggiorna"
        "ServerBrowser_RefreshAll"                              "Aggiorna tutto"
        "ServerBrowser_RefreshQuick"                            "Aggiornamento rapido"
        "ServerBrowser_StopRefreshingList"                      "Interrompi l'aggiornamento"
        "ServerBrowser_AddServer"                               "Aggiungi un server"
        "ServerBrowser_AddCurrentServer"                        "Aggiungi server corrente"
        "ServerBrowser_PasswordColumn_Tooltip"                  "Password richiesta per accedere al server"
        "ServerBrowser_BotColumn_Tooltip"                       "I giocatori della CPU sono presenti su questo server"
        "ServerBrowser_ServersCount"                            "Server (%s1)"
        "ServerBrowser_UnableToQueryMasters"                    "Impossibile determinare gli indirizzi del server principale. Il browser del server non funzionerà correttamente."
        "ServerBrowser_ESRBNotice"                              "Avviso ESRB: l'esperienza di gioco può cambiare durante il gioco online"
        "ServerBrowser_Password"                                "Parola d'ordine"
        "ServerBrowser_Bots"                                    "Bot"
        "ServerBrowser_Secure"                                  "Sicuro"
        "ServerBrowser_IPAddress"                               "Indirizzo IP"
        "ServerBrowser_SecureColumn_Tooltip"                    "Server protetto dalla tecnologia Valve Anti-Cheat"
        "ServerBrowser_AntiCheat"                               "Anti-imbroglio"
        "ServerBrowser_SecureOnly"                              "Sicuro"
        "ServerBrowser_InsecureOnly"                            "Non sicuro"
        "ServerBrowser_FilterDescSecureOnly"                    "sicuro"
        "ServerBrowser_FilterDescInsecureOnly"                  "non sicuro"
        "ServerBrowser_NoServersPlayed"                         "Nessun server è stato giocato di recente."
        "ServerBrowser_RemoveServerFromHistory"                 "Rimuovi il server dalla cronologia"
        "ServerBrowser_LastPlayed"                              "Ultimo giocato"
        "ServerBrowser_OfflineMode"                             "Steam è attualmente in modalità offline. I giochi su Internet non saranno disponibili finché non riavvierai\nSteam mentre sei connesso a Internet."
        "ServerBrowser_ConnectToServer"                         "Connettiti al server"
        "ServerBrowser_ViewServerInfo"                          "Visualizza le informazioni sul server"
        "ServerBrowser_RefreshServer"                           "Aggiorna server"
        "ServerBrowser_AddServerToFavorites"                    "Aggiungi il server ai preferiti"
        "ServerBrowser_NotResponding"                           "<non risponde>"
        "ServerBrowser_FiltersActive"                           "Filtri attivi"
        "ServerBrowser_ServerOutOfDate"                         "Il server non è aggiornato.."
        "ServerBrowser_ClientOutOfDate"                         "La tua versione non corrisponde ai server.\nRiavvia il gioco."
