"lang"
{
    "Language"          "swedish"
    "Tokens"
    {
        "TextEntry_Cut"                                 "Skära"
        "TextEntry_Copy"                                "Kopiera"
        "TextEntry_Paste"                               "Klistra"
        "FileOpenDialog_Open"                           "Öppna"
        "FileOpenDialog_Cancel"                         "Avboka"
        "FileOpenDialog_Look_in"                        "Titta in:"
        "FileOpenDialog_File_Name"                      "Filnamn:"
        "FileOpenDialog_File_Type"                      "Filtyp:"
        "FileOpenDialog_Icon"                           ""
        "FileOpenDialog_Name"                           "Namn"
        "FileOpenDialog_Type"                           "Typ"
        "SysMenu_Minimize"                              "Minimera"
        "SysMenu_Maximize"                              "Maximera"
        "SysMenu_Close"                                 "Nära"
        "Frame_Untitled"                                "Ofrälse"
        "MessageBox_OK"                                 "OK"
        "PropertyDialog_OK"                             "OK"
        "PropertyDialog_Cancel"                         "Avboka"
        "PropertyDialog_Apply"                          "Tillämpas"
        "QueryBox_Cancel"                               "Avboka"
        "WizardPanel_Next"                              "Nästa >"
        "WizardPanel_Back"                              "< Tillbaka"
        "WizardPanel_Finish"                            "Avsluta"
        "WizardPanel_Cancel"                            "Avboka"
        "vgui_ok"                                       "OK"
        "vgui_close"                                    "Nära"
        "vgui_Cancel"                                   "Avboka"
        "vgui_select"                                   "Välja"
        "vgui_createfolder"                             "Skapa mapp..."
        "vgui_next"                                     "Nästa >"
        "vgui_back"                                     "< Tillbaka"
        "vgui_TimeLeftMinutesSeconds"                   "%s1minuter%s2sekunder"
        "vgui_TimeLeftMinuteSeconds"                    "%s1minut%s2sekunder"
        "vgui_TimeLeftMinutesSecond"                    "%s1minuter%s2sekund"
        "vgui_TimeLeftMinuteSecond"                     "%s1minut%s2sekund"
        "vgui_TimeLeftSeconds"                          "%s1sekunder"
        "vgui_TimeLeftSecond"                           "%s1sekund"
        "vgui_TimeLeftMinutesSecondsRemaining"          "%s1minuter%s2sekunder kvar"
        "vgui_TimeLeftMinuteSecondsRemaining"           "%s1minut%s2sekunder kvar"
        "vgui_TimeLeftMinutesSecondRemaining"           "%s1minuter%s2sekund kvar"
        "vgui_TimeLeftMinuteSecondRemaining"            "%s1minut%s2sekund kvar"
        "vgui_TimeLeftSecondsRemaining"                 "%s1sekunder kvar"
        "vgui_TimeLeftSecondRemaining"                  "%s1sekund kvar"
        "vgui_CreateDirectoryFail_Title"                "Skapa katalog - Fel"
        "vgui_CreateDirectoryFail_Info"                 "Det gick inte att skapa katalogen, enheten är skrivskyddad."
        "vgui_CreateDirectoryFail_AlreadyExists"        "Den mappen finns redan."
        "TextEntry_Language"                            "Språk"
        "TextEntry_ConversionMode"                      "Konverteringsläge"
        "TextEntry_SentenceMode"                        "Meningsläge"
        "IME_English"                                   "engelska"
        "IME_Chinese"                                   "kinesiska"
        "IME_Korean"                                    "koreanska"
        "IME_Hiragana"                                  "Hiragana"
        "IME_FullWidthKatakana"                         "Katakana i full bredd"
        "IME_FullWidthAlphanumeric"                     "Alfanumerisk full bredd"
        "IME_HalfWidthKatakana"                         "Halvbredd Katakana"
        "IME_HalfWidthAlphanumeric"                     "Alfanumerisk halvbredd"
        "IME_General"                                   "Allmänt"
        "IME_BiasNames"                                 "Bias för namn"
        "IME_BiasSpeech"                                "Bias for Speech"
        "IME_NoConversion"                              "Ingen konvertering"
        "IME_0404"                                      "kinesiska (Taiwan)"
        "IME_0804"                                      "kinesiska (PRC)"
        "IME_0409"                                      "engelska (USA)"
        "IME_0411"                                      "japanska"
        "IME_0412"                                      "koreanska"
        "IME_0419"                                      "ryska"
        "IME_041e"                                      "Thai"
        "IME_040c"                                      "franska (standard)"
        "IME_0407"                                      "tyska (standard)"
        "IME_0410"                                      "italienska (standard)"
        "IME_040a"                                      "Spanska (Spanien, traditionell sort)"
    }
}
