"lang"
{
    "Language"          "japanese"
    "Tokens"
    {
        "ServerBrowser_Title"                                   "サーバーブラウザ"
        "ServerBrowser_Filter"                                  "フィルター"
        "ServerBrowser_All"                                     "<すべて>"
        "ServerBrowser_World"                                   "世界"
        "ServerBrowser_US_East"                                 "米国 - 東部"
        "ServerBrowser_US_West"                                 "米国 - 西部"
        "ServerBrowser_SouthAmerica"                            "南アメリカ"
        "ServerBrowser_Europe"                                  "ヨーロッパ"
        "ServerBrowser_Asia"                                    "アジア"
        "ServerBrowser_Australia"                               "オーストラリア"
        "ServerBrowser_MiddleEast"                              "中東"
        "ServerBrowser_Africa"                                  "アフリカ"
        "ServerBrowser_LessThan50"                              "< 50"
        "ServerBrowser_LessThan100"                             "< 100"
        "ServerBrowser_LessThan150"                             "< 150"
        "ServerBrowser_LessThan250"                             "< 250"
        "ServerBrowser_LessThan350"                             "< 350"
        "ServerBrowser_LessThan600"                             "< 600"
        "ServerBrowser_Connect"                                 "接続する"
        "ServerBrowser_Servers"                                 "サーバー"
        "ServerBrowser_Game"                                    "ゲーム"
        "ServerBrowser_Version"                                 "バージョン"
        "ServerBrowser_Players"                                 "選手"
        "ServerBrowser_Map"                                     "地図"
        "ServerBrowser_Latency"                                 "レイテンシ"
        "ServerBrowser_ChangeFilters"                           "フィルターを変更する"
        "ServerBrowser_HasUsersPlaying"                         "ユーザーがプレイしているか"
        "ServerBrowser_ServerNotFull"                           "サーバーがいっぱいではない"
        "ServerBrowser_IsNotPasswordProtected"                  "パスワードで保護されていない"
        "ServerBrowser_ValidSteamAccount"                       "Steam アカウントが関連付けられている"
        "ServerBrowser_Location"                                "場所"
        "ServerBrowser_PasswordRequired"                        "このサーバーに参加するにはパスワードが必要です。"
        "ServerBrowser_ServerLabel"                             "サーバー:"
        "ServerBrowser_PasswordLabel"                           "パスワード"
        "ServerBrowser_Cancel"                                  "キャンセル"
        "ServerBrowser_JoinGame"                                "ゲームに参加する"
        "ServerBrowser_Close"                                   "閉じる"
        "ServerBrowser_AutoRetry"                               "自動再試行"
        "ServerBrowser_AlertMeWhenSlotOpens"                    "サーバー上でプレイヤー スロットが利用可能になったときに通知します。"
        "ServerBrowser_JoinWhenSlotOpens"                       "プレイヤースロットが利用可能になり次第、サーバーに参加してください。"
        "ServerBrowser_GameLabel"                               "ゲーム:"
        "ServerBrowser_IPAddressLabel"                          "IPアドレス:"
        "ServerBrowser_MapLabel"                                "地図:"
        "ServerBrowser_PlayersLabel"                            "選手:"
        "ServerBrowser_LatencyLabel"                            "レイテンシ:"
        "ServerBrowser_EnterIPofServerToAdd"                    "追加したいサーバーのIPアドレスを入力します。"
        "ServerBrowser_OK"                                      "OK"
        "ServerBrowser_Examples"                                "例:\ntfc.valvesoftware.com\ncounterstrike.speakeasy.net:27016\n205.158.143.200:27015"
        "ServerBrowser_AddServersTitle"                         "サーバーの追加 - サーバー"
        "ServerBrowser_AddServerErrorTitle"                     "サーバーの追加 - エラー"
        "ServerBrowser_AddServerError"                          "入力したサーバーの IP アドレスが無効です。"
        "ServerBrowser_ServerRequiresPasswordTitle"             "サーバーにはパスワードが必要です"
        "ServerBrowser_ServerRequiresPassword"                  "このサーバーに参加するにはパスワードが必要です。"
        "ServerBrowser_RemoveServerFromFavorites"               "お気に入りからサーバーを削除"
        "ServerBrowser_AddServerByIP"                           "IPアドレスでサーバーを追加"
        "ServerBrowser_UpdatingFavsTitle"                       "お気に入りを更新する"
        "ServerBrowser_UpdatingFavs"                            "お気に入りを転送しています。これには 1 分ほどかかる場合があります..."
        "ServerBrowser_UnableToLoadFavsTitle"                   "お気に入りを読み込めません"
        "ServerBrowser_ErrorLoadingFile"                        "ファイルのロード中にエラーが発生しました。"
        "ServerBrowser_ErrorLoadingFileCorrupt"                 "読み込みエラー。ファイルが壊れている可能性があります。"
        "ServerBrowser_UnableToOpenDataFile"                    "データファイルを開けません。"
        "ServerBrowser_GettingNewServerList"                    "新しいサーバーリストを取得しています..."
        "ServerBrowser_InternetTab"                             "インターネット"
        "ServerBrowser_FavoritesTab"                            "お気に入り"
        "ServerBrowser_SpectateTab"                             "観戦する"
        "ServerBrowser_LanTab"                                  "ラン"
        "ServerBrowser_FriendsTab"                              "友達"
        "ServerBrowser_HistoryTab"                              "歴史"
        "ServerBrowser_GameInfoTitle"                           "ゲーム情報"
        "ServerBrowser_AddToFavorites"                          "お気に入りに追加"
        "ServerBrowser_GameInfoWithNameTitle"                   "ゲーム情報 - %game%"
        "ServerBrowser_PressJoinToConnect"                      "「ゲームに参加」を押してサーバーに接続します。"
        "ServerBrowser_JoinWhenSlotIsFree"                      "プレイヤースロットが空いたらすぐにサーバーに参加します。"
        "ServerBrowser_AlertWhenSlotIsFree"                     "サーバー上でプレーヤー スロットが空くと、警告が表示されます。"
        "ServerBrowser_CouldNotConnectServerFull"               "接続できませんでした - サーバーがいっぱいです。"
        "ServerBrowser_ServerNotResponding"                     "サーバーが応答していません。"
        "ServerBrowser_RefreshingPercentDone"                   "サーバーリストを更新中...%s1% 完了"
        "ServerBrowser_ServersResponding"                       "%s1から応答するゲームサーバー"
        "ServerBrowser_ServersRespondingLocal"                  "ローカルマシンから応答するゲームサーバー"
        "ServerBrowser_RefreshingServerList"                    "サーバーリストを更新しています..."
        "ServerBrowser_FilterDescLatency"                       "レイテンシ"
        "ServerBrowser_FilterDescNotFull"                       "いっぱいではありません"
        "ServerBrowser_FilterDescNotEmpty"                      "空ではありません"
        "ServerBrowser_FilterDescNoPassword"                    "パスワードがありません"
        "ServerBrowser_FilterDescValidSteamAccount"             "Steam アカウントが関連付けられています"
        "ServerBrowser_NoLanServers"                            "ローカル ネットワーク上で実行されているサーバーはありません。"
        "ServerBrowser_NoFavoriteServers"                       "現在、お気に入りのサーバーが選択されていません。"
        "ServerBrowser_NoFriendsServers"                        "現在ゲームをプレイしている友達はいません。"
        "ServerBrowser_NoInternetGames"                         "フィルター設定を通過するインターネット ゲームは表示されません。"
        "ServerBrowser_NoInternetGamesResponded"                "質問に答えたインターネット ゲームはありませんでした。"
        "ServerBrowser_MasterServerNotResponsive"               "マスター ゲーム サーバーに接続してサーバー リストを取得できませんでした。"
        "ServerBrowser_MasterServerHasNoServersListed"          "フィルター設定に合格するインターネット ゲームはマスター サーバーにリストされていません。"
        "ServerBrowser_Refresh"                                 "リフレッシュ"
        "ServerBrowser_RefreshAll"                              "すべて更新"
        "ServerBrowser_RefreshQuick"                            "クイックリフレッシュ"
        "ServerBrowser_StopRefreshingList"                      "リフレッシュの停止"
        "ServerBrowser_AddServer"                               "サーバーを追加する"
        "ServerBrowser_AddCurrentServer"                        "現在のサーバーを追加"
        "ServerBrowser_PasswordColumn_Tooltip"                  "サーバーに参加するにはパスワードが必要です"
        "ServerBrowser_BotColumn_Tooltip"                       "CPU プレーヤーはこのサーバー上に存在します"
        "ServerBrowser_ServersCount"                            "サーバー (%s1)"
        "ServerBrowser_UnableToQueryMasters"                    "マスターサーバーのアドレスを特定できません。サーバーブラウザが正しく機能しなくなります。"
        "ServerBrowser_ESRBNotice"                              "ESRB 通知: オンライン プレイ中にゲーム エクスペリエンスが変更される可能性があります"
        "ServerBrowser_Password"                                "パスワード"
        "ServerBrowser_Bots"                                    "ボット"
        "ServerBrowser_Secure"                                  "安全"
        "ServerBrowser_IPAddress"                               "IPアドレス"
        "ServerBrowser_SecureColumn_Tooltip"                    "Valve Anti-Cheat テクノロジーによってサーバーが保護されています"
        "ServerBrowser_AntiCheat"                               "アンチチート"
        "ServerBrowser_SecureOnly"                              "安全"
        "ServerBrowser_InsecureOnly"                            "安全ではありません"
        "ServerBrowser_FilterDescSecureOnly"                    "安全な"
        "ServerBrowser_FilterDescInsecureOnly"                  "安全ではありません"
        "ServerBrowser_NoServersPlayed"                         "最近プレイされたサーバーはありません。"
        "ServerBrowser_RemoveServerFromHistory"                 "履歴からサーバーを削除する"
        "ServerBrowser_LastPlayed"                              "最後にプレイした"
        "ServerBrowser_OfflineMode"                             "Steam は現在オフライン モードです。インターネットに接続した状態で【esc36a0】steamを再起動するまでは、インターネットゲームは利用できません。"
        "ServerBrowser_ConnectToServer"                         "サーバーに接続する"
        "ServerBrowser_ViewServerInfo"                          "サーバー情報の表示"
        "ServerBrowser_RefreshServer"                           "リフレッシュサーバー"
        "ServerBrowser_AddServerToFavorites"                    "サーバーをお気に入りに追加"
        "ServerBrowser_NotResponding"                           "<応答なし>"
        "ServerBrowser_FiltersActive"                           "フィルターがアクティブです"
        "ServerBrowser_ServerOutOfDate"                         "サーバーが古いです。"
        "ServerBrowser_ClientOutOfDate"                         "バージョンがサーバーと一致しません。\nゲームを再起動してください。"
