"lang"
{
    "Language"          "korean"
    "Tokens"
    {
        "Valve_Listen_MapName"                      "맵"
        "Valve_Movement_Title"                      "이동"
        "Valve_Move_Forward"                        "전진"
        "Valve_Move_Back"                           "후진"
        "Valve_Turn_Left"                           "좌회전"
        "Valve_Turn_Right"                          "우회전"
        "Valve_Move_Left"                           "좌측 이동 (스트레이프)"
        "Valve_Move_Right"                          "우측 이동 (스트레이프)"
        "Valve_Jump"                                "점프"
        "Valve_Duck"                                "앉기"
        "Valve_Swim_Up"                             "위로 수영"
        "Valve_Swim_Down"                           "아래로 수영"
        "Valve_Look_Up"                             "위 보기"
        "Valve_Look_Down"                           "아래 보기"
        "Valve_Look_Straight_Ahead"                 "정면 보기"
        "Valve_Strafe_Modifier"                     "스트레이프 전환"
        "Valve_Mouse_Look_Modifier"                 "마우스 시선 전환"
        "Valve_Keyboard_Look_Modifier"              "키보드 시선 전환"
        "Valve_Use_Items"                           "아이템 사용 (버튼, 과학자 등...)"
        "Valve_Communication_Title"                 "통신"
        "Valve_Use_Voice_Communication"             "음성 채팅 사용"
        "Valve_Chat_Message"                        "채팅 메시지"
        "Valve_Team_Message"                        "팀 채팅 메시지"
        "Valve_Combat_Title"                        "전투"
        "Valve_Primary_Attack"                      "기본 공격"
        "Valve_Secondary_Attack"                    "보조 공격"
        "Valve_Reload_Weapon"                       "무기 재장전"
        "Valve_Walk"                                "걷기"
        "Valve_Flashlight"                          "손전등"
        "Valve_Spray_Logo"                          "스프레이 로고"
        "Valve_Weapon_Category_1"                   "무기 슬롯 1"
        "Valve_Weapon_Category_2"                   "무기 슬롯 2"
        "Valve_Weapon_Category_3"                   "무기 슬롯 3"
        "Valve_Weapon_Category_4"                   "무기 슬롯 4"
        "Valve_Weapon_Category_5"                   "무기 슬롯 5"
        "Valve_Weapon_Category_6"                   "무기 슬롯 6"
        "Valve_Weapon_Category_7"                   "무기 슬롯 7"
        "Valve_Weapon_Category_8"                   "무기 슬롯 8"
        "Valve_Weapon_Category_9"                   "무기 슬롯 9"
        "Valve_Weapon_Category_0"                   "무기 슬롯 10"
        "Valve_Previous_Weapon"                     "이전 무기"
        "Valve_Next_Weapon"                         "다음 무기"
        "Valve_Last_Weapon_Used"                    "마지막 무기 사용"
        "Valve_Miscellaneous_Title"                 "기타"
        "Valve_Display_Scores"                      "멀티플레이어 점수 표시"
        "Valve_Take_Screen_Shot"                    "스크린샷 촬영"
        "Valve_Quick_Save"                          "퀵 세이브"
        "Valve_Quick_Load"                          "퀵 로드"
        "Valve_Pause_Game"                          "게임 일시정지"
        "Valve_Quit_Game"                           "게임 종료"
        "Valve_Cheer"                               "환호"
        "Valve_Activate_In_Game_GUI"                "인게임 GUI 활성화"
        "Valve_Change_Team"                         "팀 변경"
        "Valve_Change_Class"                        "클래스 변경"
        "Valve_Use_Special_Skill"                   "특수 기술 사용"
        "Valve_Multiplayer_Decal_Limit"             "멀티플레이어 데칼 제한"
        "Valve_Valid_Teams"                         "허용된 팀 (공란은 전체)"
        "Valve_Frag_Limit"                          "목표 킬 수 (프래그 제한)"
        "Valve_Time_Limit"                          "시간 제한 (분)"
        "Valve_Falling_Damage"                      "추락 피해"
        "Valve_Normal"                              "일반"
        "Valve_Realistic"                           "사실적"
        "Valve_Teamplay"                            "팀플레이"
        "Valve_Friendly_Fire"                       "아군 오사 (프렌들리 파이어)"
        "Valve_Weapons_Stay"                        "무기 유지"
        "Valve_Force_Respawn"                       "강제 리스폰"
        "Valve_Footsteps"                           "발소리"
        "Valve_Autocrosshair"                       "자동 조준선"
        "Valve_Center_Player_Names"                 "플레이어 이름 중앙 정렬"
        "Valve_Switch_Weapons_Immediately"          "무기 즉시 교체"
        "Valve_Automatic_Screenshots"               "게임 종료 시 자동으로 스크린샷 촬영"
        "Valve_Observer_Crosshair"                  "관전자 조준선"
        "Valve_ViewRollAngle"                       "화면 기울기 각도"
        "Valve_ViewRollSpeed"                       "화면 기울기 속도"
        "Valve_ViewBobTilt"                         "화면 흔들림(Bob) 기울기"
        "Valve_DefaultFOV"                          "기본 시야각 (FOV)"
        "Spec_Slow_Motion"                          "슬로우 모션"
        "Spec_No_PIP"                               "플레이 중인 1인칭 모드에서는\nPIP(화면 속 화면) 기능을 사용할 수 없습니다."
        "Spec_Replay"                               "즉시 재생 (리플레이)"
        "Spec_Auto"                                 "자동"
        "Spec_Time"                                 "시간"
        "Spec_Map"                                  "맵: %s"
        "Spectators"                                "관전자"
        "Spec_PlayerItem_Health"                    "%s1 (%s2)"
        "Spec_PlayerItem"                           "%s1"
        "Spec_PlayerItem_Team"                      "%s1 (%s2)"
        "Spec_Duck"                                 "관전자 메뉴를 열려면 앉기(DUCK) 키를 누르십시오"
        "Spec_Help_Title"                           "관전자 모드"
        "Spec_Help_Text"                            "다음 키를 사용하여 화면 스타일을 변경할 수 있습니다:\n\n\nFIRE1 - 다음 플레이어 관전\nFIRE2 - 이전 플레이어 관전\nJUMP - 시점 모드 변경\nUSE - 삽입창(PIP) 모드 변경\nDUCK  - 관전자 메뉴 열기\n\n오버뷰 맵 모드에서의 이동 방법:\n\nMOVELEFT - 왼쪽으로 이동\nMOVERIGHT - 오른쪽으로 이동\nFORWARD - 확대\nBACK - 축소\nMOUSE - 맵/대상 중심으로 회전"
        "Spec_Mode1"                                "고정 추적 카메라"
        "Spec_Mode2"                                "자유 추적 카메라"
        "Spec_Mode3"                                "자유 시점"
        "Spec_Mode4"                                "1인칭 시점"
        "Spec_Mode5"                                "자유 오버뷰 맵"
        "Spec_Mode6"                                "추적 오버뷰 맵"
        "Spec_NoTarget"                             "유효한 대상이 없습니다. 추적 카메라 모드로 전환할 수 없습니다."
        "OBS_NONE"                                  "카메라 옵션"
        "OBS_CHASE_LOCKED"                          "고정 추적 카메라"
        "OBS_CHASE_FREE"                            "자유 추적 카메라"
        "OBS_ROAMING"                               "자유 시점"
        "OBS_IN_EYE"                                "1인칭 시점"
        "OBS_MAP_FREE"                              "자유 오버뷰 맵"
        "OBS_MAP_CHASE"                             "추적 오버뷰 맵"
        "SPECT_OPTIONS"                             "옵션"
        "CAM_OPTIONS"                               "카메라 옵션"
        "PlayerName"                                "이름"
        "PlayerScore"                               "점수"
        "PlayerDeath"                               "사망"
        "PlayerPing"                                "지연 시간 (핑)"
        "PlayerVoice"                               "음성"
        "PlayerTracker"                             "친구"
        "T0A0TITLE"                                 "HAZARD COURSE"
        "C0A0TITLE"                                 "BLACK MESA INBOUND"
        "C0A1TITLE"                                 "ANOMALOUS MATERIALS"
        "C1A1TITLE"                                 "UNFORESEEN CONSEQUENCES"
        "C1A2TITLE"                                 "OFFICE COMPLEX"
        "C1A3TITLE"                                 "WE'VE GOT HOSTILES"
        "C1A4TITLE"                                 "BLAST PIT"
        "C2A1TITLE"                                 "POWER UP"
        "C2A2TITLE"                                 "ON A RAIL"
        "C2A3TITLE"                                 "APPREHENSION"
        "C2A4TITLE1"                                "RESIDUE PROCESSING"
        "C2A4TITLE2"                                "QUESTIONABLE ETHICS"
        "C2A5TITLE"                                 "SURFACE TENSION"
        "C3A1TITLE"                                 "FORGET ABOUT FREEMAN!"
        "C3A2TITLE"                                 "LAMBDA CORE"
        "C4A1TITLE"                                 "XEN"
        "C4A1ATITLE"                                "INTERLOPER"
        "C4A2TITLE"                                 "GONARCH'S LAIR"
        "C4A3TITLE"                                 "NIHILANTH"
        "C5TITLE"                                   "ENDGAME"
        "Valve_Hostname"                            "서버 이름"
        "Valve_Max_Players"                         "서버 최대 인원"
        "Valve_Server_Password"                     "서버 패스워드"
        "Valve_Close"                               "닫기"
        "Valve_Help"                                "도움말"
        "Valve_Settings"                            "설정"
        "Valve_Chat_Messages"                       "채팅 메시지"
        "Valve_Show_Status"                         "상태 표시"
        "Valve_View_Cone"                           "시야 고깔 표시"
        "Valve_Player_Names"                        "플레이어 이름"
        "Valve_PIP"                                 "PIP (화면 속 화면)"
        "Valve_Auto_Director"                       "자동 디렉터"
        "Valve_Show_Scores"                         "점수 표시"
        "Valve_Game_Saved"                          "게임이 저장되었습니다"
        "Valve_Orange"                              "주황색"
        "Valve_Yellow"                              "노란색"
        "Valve_Blue"                                "파란색"
        "Valve_Ltblue"                              "밝은 파란색"
        "Valve_Green"                               "녹색"
        "Valve_Red"                                 "빨간색"
        "Valve_Brown"                               "갈색"
        "Valve_Ltgray"                              "밝은 회색"
        "Valve_Dkgray"                              "어두운 회색"
        "Valve_Playing"                             "재생 중"
        "Valve_Stopped"                             "정지됨"
        "Valve_Paused"                              "일시정지됨"
        "Valve_x_1_4"                               "x1/4 배속"
        "Valve_x_1_2"                               "x1/2 배속"
        "Valve_x_1"                                 "x1 배속"
