"lang"
{
    "Language"          "swedish"
    "Tokens"
    {
        "ServerBrowser_Title"                                   "Server webbläsare"
        "ServerBrowser_Filter"                                  "Filtrera"
        "ServerBrowser_All"                                     "<Alla>"
        "ServerBrowser_World"                                   "Världen"
        "ServerBrowser_US_East"                                 "USA - öst"
        "ServerBrowser_US_West"                                 "USA - Väst"
        "ServerBrowser_SouthAmerica"                            "Sydamerika"
        "ServerBrowser_Europe"                                  "Europa"
        "ServerBrowser_Asia"                                    "Asien"
        "ServerBrowser_Australia"                               "Australien"
        "ServerBrowser_MiddleEast"                              "Mellanöstern"
        "ServerBrowser_Africa"                                  "Afrika"
        "ServerBrowser_LessThan50"                              "< 50"
        "ServerBrowser_LessThan100"                             "< 100"
        "ServerBrowser_LessThan150"                             "< 150"
        "ServerBrowser_LessThan250"                             "< 250"
        "ServerBrowser_LessThan350"                             "< 350"
        "ServerBrowser_LessThan600"                             "< 600"
        "ServerBrowser_Connect"                                 "Anslut"
        "ServerBrowser_Servers"                                 "Servrar"
        "ServerBrowser_Game"                                    "Spel"
        "ServerBrowser_Version"                                 "Version"
        "ServerBrowser_Players"                                 "Spelare"
        "ServerBrowser_Map"                                     "Karta"
        "ServerBrowser_Latency"                                 "Latens"
        "ServerBrowser_ChangeFilters"                           "Byt filter"
        "ServerBrowser_HasUsersPlaying"                         "Har användare som spelar"
        "ServerBrowser_ServerNotFull"                           "Servern är inte full"
        "ServerBrowser_IsNotPasswordProtected"                  "Är inte lösenordsskyddad"
        "ServerBrowser_ValidSteamAccount"                       "Har kopplat Steam-konto"
        "ServerBrowser_Location"                                "Plats"
        "ServerBrowser_PasswordRequired"                        "Den här servern kräver ett lösenord för att gå med."
        "ServerBrowser_ServerLabel"                             "Server:"
        "ServerBrowser_PasswordLabel"                           "Lösenord"
        "ServerBrowser_Cancel"                                  "Avbryt"
        "ServerBrowser_JoinGame"                                "Gå med i Game"
        "ServerBrowser_Close"                                   "Stäng"
        "ServerBrowser_AutoRetry"                               "Auto-försök igen"
        "ServerBrowser_AlertMeWhenSlotOpens"                    "Varna mig när en spelarplats är tillgänglig på servern."
        "ServerBrowser_JoinWhenSlotOpens"                       "Gå med på servern så snart en spelarplats är tillgänglig."
        "ServerBrowser_GameLabel"                               "Spel:"
        "ServerBrowser_IPAddressLabel"                          "IP-adress:"
        "ServerBrowser_MapLabel"                                "Karta:"
        "ServerBrowser_PlayersLabel"                            "Spelare:"
        "ServerBrowser_LatencyLabel"                            "Latens:"
        "ServerBrowser_EnterIPofServerToAdd"                    "Ange IP-adressen för den server du vill lägga till."
        "ServerBrowser_OK"                                      "OK"
        "ServerBrowser_Examples"                                "Exempel:\ntfc.valvesoftware.com\ncounterstrike.speakeasy.net:27016\n205.158.143.200:27015"
        "ServerBrowser_AddServersTitle"                         "Lägg till server - servrar"
        "ServerBrowser_AddServerErrorTitle"                     "Lägg till server - Fel"
        "ServerBrowser_AddServerError"                          "Serverns IP-adress du angav är ogiltig."
        "ServerBrowser_ServerRequiresPasswordTitle"             "Server kräver lösenord"
        "ServerBrowser_ServerRequiresPassword"                  "Den här servern kräver ett lösenord för att gå med."
        "ServerBrowser_RemoveServerFromFavorites"               "Ta bort server från favoriter"
        "ServerBrowser_AddServerByIP"                           "Lägg till server efter IP-adress"
        "ServerBrowser_UpdatingFavsTitle"                       "Uppdaterar favoriter"
        "ServerBrowser_UpdatingFavs"                            "Överföra dina favoriter. Det här kan ta en minut..."
        "ServerBrowser_UnableToLoadFavsTitle"                   "Det går inte att ladda favoriter"
        "ServerBrowser_ErrorLoadingFile"                        "Det gick inte att ladda filen."
        "ServerBrowser_ErrorLoadingFileCorrupt"                 "Fel vid laddning. Filen kan vara korrupt."
        "ServerBrowser_UnableToOpenDataFile"                    "Det går inte att öppna datafilen."
        "ServerBrowser_GettingNewServerList"                    "Hämtar ny serverlista..."
        "ServerBrowser_InternetTab"                             "Internet"
        "ServerBrowser_FavoritesTab"                            "Favoriter"
        "ServerBrowser_SpectateTab"                             "Spectate"
        "ServerBrowser_LanTab"                                  "Lan"
        "ServerBrowser_FriendsTab"                              "Vänner"
        "ServerBrowser_HistoryTab"                              "Historia"
        "ServerBrowser_GameInfoTitle"                           "Spelinformation"
        "ServerBrowser_AddToFavorites"                          "Lägg till i favoriter"
        "ServerBrowser_GameInfoWithNameTitle"                   "Spelinformation - %game%"
        "ServerBrowser_PressJoinToConnect"                      "Tryck på \"Gå med i spelet\" för att ansluta till servern."
        "ServerBrowser_JoinWhenSlotIsFree"                      "Du kommer att gå med på servern så snart en spelautomat är ledig."
        "ServerBrowser_AlertWhenSlotIsFree"                     "Du kommer att bli varnad när en spelautomat är ledig på servern."
        "ServerBrowser_CouldNotConnectServerFull"               "Kunde inte ansluta - servern är full."
        "ServerBrowser_ServerNotResponding"                     "Servern svarar inte."
        "ServerBrowser_RefreshingPercentDone"                   "Uppdaterar serverlistan...%s1% klar"
        "ServerBrowser_ServersResponding"                       "Spelservrar svarar från%s1"
        "ServerBrowser_ServersRespondingLocal"                  "Spelservrar svarar från lokal maskin"
        "ServerBrowser_RefreshingServerList"                    "Uppdaterar serverlistan..."
        "ServerBrowser_FilterDescLatency"                       "latens"
        "ServerBrowser_FilterDescNotFull"                       "är inte full"
        "ServerBrowser_FilterDescNotEmpty"                      "är inte tom"
        "ServerBrowser_FilterDescNoPassword"                    "har inget lösenord"
        "ServerBrowser_FilterDescValidSteamAccount"             "har associerat Steam-konto"
        "ServerBrowser_NoLanServers"                            "Det finns inga servrar som körs på ditt lokala nätverk."
        "ServerBrowser_NoFavoriteServers"                       "Du har för närvarande inga favoritservrar valda."
        "ServerBrowser_NoFriendsServers"                        "Ingen av dina vänner spelar för närvarande ett spel."
        "ServerBrowser_NoInternetGames"                         "Det finns inga internetspel synliga som klarar dina filterinställningar."
        "ServerBrowser_NoInternetGamesResponded"                "Inga internetspel svarade på frågan."
        "ServerBrowser_MasterServerNotResponsive"               "Det gick inte att kontakta huvudspelservern för att hämta serverlistan."
        "ServerBrowser_MasterServerHasNoServersListed"          "Det finns inga internetspel listade på huvudservern som klarar dina filterinställningar."
        "ServerBrowser_Refresh"                                 "Uppdatera"
        "ServerBrowser_RefreshAll"                              "Uppdatera alla"
        "ServerBrowser_RefreshQuick"                            "Snabb uppdatering"
        "ServerBrowser_StopRefreshingList"                      "Sluta uppdatera"
        "ServerBrowser_AddServer"                               "Lägg till en server"
        "ServerBrowser_AddCurrentServer"                        "Lägg till aktuell server"
        "ServerBrowser_PasswordColumn_Tooltip"                  "Lösenord krävs för att ansluta till servern"
        "ServerBrowser_BotColumn_Tooltip"                       "CPU-spelare finns på denna server"
        "ServerBrowser_ServersCount"                            "Servrar (%s1)"
        "ServerBrowser_UnableToQueryMasters"                    "Det går inte att fastställa Master Server-adresser. Server Browser kommer inte att fungera korrekt."
        "ServerBrowser_ESRBNotice"                              "ESRB-meddelande: Spelupplevelsen kan ändras under onlinespel"
        "ServerBrowser_Password"                                "Lösenord"
        "ServerBrowser_Bots"                                    "Bots"
        "ServerBrowser_Secure"                                  "Säker"
        "ServerBrowser_IPAddress"                               "IP-adress"
        "ServerBrowser_SecureColumn_Tooltip"                    "Server skyddad av Valve Anti-Cheat-teknik"
        "ServerBrowser_AntiCheat"                               "Anti-fusk"
        "ServerBrowser_SecureOnly"                              "Säker"
        "ServerBrowser_InsecureOnly"                            "Inte säkert"
        "ServerBrowser_FilterDescSecureOnly"                    "säker"
        "ServerBrowser_FilterDescInsecureOnly"                  "inte säkert"
        "ServerBrowser_NoServersPlayed"                         "Inga servrar har spelats nyligen."
        "ServerBrowser_RemoveServerFromHistory"                 "Ta bort servern från historiken"
        "ServerBrowser_LastPlayed"                              "Senast spelad"
        "ServerBrowser_OfflineMode"                             "Steam är för närvarande i offlineläge. Internetspel kommer inte att vara tillgängliga förrän du startar om\nsteam medan du är ansluten till internet."
        "ServerBrowser_ConnectToServer"                         "Anslut till server"
        "ServerBrowser_ViewServerInfo"                          "Visa serverinformation"
        "ServerBrowser_RefreshServer"                           "Uppdatera servern"
        "ServerBrowser_AddServerToFavorites"                    "Lägg till server till favoriter"
        "ServerBrowser_NotResponding"                           "< svarar inte >"
        "ServerBrowser_FiltersActive"                           "Filter aktiva"
        "ServerBrowser_ServerOutOfDate"                         "Servern är inaktuell.."
        "ServerBrowser_ClientOutOfDate"                         "Your version does not match the servers.\nPlease restart the game."
        "ServerBrowser_PlayerName"                              "Spelarens namn"
        "ServerBrowser_Score"                                   "Betyg"
        "ServerBrowser_Time"                                    "Tid"
        "ServerBrowser_ServerName"                              "Namn:"
        "ServerBrowser_ValveAntiCheat"                          "Valve Anti-cheat:"
