"lang"
{
    "Language"          "spanish"
    "Tokens"
    {
        "ServerBrowser_Filter"                                          "Filtro"
        "[english]ServerBrowser_Filter"                                 "Filter"
        "ServerBrowser_All"                                             "<Todos>"
        "[english]ServerBrowser_All"                                    "<All>"
        "ServerBrowser_World"                                           "Mundo"
        "[english]ServerBrowser_World"                                  "World"
        "ServerBrowser_US_East"                                         "EE. UU. - Este"
        "[english]ServerBrowser_US_East"                                "US - East"
        "ServerBrowser_US_West"                                         "EE. UU. - Oeste"
        "[english]ServerBrowser_US_West"                                "US - West"
        "ServerBrowser_SouthAmerica"                                    "Sudamérica"
        "[english]ServerBrowser_SouthAmerica"                           "South America"
        "ServerBrowser_Europe"                                          "Europa"
        "[english]ServerBrowser_Europe"                                 "Europe"
        "ServerBrowser_Asia"                                            "Asia"
        "[english]ServerBrowser_Asia"                                   "Asia"
        "ServerBrowser_Australia"                                       "Australia"
        "[english]ServerBrowser_Australia"                              "Australia"
        "ServerBrowser_MiddleEast"                                      "Oriente Medio"
        "[english]ServerBrowser_MiddleEast"                             "Middle East"
        "ServerBrowser_Africa"                                          "África"
        "[english]ServerBrowser_Africa"                                 "Africa"
        "ServerBrowser_LessThan50"                                      "< 50"
        "[english]ServerBrowser_LessThan50"                             "< 50"
        "ServerBrowser_LessThan100"                                     "< 100"
        "[english]ServerBrowser_LessThan100"                            "< 100"
        "ServerBrowser_LessThan150"                                     "< 150"
        "[english]ServerBrowser_LessThan150"                            "< 150"
        "ServerBrowser_LessThan250"                                     "< 250"
        "[english]ServerBrowser_LessThan250"                            "< 250"
        "ServerBrowser_LessThan350"                                     "< 350"
        "[english]ServerBrowser_LessThan350"                            "< 350"
        "ServerBrowser_LessThan600"                                     "< 600"
        "[english]ServerBrowser_LessThan600"                            "< 600"
        "ServerBrowser_Connect"                                         "Conectar"
        "[english]ServerBrowser_Connect"                                "Connect"
        "ServerBrowser_Servers"                                         "Servidores"
        "[english]ServerBrowser_Servers"                                "Servers"
        "ServerBrowser_Game"                                            "Partida"
        "[english]ServerBrowser_Game"                                   "Game"
        "ServerBrowser_Players"                                         "Jugadores"
        "[english]ServerBrowser_Players"                                "Players"
        "ServerBrowser_Map"                                             "Mapa"
        "[english]ServerBrowser_Map"                                    "Map"
        "ServerBrowser_Latency"                                         "Latencia"
        "[english]ServerBrowser_Latency"                                "Latency"
        "ServerBrowser_ChangeFilters"                                   "Cambiar filtros"
        "[english]ServerBrowser_ChangeFilters"                          "Change filters"
        "ServerBrowser_HasUsersPlaying"                                 "Con jugadores activos"
        "[english]ServerBrowser_HasUsersPlaying"                        "Has users playing"
        "ServerBrowser_ServerNotFull"                                   "Servidor con huecos libres"
        "[english]ServerBrowser_ServerNotFull"                          "Server not full"
        "ServerBrowser_IsNotPasswordProtected"                          "Sin contraseña"
        "[english]ServerBrowser_IsNotPasswordProtected"                 "Is not password protected"
        "ServerBrowser_Location"                                        "Ubicación"
        "[english]ServerBrowser_Location"                               "Location"
        "ServerBrowser_PasswordRequired"                                "Este servidor requiere una contraseña para entrar."
        "[english]ServerBrowser_PasswordRequired"                       "This server requires a password to join."
        "ServerBrowser_ServerLabel"                                     "Servidor:"
        "[english]ServerBrowser_ServerLabel"                            "Server:"
        "ServerBrowser_PasswordLabel"                                   "Contraseña"
        "[english]ServerBrowser_PasswordLabel"                          "Password"
        "ServerBrowser_Cancel"                                          "Cancelar"
        "[english]ServerBrowser_Cancel"                                 "Cancel"
        "ServerBrowser_JoinGame"                                        "Unirse a la partida"
        "[english]ServerBrowser_JoinGame"                               "Join Game"
        "ServerBrowser_Close"                                           "Cerrar"
        "[english]ServerBrowser_Close"                                  "Close"
        "ServerBrowser_AutoRetry"                                       "Reintento automático"
        "[english]ServerBrowser_AutoRetry"                              "Auto-Retry"
        "ServerBrowser_AlertMeWhenSlotOpens"                            "Avisarme cuando quede un hueco libre en el servidor."
        "[english]ServerBrowser_AlertMeWhenSlotOpens"                   "Alert me when a player slot is available on the server."
        "ServerBrowser_JoinWhenSlotOpens"                               "Entrar al servidor en cuanto haya un hueco libre."
        "[english]ServerBrowser_JoinWhenSlotOpens"                      "Join the server as soon as a player slot is available."
        "ServerBrowser_GameLabel"                                       "Partida:"
        "[english]ServerBrowser_GameLabel"                              "Game:"
        "ServerBrowser_IPAddressLabel"                                  "Dirección IP:"
        "[english]ServerBrowser_IPAddressLabel"                         "IP Address:"
        "ServerBrowser_MapLabel"                                        "Mapa:"
        "[english]ServerBrowser_MapLabel"                               "Map:"
        "ServerBrowser_PlayersLabel"                                    "Jugadores:"
        "[english]ServerBrowser_PlayersLabel"                           "Players:"
        "ServerBrowser_LatencyLabel"                                    "Latencia:"
        "[english]ServerBrowser_LatencyLabel"                           "Latency:"
        "ServerBrowser_EnterIPofServerToAdd"                            "Introduce la dirección IP del servidor que deseas añadir."
        "[english]ServerBrowser_EnterIPofServerToAdd"                   "Enter the IP address of the server you wish to add."
        "ServerBrowser_OK"                                              "Aceptar"
        "[english]ServerBrowser_OK"                                     "OK"
        "ServerBrowser_Examples"                                        "Ejemplos:\ntfc.valvesoftware.com\ncounterstrike.speakeasy.net:27016\n205.158.143.200:27015"
        "[english]ServerBrowser_Examples"                               "Examples:\ntfc.valvesoftware.com\ncounterstrike.speakeasy.net:27016\n205.158.143.200:27015"
        "ServerBrowser_AddServersTitle"                                 "Añadir servidor - Servidores"
        "[english]ServerBrowser_AddServersTitle"                        "Add Server - Servers"
        "ServerBrowser_AddServerErrorTitle"                             "Añadir servidor - Error"
        "[english]ServerBrowser_AddServerErrorTitle"                    "Add Server - Error"
        "ServerBrowser_AddServerError"                                  "La dirección IP del servidor que has introducido no es válida."
        "[english]ServerBrowser_AddServerError"                         "The server IP address you entered is invalid."
        "ServerBrowser_ServerRequiresPasswordTitle"                     "El servidor requiere contraseña"
        "[english]ServerBrowser_ServerRequiresPasswordTitle"            "Server Requires Password"
        "ServerBrowser_ServerRequiresPassword"                          "Este servidor requiere una contraseña para entrar."
        "[english]ServerBrowser_ServerRequiresPassword"                 "This server requires a password to join."
        "ServerBrowser_RemoveServerFromFavorites"                       "Eliminar el servidor de favoritos"
        "[english]ServerBrowser_RemoveServerFromFavorites"              "Remove server from favorites"
        "ServerBrowser_AddServerByIP"                                   "Añadir servidor por dirección IP"
        "[english]ServerBrowser_AddServerByIP"                          "Add server by IP address"
        "ServerBrowser_UpdatingFavsTitle"                               "Actualizando Favoritos"
        "[english]ServerBrowser_UpdatingFavsTitle"                      "Updating Favorites"
        "ServerBrowser_UpdatingFavs"                                    "Transfiriendo tus Favoritos. Esto puede tardar un minuto..."
        "[english]ServerBrowser_UpdatingFavs"                           "Transferring your Favorites. This may take a minute..."
        "ServerBrowser_UnableToLoadFavsTitle"                           "No se han podido cargar los Favoritos"
        "[english]ServerBrowser_UnableToLoadFavsTitle"                  "Unable to load favorites"
        "ServerBrowser_ErrorLoadingFile"                                "Error al cargar el archivo."
        "[english]ServerBrowser_ErrorLoadingFile"                       "Error loading file."
        "ServerBrowser_ErrorLoadingFileCorrupt"                         "Error al cargar. El archivo podría estar corrupto."
        "[english]ServerBrowser_ErrorLoadingFileCorrupt"                "Error loading. File may be corrupt."
        "ServerBrowser_UnableToOpenDataFile"                            "No se ha podido abrir el archivo de datos."
        "[english]ServerBrowser_UnableToOpenDataFile"                   "Unable to open datafile."
        "ServerBrowser_GettingNewServerList"                            "Obteniendo la nueva lista de servidores..."
        "[english]ServerBrowser_GettingNewServerList"                   "Getting new server list..."
        "ServerBrowser_InternetTab"                                     "Internet"
        "[english]ServerBrowser_InternetTab"                            "Internet"
        "ServerBrowser_FavoritesTab"                                    "Favoritos"
        "[english]ServerBrowser_FavoritesTab"                           "Favorites"
        "ServerBrowser_SpectateTab"                                     "Espectador"
        "[english]ServerBrowser_SpectateTab"                            "Spectate"
        "ServerBrowser_LanTab"                                          "LAN"
        "[english]ServerBrowser_LanTab"                                 "Lan"
        "ServerBrowser_FriendsTab"                                      "Amigos"
        "[english]ServerBrowser_FriendsTab"                             "Friends"
        "ServerBrowser_HistoryTab"                                      "Historial"
        "[english]ServerBrowser_HistoryTab"                             "History"
        "ServerBrowser_GameInfoTitle"                                   "Información de la partida"
        "[english]ServerBrowser_GameInfoTitle"                          "Game Info"
        "ServerBrowser_AddToFavorites"                                  "Añadir a favoritos"
        "[english]ServerBrowser_AddToFavorites"                         "Add To Favorites"
        "ServerBrowser_GameInfoWithNameTitle"                           "Información de la partida - %game%"
        "[english]ServerBrowser_GameInfoWithNameTitle"                  "Game Info - %game%"
        "ServerBrowser_PressJoinToConnect"                              "Pulsa 'Unirse a la partida' para conectarte al servidor."
