"lang"
{
    "Language"          "swedish"
    "Tokens"
    {
        "Valve_Listen_MapName"                      "Karta"
        "Valve_Movement_Title"                      "RÖRELSE"
        "Valve_Move_Forward"                        "Gå framåt"
        "Valve_Move_Back"                           "Flytta tillbaka"
        "Valve_Turn_Left"                           "Sväng vänster"
        "Valve_Turn_Right"                          "Sväng höger"
        "Valve_Move_Left"                           "Flytta vänster (strafe)"
        "Valve_Move_Right"                          "Flytta höger (strafe)"
        "Valve_Jump"                                "Hoppa"
        "Valve_Duck"                                "Anka"
        "Valve_Swim_Up"                             "Simma upp"
        "Valve_Swim_Down"                           "Simma ner"
        "Valve_Look_Up"                             "Slå upp"
        "Valve_Look_Down"                           "Titta ner"
        "Valve_Look_Straight_Ahead"                 "Titta rakt fram"
        "Valve_Strafe_Modifier"                     "Strafe modifierare"
        "Valve_Mouse_Look_Modifier"                 "Mouse look modifier"
        "Valve_Keyboard_Look_Modifier"              "Modifierare av tangentbordsutseende"
        "Valve_Use_Items"                           "Använd föremål (knappar, vetenskapsmän, ...)"
        "Valve_Communication_Title"                 "KOMMUNIKATION"
        "Valve_Use_Voice_Communication"             "Använd röstkommunikation"
        "Valve_Chat_Message"                        "Chattmeddelande"
        "Valve_Team_Message"                        "Team meddelande"
        "Valve_Combat_Title"                        "KAMP"
        "Valve_Primary_Attack"                      "Primär attack"
        "Valve_Secondary_Attack"                    "Sekundär attack"
        "Valve_Reload_Weapon"                       "Ladda om vapen"
        "Valve_Walk"                                "Gå"
        "Valve_Flashlight"                          "Ficklampa"
        "Valve_Spray_Logo"                          "Spray logotyp"
        "Valve_Weapon_Category_1"                   "Vapenkategori 1"
        "Valve_Weapon_Category_2"                   "Vapenkategori 2"
        "Valve_Weapon_Category_3"                   "Vapenkategori 3"
        "Valve_Weapon_Category_4"                   "Vapenkategori 4"
        "Valve_Weapon_Category_5"                   "Vapenkategori 5"
        "Valve_Weapon_Category_6"                   "Vapenkategori 6"
        "Valve_Weapon_Category_7"                   "Vapenkategori 7"
        "Valve_Weapon_Category_8"                   "Vapenkategori 8"
        "Valve_Weapon_Category_9"                   "Vapenkategori 9"
        "Valve_Weapon_Category_0"                   "Vapenkategori 10"
        "Valve_Previous_Weapon"                     "Tidigare vapen"
        "Valve_Next_Weapon"                         "Nästa vapen"
        "Valve_Last_Weapon_Used"                    "Sista vapnet som användes"
        "Valve_Miscellaneous_Title"                 "ÖVRIGT"
        "Valve_Display_Scores"                      "Visa poäng för flera spelare"
        "Valve_Take_Screen_Shot"                    "Ta en skärmdump"
        "Valve_Quick_Save"                          "Snabb räddning"
        "Valve_Quick_Load"                          "Snabb laddning"
        "Valve_Pause_Game"                          "Pausa spelet"
        "Valve_Quit_Game"                           "Avsluta spelet"
        "Valve_Cheer"                               "Heja"
        "Valve_Activate_In_Game_GUI"                "Aktivera GUI i spelet"
        "Valve_Change_Team"                         "Byt lag"
        "Valve_Change_Class"                        "Byt klass"
        "Valve_Use_Special_Skill"                   "Använd speciell skicklighet"
        "Valve_Multiplayer_Decal_Limit"             "Dekalgräns för flera spelare"
        "Valve_Valid_Teams"                         "Giltiga lag (tomt för alla)"
        "Valve_Frag_Limit"                          "Frag gräns"
        "Valve_Time_Limit"                          "Tidsgräns (min.)"
        "Valve_Falling_Damage"                      "Fallskada"
        "Valve_Normal"                              "Normal"
        "Valve_Realistic"                           "Realistiskt"
        "Valve_Teamplay"                            "Lagspel"
        "Valve_Friendly_Fire"                       "Vänlig eld"
        "Valve_Weapons_Stay"                        "Vapen Stay"
        "Valve_Force_Respawn"                       "Tvinga återuppbyggnad"
        "Valve_Footsteps"                           "Fotsteg"
        "Valve_Autocrosshair"                       "Autocrosshair"
        "Valve_Center_Player_Names"                 "Centerspelares namn"
        "Valve_Switch_Weapons_Immediately"          "Byt vapen omedelbart"
        "Valve_Automatic_Screenshots"               "Ta automatiskt slutspelsskärmdumpar"
        "Valve_Observer_Crosshair"                  "Observatörskors"
        "Valve_ViewRollAngle"                       "Visa rullvinkel"
        "Valve_ViewRollSpeed"                       "Se Roll Speed"
        "Valve_ViewBobTilt"                         "Se Bob Tilt"
        "Valve_DefaultFOV"                          "Standard synfält"
        "Spec_Slow_Motion"                          "Slow Motion"
        "Spec_No_PIP"                               "Bild-i-bild är inte tillgängligt i First-Person-läge under uppspelning."
        "Spec_Replay"                               "Omedelbar repris"
        "Spec_Auto"                                 "Auto"
        "Spec_Time"                                 "Tid"
        "Spec_Map"                                  "Karta:%s1"
        "Spectators"                                "Åskådare"
        "Spec_PlayerItem_Health"                    "%s1(%s2)"
        "Spec_PlayerItem"                           "%s1"
        "Spec_PlayerItem_Team"                      "%s1(%s2)"
        "Spec_Duck"                                 "Tryck på DUCK för Spectator Menu"
        "Spec_Help_Title"                           "Åskådarläge"
        "Spec_Help_Text"                            "Använd följande tangenter för att ändra visningsstil:\nFIRE1 - Jaga nästa spelare\nFIRE2 - Jaga föregående spelare\nJUMP - Ändra visningslägen\nANVÄNDNING - Ändra infällt fönsterläge\nDUCK-meny] [Aktivera översikt 8a7] [Esc8a7 Läge flytta runt med:\nMOVELEFT - flytta vänster\nMOVERIGHT - flytta höger\nFRAMÅT - zooma in\nBAKÅT - zooma ut\nMUS - rotera runt kartan/målet"
        "Spec_Mode1"                                "Låst Chase Camera"
        "Spec_Mode2"                                "Gratis Chase-kamera"
        "Spec_Mode3"                                "Gratis utseende"
        "Spec_Mode4"                                "Första Person"
        "Spec_Mode5"                                "Gratis kartöversikt"
        "Spec_Mode6"                                "Chase karta översikt"
        "Spec_NoTarget"                             "Inga giltiga mål. Kan inte växla till Chase-Camera Mode."
        "OBS_NONE"                                  "Kameraalternativ"
        "OBS_CHASE_LOCKED"                          "Låst Chase Camera"
        "OBS_CHASE_FREE"                            "Gratis Chase-kamera"
        "OBS_ROAMING"                               "Gratis utseende"
        "OBS_IN_EYE"                                "Första Person"
        "OBS_MAP_FREE"                              "Gratis kartöversikt"
        "OBS_MAP_CHASE"                             "Chase karta översikt"
        "SPECT_OPTIONS"                             "Alternativ"
        "CAM_OPTIONS"                               "Kameraalternativ"
        "PlayerName"                                "Namn"
        "PlayerScore"                               "Betyg"
        "PlayerDeath"                               "Dödsfall"
        "PlayerPing"                                "Latens"
        "PlayerVoice"                               "Röst"
        "PlayerTracker"                             "Vän"
        "T0A0TITLE"                                 "RISKKURS"
        "C0A0TITLE"                                 "BLACK MESA INBOUND"
        "C0A1TITLE"                                 "ANOMALA MATERIAL"
        "C1A1TITLE"                                 "OFÖRSÄTTADE KONSEKVENSER"
        "C1A2TITLE"                                 "KONTORSKOMPLEX"
        "C1A3TITLE"                                 "VI HAR FIENDER"
        "C1A4TITLE"                                 "BLAST GROP"
        "C2A1TITLE"                                 "STRÖM UPP"
        "C2A2TITLE"                                 "PÅ EN JÄNNE"
        "C2A3TITLE"                                 "BERÄTTELSE"
        "C2A4TITLE1"                                "RESTBEHANDLING"
        "C2A4TITLE2"                                "Tvivlar på ETIK"
        "C2A5TITLE"                                 "YTSPÄNNING"
        "C3A1TITLE"                                 "GLÖM OM FREEMAN!"
        "C3A2TITLE"                                 "LAMBDA KÄRNA"
        "C4A1TITLE"                                 "XEN"
        "C4A1ATITLE"                                "INTERLOPER"
        "C4A2TITLE"                                 "GONARCHS LÅRA"
        "C4A3TITLE"                                 "NIHILANTH"
        "C5TITLE"                                   "SLUTSPEL"
        "Valve_Hostname"                            "Värdnamn"
        "Valve_Max_Players"                         "Max. spelare"
        "Valve_Server_Password"                     "Serverlösenord"
        "Valve_Close"                               "Stäng"
        "Valve_Help"                                "Hjälp"
        "Valve_Settings"                            "Inställningar"
        "Valve_Chat_Messages"                       "Chattmeddelanden"
        "Valve_Show_Status"                         "Visa status"
        "Valve_View_Cone"                           "Se Cone"
        "Valve_Player_Names"                        "Spelarnamn"
        "Valve_PIP"                                 "Bild-i-bild"
        "Valve_Auto_Director"                       "Autodirektör"
        "Valve_Show_Scores"                         "Visa poäng"
        "Valve_Game_Saved"                          "Spelet sparat"
        "Valve_Orange"                              "Orange"
        "Valve_Yellow"                              "Gul"
        "Valve_Blue"                                "Blå"
        "Valve_Ltblue"                              "Ltblå"
        "Valve_Green"                               "Grönt"
        "Valve_Red"                                 "Röd"
        "Valve_Brown"                               "Brun"
        "Valve_Ltgray"                              "Ltgrå"
        "Valve_Dkgray"                              "Dkgray"
        "Valve_Playing"                             "Spelar"
        "Valve_Stopped"                             "Slutade"
        "Valve_Paused"                              "Pausad"
        "Valve_x_1_4"                               "x1/4"
        "Valve_x_1_2"                               "x1/2"
        "Valve_x_1"                                 "x1"
        "Valve_x_2"                                 "x2"
        "Valve_x_4"                                 "x4"
