"lang"
{
    "Language"          "polish"
    "Tokens"
    {
        "TextEntry_Cut"                                 "Cięcie"
        "TextEntry_Copy"                                "Kopia"
        "TextEntry_Paste"                               "Pasta"
        "FileOpenDialog_Open"                           "Otwarte"
        "FileOpenDialog_Cancel"                         "Anulować"
        "FileOpenDialog_Look_in"                        "Zaglądać:"
        "FileOpenDialog_File_Name"                      "Nazwa pliku:"
        "FileOpenDialog_File_Type"                      "Typ pliku:"
        "FileOpenDialog_Icon"                           ""
        "FileOpenDialog_Name"                           "Nazwa"
        "FileOpenDialog_Type"                           "Typ"
        "SysMenu_Minimize"                              "Zminimalizować"
        "SysMenu_Maximize"                              "Wyolbrzymiać"
        "SysMenu_Close"                                 "Zamknąć"
        "Frame_Untitled"                                "Nieuprawny"
        "MessageBox_OK"                                 "OK"
        "PropertyDialog_OK"                             "OK"
        "PropertyDialog_Cancel"                         "Anulować"
        "PropertyDialog_Apply"                          "Stosować"
        "QueryBox_Cancel"                               "Anulować"
        "WizardPanel_Next"                              "Dalej >"
        "WizardPanel_Back"                              "< Powrót"
        "WizardPanel_Finish"                            "Skończyć"
        "WizardPanel_Cancel"                            "Anulować"
        "vgui_ok"                                       "OK"
        "vgui_close"                                    "Zamknąć"
        "vgui_Cancel"                                   "Anulować"
        "vgui_select"                                   "Wybierać"
        "vgui_createfolder"                             "Utwórz folder..."
        "vgui_next"                                     "Dalej >"
        "vgui_back"                                     "< Powrót"
        "vgui_TimeLeftMinutesSeconds"                   "%s1minut%s2sekund"
        "vgui_TimeLeftMinuteSeconds"                    "%s1minuta%s2sekunda"
        "vgui_TimeLeftMinutesSecond"                    "%s1minuty%s2sekunda"
        "vgui_TimeLeftMinuteSecond"                     "%s1minuta%s2sekunda"
        "vgui_TimeLeftSeconds"                          "%s1sekund"
        "vgui_TimeLeftSecond"                           "%s1sekunda"
        "vgui_TimeLeftMinutesSecondsRemaining"          "Pozostało%s1minut%s2sekund"
        "vgui_TimeLeftMinuteSecondsRemaining"           "Pozostało%s1minut%s2sekund"
        "vgui_TimeLeftMinutesSecondRemaining"           "Pozostało%s1minut%s2sekund"
        "vgui_TimeLeftMinuteSecondRemaining"            "%s1minuta%s2pozostała sekunda"
        "vgui_TimeLeftSecondsRemaining"                 "%s1pozostałe sekundy"
        "vgui_TimeLeftSecondRemaining"                  "%s1pozostała sekunda"
        "vgui_CreateDirectoryFail_Title"                "Utwórz katalog — błąd"
        "vgui_CreateDirectoryFail_Info"                 "Nie udało się utworzyć katalogu, dysk jest tylko do odczytu."
        "vgui_CreateDirectoryFail_AlreadyExists"        "Ten folder już istnieje."
        "TextEntry_Language"                            "Język"
        "TextEntry_ConversionMode"                      "Tryb konwersji"
        "TextEntry_SentenceMode"                        "Tryb zdania"
        "IME_English"                                   "Angielski"
        "IME_Chinese"                                   "chiński"
        "IME_Korean"                                    "koreański"
        "IME_Hiragana"                                  "Hiragana"
        "IME_FullWidthKatakana"                         "Katakana o pełnej szerokości"
        "IME_FullWidthAlphanumeric"                     "Alfanumeryczny o pełnej szerokości"
        "IME_HalfWidthKatakana"                         "Katakana o połowie szerokości"
        "IME_HalfWidthAlphanumeric"                     "Alfanumeryczny o połowie szerokości"
        "IME_General"                                   "Generał"
        "IME_BiasNames"                                 "Stronniczość do nazw"
        "IME_BiasSpeech"                                "Nastawienie na mowę"
        "IME_NoConversion"                              "Brak konwersji"
        "IME_0404"                                      "chiński (Tajwan)"
        "IME_0804"                                      "chiński (ChRL)"
        "IME_0409"                                      "Angielski (Stany Zjednoczone)"
        "IME_0411"                                      "Japoński"
        "IME_0412"                                      "koreański"
        "IME_0419"                                      "Rosyjski"
        "IME_041e"                                      "Tajski"
        "IME_040c"                                      "Francuski (standardowy)"
        "IME_0407"                                      "Niemiecki (standardowy)"
        "IME_0410"                                      "Włoski (standardowy)"
        "IME_040a"                                      "Hiszpański (Hiszpania, sortowanie tradycyjne)"
    }
}
