"lang"
{
    "Language"          "ukrainian"
    "Tokens"
    {
        "Valve_Listen_MapName"                      "Карта"
        "Valve_Movement_Title"                      "РУХ"
        "Valve_Move_Forward"                        "Рухайтеся вперед"
        "Valve_Move_Back"                           "Рухайтеся назад"
        "Valve_Turn_Left"                           "Поверніть ліворуч"
        "Valve_Turn_Right"                          "Поверніть праворуч"
        "Valve_Move_Left"                           "Рух ліворуч (страйф)"
        "Valve_Move_Right"                          "Рух праворуч (страйф)"
        "Valve_Jump"                                "Стрибок"
        "Valve_Duck"                                "Качка"
        "Valve_Swim_Up"                             "Підпливати"
        "Valve_Swim_Down"                           "Пливіть вниз"
        "Valve_Look_Up"                             "Подивіться вгору"
        "Valve_Look_Down"                           "Подивіться вниз"
        "Valve_Look_Straight_Ahead"                 "Дивіться прямо перед собою"
        "Valve_Strafe_Modifier"                     "Модифікатор Strafe"
        "Valve_Mouse_Look_Modifier"                 "Модифікатор вигляду миші"
        "Valve_Keyboard_Look_Modifier"              "Модифікатор вигляду клавіатури"
        "Valve_Use_Items"                           "Використовуйте предмети (кнопки, вчені, ...)"
        "Valve_Communication_Title"                 "СПІЛКУВАННЯ"
        "Valve_Use_Voice_Communication"             "Використовуйте голосовий зв'язок"
        "Valve_Chat_Message"                        "Повідомлення в чаті"
        "Valve_Team_Message"                        "Командне повідомлення"
        "Valve_Combat_Title"                        "БОЙОВА"
        "Valve_Primary_Attack"                      "Первинна атака"
        "Valve_Secondary_Attack"                    "Вторинна атака"
        "Valve_Reload_Weapon"                       "Перезарядити зброю"
        "Valve_Walk"                                "Прогулянка"
        "Valve_Flashlight"                          "Ліхтарик"
        "Valve_Spray_Logo"                          "Спрей логотип"
        "Valve_Weapon_Category_1"                   "Зброя 1 категорії"
        "Valve_Weapon_Category_2"                   "Зброя 2 категорії"
        "Valve_Weapon_Category_3"                   "Зброя 3 категорії"
        "Valve_Weapon_Category_4"                   "Зброя 4 категорії"
        "Valve_Weapon_Category_5"                   "Зброя 5 категорії"
        "Valve_Weapon_Category_6"                   "Зброя 6 категорії"
        "Valve_Weapon_Category_7"                   "Зброя 7 категорії"
        "Valve_Weapon_Category_8"                   "Категорія зброї 8"
        "Valve_Weapon_Category_9"                   "Категорія зброї 9"
        "Valve_Weapon_Category_0"                   "Категорія зброї 10"
        "Valve_Previous_Weapon"                     "Попередня зброя"
        "Valve_Next_Weapon"                         "Наступна зброя"
        "Valve_Last_Weapon_Used"                    "Остання використана зброя"
        "Valve_Miscellaneous_Title"                 "РІЗНЕ"
        "Valve_Display_Scores"                      "Відображення результатів для кількох гравців"
        "Valve_Take_Screen_Shot"                    "Зробіть знімок екрана"
        "Valve_Quick_Save"                          "Швидке збереження"
        "Valve_Quick_Load"                          "Швидке завантаження"
        "Valve_Pause_Game"                          "Призупинити гру"
        "Valve_Quit_Game"                           "Вийти з гри"
        "Valve_Cheer"                               "Розвеселити"
        "Valve_Activate_In_Game_GUI"                "Активуйте графічний інтерфейс гри"
        "Valve_Change_Team"                         "Змінити команду"
        "Valve_Change_Class"                        "Змінити клас"
        "Valve_Use_Special_Skill"                   "Використовуйте спеціальні навички"
        "Valve_Multiplayer_Decal_Limit"             "Ліміт наклейок для кількох гравців"
        "Valve_Valid_Teams"                         "Дійсні команди (порожні для всіх)"
        "Valve_Frag_Limit"                          "Обмеження фрагментів"
        "Valve_Time_Limit"                          "Ліміт часу (хв.)"
        "Valve_Falling_Damage"                      "Пошкодження від падіння"
        "Valve_Normal"                              "нормальний"
        "Valve_Realistic"                           "Реалістичний"
        "Valve_Teamplay"                            "Командна гра"
        "Valve_Friendly_Fire"                       "Friendly Fire"
        "Valve_Weapons_Stay"                        "Зброя залишається"
        "Valve_Force_Respawn"                       "Примусове відродження"
        "Valve_Footsteps"                           "Сліди"
        "Valve_Autocrosshair"                       "Автоперехрестя"
        "Valve_Center_Player_Names"                 "Імена центральних гравців"
        "Valve_Switch_Weapons_Immediately"          "Негайно змініть зброю"
        "Valve_Automatic_Screenshots"               "Автоматично робити знімки екрана в кінці гри"
        "Valve_Observer_Crosshair"                  "Перехрестя спостерігача"
        "Valve_ViewRollAngle"                       "Кут огляду"
        "Valve_ViewRollSpeed"                       "Переглянути швидкість перекату"
        "Valve_ViewBobTilt"                         "Переглянути Боб Тілт"
        "Valve_DefaultFOV"                          "Стандартне поле зору"
        "Spec_Slow_Motion"                          "Повільний рух"
        "Spec_No_PIP"                               "Картинка в картинці недоступна в режимі від першої особи під час гри."
        "Spec_Replay"                               "Миттєвий повтор"
        "Spec_Auto"                                 "Авто"
        "Spec_Time"                                 "час"
        "Spec_Map"                                  "Карта:%s1"
        "Spectators"                                "Глядачі"
        "Spec_PlayerItem_Health"                    "%s1(%s2)"
        "Spec_PlayerItem"                           "%s1"
        "Spec_PlayerItem_Team"                      "%s1(%s2)"
        "Spec_Duck"                                 "Натисніть КАЧКУ для меню глядача"
        "Spec_Help_Title"                           "Режим глядача"
        "Spec_Help_Text"                            "Використовуйте наступні клавіші, щоб змінити стилі перегляду:\n\nFIRE1 - переслідувати наступного гравця\nFIRE2 - переслідувати попереднього гравця\nJUMP - змінити режими перегляду\nUSE - змінити режим вставного вікна\nDUCK - увімкнути меню спостерігача\n\nв режимі оглядової карти пересуватися за допомогою:\nMOVELEFT - переміщення вліво\nMOVERIGHT - переміщення вправо\nВПЕРЕД - збільшення\nНАЗАД - зменшення\nМИША - обертання навколо карти/цілі"
        "Spec_Mode1"                                "Заблокована камера Chase"
        "Spec_Mode2"                                "Безкоштовна камера Chase"
        "Spec_Mode3"                                "Вільний погляд"
        "Spec_Mode4"                                "Перша особа"
        "Spec_Mode5"                                "Безкоштовний огляд карти"
        "Spec_Mode6"                                "Огляд карти Чейз"
        "Spec_NoTarget"                             "Немає дійсних цілей. Неможливо перейти в режим Chase-Camera."
        "OBS_NONE"                                  "Параметри камери"
        "OBS_CHASE_LOCKED"                          "Заблокована камера Chase"
        "OBS_CHASE_FREE"                            "Безкоштовна камера Chase"
        "OBS_ROAMING"                               "Вільний погляд"
        "OBS_IN_EYE"                                "Перша особа"
        "OBS_MAP_FREE"                              "Безкоштовний огляд карти"
        "OBS_MAP_CHASE"                             "Огляд карти Чейз"
        "SPECT_OPTIONS"                             "Опції"
        "CAM_OPTIONS"                               "Параметри камери"
        "PlayerName"                                "Ім'я"
        "PlayerScore"                               "Оцінка"
        "PlayerDeath"                               "Смерті"
        "PlayerPing"                                "Затримка"
        "PlayerVoice"                               "Голос"
        "PlayerTracker"                             "Друг"
        "T0A0TITLE"                                 "ХІД НЕБЕЗПЕКИ"
        "C0A0TITLE"                                 "ЧОРНА МЕСА ВХІД"
        "C0A1TITLE"                                 "АНОМАЛЬНІ МАТЕРІАЛИ"
        "C1A1TITLE"                                 "НЕПЕРЕДБАЧЕНІ НАСЛІДКИ"
        "C1A2TITLE"                                 "ОФІСНИЙ КОМПЛЕКС"
        "C1A3TITLE"                                 "У НАС ВОРОЖИ"
        "C1A4TITLE"                                 "ВИБУВНА ЯМА"
        "C2A1TITLE"                                 "УВІМКНУТИ"
        "C2A2TITLE"                                 "НА РЕЙКУ"
        "C2A3TITLE"                                 "ПОБІГ"
        "C2A4TITLE1"                                "ПЕРЕРОБКА ЗАЛИШКІВ"
        "C2A4TITLE2"                                "СУМНІВНА ЕТИКА"
        "C2A5TITLE"                                 "ПОВЕРХНЕВИЙ НАТЯГ"
        "C3A1TITLE"                                 "ЗАБУДЬТЕ ПРО ФРІМЕНА!"
        "C3A2TITLE"                                 "LAMBDA CORE"
        "C4A1TITLE"                                 "XEN"
        "C4A1ATITLE"                                "МІЖНАРОДНИК"
        "C4A2TITLE"                                 "ЛІГВО ГОНАРХА"
        "C4A3TITLE"                                 "НІГІЛАНТ"
        "C5TITLE"                                   "ENDGAME"
        "Valve_Hostname"                            "Ім'я хоста"
        "Valve_Max_Players"                         "Макс. гравців"
        "Valve_Server_Password"                     "Пароль сервера"
        "Valve_Close"                               "Закрити"
        "Valve_Help"                                "Довідка"
        "Valve_Settings"                            "Налаштування"
        "Valve_Chat_Messages"                       "Повідомлення чату"
        "Valve_Show_Status"                         "Показати статус"
        "Valve_View_Cone"                           "Конус перегляду"
        "Valve_Player_Names"                        "Імена гравців"
        "Valve_PIP"                                 "Картинка в картинці"
        "Valve_Auto_Director"                       "Автодиректор"
        "Valve_Show_Scores"                         "Показати результати"
        "Valve_Game_Saved"                          "Гра збережена"
        "Valve_Orange"                              "Помаранчевий"
        "Valve_Yellow"                              "Жовтий"
        "Valve_Blue"                                "Синій"
        "Valve_Ltblue"                              "Ltblue"
        "Valve_Green"                               "Зелений"
        "Valve_Red"                                 "Червоний"
