"lang"
{
    "Language"          "japanese"
    "Tokens"
    {
        "TextEntry_Cut"                                 "カット"
        "TextEntry_Copy"                                "コピー"
        "TextEntry_Paste"                               "ペースト"
        "FileOpenDialog_Open"                           "開ける"
        "FileOpenDialog_Cancel"                         "キャンセル"
        "FileOpenDialog_Look_in"                        "覗く："
        "FileOpenDialog_File_Name"                      "ファイル名："
        "FileOpenDialog_File_Type"                      "ファイルの種類:"
        "FileOpenDialog_Icon"                           ""
        "FileOpenDialog_Name"                           "名前"
        "FileOpenDialog_Type"                           "タイプ"
        "SysMenu_Minimize"                              "最小化する"
        "SysMenu_Maximize"                              "最大化する"
        "SysMenu_Close"                                 "近い"
        "Frame_Untitled"                                "無題"
        "MessageBox_OK"                                 "わかりました"
        "PropertyDialog_OK"                             "わかりました"
        "PropertyDialog_Cancel"                         "キャンセル"
        "PropertyDialog_Apply"                          "適用する"
        "QueryBox_Cancel"                               "キャンセル"
        "WizardPanel_Next"                              "次へ >"
        "WizardPanel_Back"                              "< 戻る"
        "WizardPanel_Finish"                            "仕上げる"
        "WizardPanel_Cancel"                            "キャンセル"
        "vgui_ok"                                       "わかりました"
        "vgui_close"                                    "近い"
        "vgui_Cancel"                                   "キャンセル"
        "vgui_select"                                   "選択"
        "vgui_createfolder"                             "フォルダーを作成..."
        "vgui_next"                                     "次へ >"
        "vgui_back"                                     "< 戻る"
        "vgui_TimeLeftMinutesSeconds"                   "%s1分%s2秒"
        "vgui_TimeLeftMinuteSeconds"                    "%s1分%s2秒"
        "vgui_TimeLeftMinutesSecond"                    "%s1分%s2秒"
        "vgui_TimeLeftMinuteSecond"                     "%s1分%s2秒"
        "vgui_TimeLeftSeconds"                          "%s1秒"
        "vgui_TimeLeftSecond"                           "%s1秒"
        "vgui_TimeLeftMinutesSecondsRemaining"          "残り%s1分%s2秒"
        "vgui_TimeLeftMinuteSecondsRemaining"           "残り%s1分%s2秒"
        "vgui_TimeLeftMinutesSecondRemaining"           "残り%s1分%s2秒"
        "vgui_TimeLeftMinuteSecondRemaining"            "残り%s1分%s2秒"
        "vgui_TimeLeftSecondsRemaining"                 "残り%s1秒"
        "vgui_TimeLeftSecondRemaining"                  "%s1残り 2 秒"
        "vgui_CreateDirectoryFail_Title"                "ディレクトリの作成 - エラー"
        "vgui_CreateDirectoryFail_Info"                 "ディレクトリの作成に失敗しました。ドライブは読み取り専用です。"
        "vgui_CreateDirectoryFail_AlreadyExists"        "そのフォルダーはすでに存在します。"
        "TextEntry_Language"                            "言語"
        "TextEntry_ConversionMode"                      "変換モード"
        "TextEntry_SentenceMode"                        "文章モード"
        "IME_English"                                   "英語"
        "IME_Chinese"                                   "中国語"
        "IME_Korean"                                    "韓国人"
        "IME_Hiragana"                                  "ひらがな"
        "IME_FullWidthKatakana"                         "全角カタカナ"
        "IME_FullWidthAlphanumeric"                     "全角英数字"
        "IME_HalfWidthKatakana"                         "半角カタカナ"
        "IME_HalfWidthAlphanumeric"                     "半角英数字"
        "IME_General"                                   "一般"
        "IME_BiasNames"                                 "名前に対する偏見"
        "IME_BiasSpeech"                                "言論に対する偏見"
        "IME_NoConversion"                              "変換なし"
        "IME_0404"                                      "中国語（台湾）"
        "IME_0804"                                      "中国語 (中華人民共和国)"
        "IME_0409"                                      "英語 (米国)"
        "IME_0411"                                      "日本語"
        "IME_0412"                                      "韓国人"
        "IME_0419"                                      "ロシア語"
        "IME_041e"                                      "タイ語"
        "IME_040c"                                      "フランス語 (標準)"
        "IME_0407"                                      "ドイツ語 (標準)"
        "IME_0410"                                      "イタリア語（標準）"
        "IME_040a"                                      "スペイン語 (スペイン、伝統的な並べ替え)"
    }
}
