"lang"
{
    "Language"          "ukrainian"
    "Tokens"
    {
        "TextEntry_Cut"                                 "Вирізати"
        "TextEntry_Copy"                                "Копіювати"
        "TextEntry_Paste"                               "Вставити"
        "FileOpenDialog_Open"                           "ВІДЧИНЕНО"
        "FileOpenDialog_Cancel"                         "Скасувати"
        "FileOpenDialog_Look_in"                        "Дивіться в:"
        "FileOpenDialog_File_Name"                      "Ім'я файлу:"
        "FileOpenDialog_File_Type"                      "Тип файлу:"
        "FileOpenDialog_Icon"                           ""
        "FileOpenDialog_Name"                           "Ім'я"
        "FileOpenDialog_Type"                           "Тип"
        "SysMenu_Minimize"                              "Згорнути"
        "SysMenu_Maximize"                              "Максимізувати"
        "SysMenu_Close"                                 "Закрити"
        "Frame_Untitled"                                "Без назви"
        "MessageBox_OK"                                 "добре"
        "PropertyDialog_OK"                             "добре"
        "PropertyDialog_Cancel"                         "Скасувати"
        "PropertyDialog_Apply"                          "Застосувати"
        "QueryBox_Cancel"                               "Скасувати"
        "WizardPanel_Next"                              "Далі >"
        "WizardPanel_Back"                              "< Назад"
        "WizardPanel_Finish"                            "Закінчити"
        "WizardPanel_Cancel"                            "Скасувати"
        "vgui_ok"                                       "добре"
        "vgui_close"                                    "Закрити"
        "vgui_Cancel"                                   "Скасувати"
        "vgui_select"                                   "Виберіть"
        "vgui_createfolder"                             "Створити папку..."
        "vgui_next"                                     "Далі >"
        "vgui_back"                                     "< Назад"
        "vgui_TimeLeftMinutesSeconds"                   "%s1хвилин%s2секунд"
        "vgui_TimeLeftMinuteSeconds"                    "%s1хвилина%s2секунда"
        "vgui_TimeLeftMinutesSecond"                    "%s1хвилин%s2секунда"
        "vgui_TimeLeftMinuteSecond"                     "%s1хвилина%s2секунда"
        "vgui_TimeLeftSeconds"                          "%s1секунд"
        "vgui_TimeLeftSecond"                           "%s1секунда"
        "vgui_TimeLeftMinutesSecondsRemaining"          "Залишилося%s1хвилин%s2секунд"
        "vgui_TimeLeftMinuteSecondsRemaining"           "Залишилося%s1хвилин%s2секунд"
        "vgui_TimeLeftMinutesSecondRemaining"           "Залишилося%s1хвилин%s2секунда"
        "vgui_TimeLeftMinuteSecondRemaining"            "Залишилася%s1хвилина%s2секунда"
        "vgui_TimeLeftSecondsRemaining"                 "Залишилося%s1секунд"
        "vgui_TimeLeftSecondRemaining"                  "%s1секунда залишилася"
        "vgui_CreateDirectoryFail_Title"                "Створити каталог – помилка"
        "vgui_CreateDirectoryFail_Info"                 "Не вдалося створити каталог, диск лише для читання."
        "vgui_CreateDirectoryFail_AlreadyExists"        "Ця папка вже існує."
        "TextEntry_Language"                            "Мова"
        "TextEntry_ConversionMode"                      "Режим перетворення"
        "TextEntry_SentenceMode"                        "Режим речення"
        "IME_English"                                   "англійська"
        "IME_Chinese"                                   "китайський"
        "IME_Korean"                                    "корейська"
        "IME_Hiragana"                                  "Хірагана"
        "IME_FullWidthKatakana"                         "Катакана на всю ширину"
        "IME_FullWidthAlphanumeric"                     "Буквено-цифровий на всю ширину"
        "IME_HalfWidthKatakana"                         "Напівширока катакана"
        "IME_HalfWidthAlphanumeric"                     "Буквено-цифровий напівширини"
        "IME_General"                                   "Загальний"
        "IME_BiasNames"                                 "Упередженість щодо імен"
        "IME_BiasSpeech"                                "Упередженість до мови"
        "IME_NoConversion"                              "Без конверсії"
        "IME_0404"                                      "Китайська (Тайвань)"
        "IME_0804"                                      "китайська (КНР)"
        "IME_0409"                                      "англійська (Сполучені Штати)"
        "IME_0411"                                      "Японський"
        "IME_0412"                                      "корейська"
        "IME_0419"                                      "російська"
        "IME_041e"                                      "тайська"
        "IME_040c"                                      "французька (стандарт)"
        "IME_0407"                                      "Німецька (стандартна)"
        "IME_0410"                                      "італійська (стандарт)"
        "IME_040a"                                      "Іспанська (Іспанія, традиційний сорт)"
    }
}
