"lang"
{
    "Language"          "turkish"
    "Tokens"
    {
        "Valve_Listen_MapName"                      "Harita"
        "Valve_Movement_Title"                      "HAREKET"
        "Valve_Move_Forward"                        "İleri git"
        "Valve_Move_Back"                           "Geri git"
        "Valve_Turn_Left"                           "Sola dön"
        "Valve_Turn_Right"                          "Sağa dön"
        "Valve_Move_Left"                           "Sola git (saldırı)"
        "Valve_Move_Right"                          "Sağa doğru hareket et (strafe)"
        "Valve_Jump"                                "Atla"
        "Valve_Duck"                                "Ördek"
        "Valve_Swim_Up"                             "Yukarı yüzün"
        "Valve_Swim_Down"                           "Aşağı yüzün"
        "Valve_Look_Up"                             "Yukarıya bak"
        "Valve_Look_Down"                           "Aşağı bak"
        "Valve_Look_Straight_Ahead"                 "Dümdüz ileri bak"
        "Valve_Strafe_Modifier"                     "Strafe değiştirici"
        "Valve_Mouse_Look_Modifier"                 "Fare görünüm değiştirici"
        "Valve_Keyboard_Look_Modifier"              "Klavye görünüm değiştirici"
        "Valve_Use_Items"                           "Öğeleri kullanın (düğmeler, bilim adamları, ...)"
        "Valve_Communication_Title"                 "İLETİŞİM"
        "Valve_Use_Voice_Communication"             "Sesli iletişimi kullanın"
        "Valve_Chat_Message"                        "Sohbet mesajı"
        "Valve_Team_Message"                        "Takım mesajı"
        "Valve_Combat_Title"                        "SAVAŞ"
        "Valve_Primary_Attack"                      "Birincil saldırı"
        "Valve_Secondary_Attack"                    "İkincil saldırı"
        "Valve_Reload_Weapon"                       "Silahı yeniden yükle"
        "Valve_Walk"                                "Yürümek"
        "Valve_Flashlight"                          "El feneri"
        "Valve_Spray_Logo"                          "Sprey logosu"
        "Valve_Weapon_Category_1"                   "Silah kategorisi 1"
        "Valve_Weapon_Category_2"                   "Silah kategorisi 2"
        "Valve_Weapon_Category_3"                   "Silah kategorisi 3"
        "Valve_Weapon_Category_4"                   "Silah kategorisi 4"
        "Valve_Weapon_Category_5"                   "Silah kategorisi 5"
        "Valve_Weapon_Category_6"                   "Silah kategorisi 6"
        "Valve_Weapon_Category_7"                   "Silah kategorisi 7"
        "Valve_Weapon_Category_8"                   "Silah kategorisi 8"
        "Valve_Weapon_Category_9"                   "Silah kategorisi 9"
        "Valve_Weapon_Category_0"                   "Silah kategorisi 10"
        "Valve_Previous_Weapon"                     "Önceki silah"
        "Valve_Next_Weapon"                         "Sonraki silah"
        "Valve_Last_Weapon_Used"                    "Son kullanılan silah"
        "Valve_Miscellaneous_Title"                 "ÇEŞİTLİ"
        "Valve_Display_Scores"                      "Çok oyunculu puanları göster"
        "Valve_Take_Screen_Shot"                    "Ekran görüntüsü al"
        "Valve_Quick_Save"                          "Hızlı kaydet"
        "Valve_Quick_Load"                          "Hızlı yükleme"
        "Valve_Pause_Game"                          "Oyunu duraklat"
        "Valve_Quit_Game"                           "Oyundan çık"
        "Valve_Cheer"                               "Tezahürat"
        "Valve_Activate_In_Game_GUI"                "Oyun içi GUI'yi etkinleştirin"
        "Valve_Change_Team"                         "Ekibi değiştir"
        "Valve_Change_Class"                        "Sınıfı değiştir"
        "Valve_Use_Special_Skill"                   "Özel beceri kullan"
        "Valve_Multiplayer_Decal_Limit"             "Çok oyunculu çıkartma sınırı"
        "Valve_Valid_Teams"                         "Geçerli takımlar (tümü için boş)"
        "Valve_Frag_Limit"                          "Parça Sınırı"
        "Valve_Time_Limit"                          "Süre Sınırı (Min.)"
        "Valve_Falling_Damage"                      "Düşme Hasarı"
        "Valve_Normal"                              "Normal"
        "Valve_Realistic"                           "Gerçekçi"
        "Valve_Teamplay"                            "Takım oyunu"
        "Valve_Friendly_Fire"                       "Dost Ateşi"
        "Valve_Weapons_Stay"                        "Silahlar Kalıyor"
        "Valve_Force_Respawn"                       "Yeniden Doğmaya Zorla"
        "Valve_Footsteps"                           "Ayak sesleri"
        "Valve_Autocrosshair"                       "Otomatik artı işareti"
        "Valve_Center_Player_Names"                 "Merkez oyuncu isimleri"
        "Valve_Switch_Weapons_Immediately"          "Hemen silahları değiştirin"
        "Valve_Automatic_Screenshots"               "Oyun sonu ekran görüntülerini otomatik olarak alın"
        "Valve_Observer_Crosshair"                  "Gözlemci artı işareti"
        "Valve_ViewRollAngle"                       "Döndürme Açısını Görüntüle"
        "Valve_ViewRollSpeed"                       "Dönme Hızını Görüntüle"
        "Valve_ViewBobTilt"                         "Bob Tilt'i görüntüle"
        "Valve_DefaultFOV"                          "Varsayılan Görüş Alanı"
        "Spec_Slow_Motion"                          "Ağır Çekim"
        "Spec_No_PIP"                               "Resim İçinde Resim, oynatma sırasında Birinci Şahıs modunda kullanılamaz."
        "Spec_Replay"                               "Anında Tekrar Oynatma"
        "Spec_Auto"                                 "Otomatik"
        "Spec_Time"                                 "Zaman"
        "Spec_Map"                                  "Harita:%s1"
        "Spectators"                                "Seyirciler"
        "Spec_PlayerItem_Health"                    "%s1(%s2)"
        "Spec_PlayerItem"                           "%s1"
        "Spec_PlayerItem_Team"                      "%s1(%s2)"
        "Spec_Duck"                                 "Seyirci Menüsü için DUCK'a basın"
        "Spec_Help_Title"                           "Seyirci Modu"
        "Spec_Help_Text"                            "Görünüm stillerini değiştirmek için aşağıdaki tuşları kullanın:\nFIRE1 - Sonraki oyuncuyu kovala\nFIRE2 - Önceki oyuncuyu kovala\nJUMP - Görünüm modlarını değiştir\nUSE - Ek pencere modunu değiştir\nDUCK - İzleyici menüsünü etkinleştir\nGenel Bakış Harita Modunda şununla hareket edin:\nMOVELEFT - sola git"
        "Spec_Mode1"                                "Kilitli Takip Kamerası"
        "Spec_Mode2"                                "Ücretsiz Takip Kamerası"
        "Spec_Mode3"                                "Ücretsiz Bakış"
        "Spec_Mode4"                                "Birinci Kişi"
        "Spec_Mode5"                                "Ücretsiz Haritaya Genel Bakış"
        "Spec_Mode6"                                "Chase Haritasına Genel Bakış"
        "Spec_NoTarget"                             "Geçerli hedef yok. Takip Kamerası Moduna geçilemiyor."
        "OBS_NONE"                                  "Kamera Seçenekleri"
        "OBS_CHASE_LOCKED"                          "Kilitli Takip Kamerası"
        "OBS_CHASE_FREE"                            "Ücretsiz Takip Kamerası"
        "OBS_ROAMING"                               "Ücretsiz Bakış"
        "OBS_IN_EYE"                                "Birinci Kişi"
        "OBS_MAP_FREE"                              "Ücretsiz Haritaya Genel Bakış"
        "OBS_MAP_CHASE"                             "Chase Haritasına Genel Bakış"
        "SPECT_OPTIONS"                             "Seçenekler"
        "CAM_OPTIONS"                               "Kamera Seçenekleri"
        "PlayerName"                                "İsim"
        "PlayerScore"                               "Puan"
        "PlayerDeath"                               "Ölümler"
        "PlayerPing"                                "Gecikme"
        "PlayerVoice"                               "Ses"
        "PlayerTracker"                             "Arkadaş"
        "T0A0TITLE"                                 "TEHLİKE DERSİ"
        "C0A0TITLE"                                 "SİYAH MESA GİRİŞ"
        "C0A1TITLE"                                 "ANORMAL MALZEMELER"
        "C1A1TITLE"                                 "ÖNGÖRÜLMEYEN SONUÇLAR"
        "C1A2TITLE"                                 "OFİS KOMPLEKSİ"
        "C1A3TITLE"                                 "DÜŞMANLARIMIZ VAR"
        "C1A4TITLE"                                 "PATLATMA ÇUKURU"
        "C2A1TITLE"                                 "GÜÇ AÇ"
        "C2A2TITLE"                                 "BİR RAY ÜZERİNDE"
        "C2A3TITLE"                                 "Tutuklanma"
        "C2A4TITLE1"                                "ARTIK İŞLEME"
        "C2A4TITLE2"                                "ŞÜPHELİ ETİK"
        "C2A5TITLE"                                 "YÜZEY GERİLİMİ"
        "C3A1TITLE"                                 "FREEMAN'I UNUTUN!"
        "C3A2TITLE"                                 "LAMBDA CORE"
        "C4A1TITLE"                                 "XEN"
        "C4A1ATITLE"                                "İŞÇİ"
        "C4A2TITLE"                                 "GONARCH'UN İNİ"
        "C4A3TITLE"                                 "NIHILANTH"
        "C5TITLE"                                   "OYUN SONU"
        "Valve_Hostname"                            "Ana makine adı"
        "Valve_Max_Players"                         "Maks. oyuncular"
        "Valve_Server_Password"                     "Sunucu şifresi"
        "Valve_Close"                               "Kapat"
        "Valve_Help"                                "Yardım"
        "Valve_Settings"                            "Ayarlar"
        "Valve_Chat_Messages"                       "Sohbet Mesajları"
        "Valve_Show_Status"                         "Durumu Göster"
        "Valve_View_Cone"                           "Koniyi Görüntüle"
        "Valve_Player_Names"                        "Oyuncu İsimleri"
        "Valve_PIP"                                 "Resim İçinde Resim"
        "Valve_Auto_Director"                       "Otomatik Direktör"
        "Valve_Show_Scores"                         "Puanları Göster"
        "Valve_Game_Saved"                          "Oyun Kaydedildi"
        "Valve_Orange"                              "Turuncu"
        "Valve_Yellow"                              "Sarı"
        "Valve_Blue"                                "Mavi"
        "Valve_Ltblue"                              "Ltblue"
