"lang"
{
    "Language"          "tchinese"
    "Tokens"
    {
        "GameUI_ReverseMouse"                               "反轉滑鼠"
        "GameUI_ReverseMouseLabel"                          "反轉滑鼠上下軸"
        "GameUI_MouseLook"                                  "滑鼠外觀"
        "GameUI_MouseLookLabel"                             "使用滑鼠環顧四周"
        "GameUI_MouseFilter"                                "滑鼠過濾器"
        "GameUI_MouseFilterLabel"                           "平滑滑鼠移動"
        "GameUI_MouseSensitivity"                           "瞄準靈敏度"
        "GameUI_Joystick"                                   "搖桿"
        "GameUI_JoystickLabel"                              "啟用搖桿"
        "GameUI_JoystickLook"                               "搖桿外觀"
        "GameUI_JoystickLookLabel"                          "使用操縱桿環顧四周"
        "GameUI_AutoAim"                                    "自動瞄準"
        "GameUI_AutoaimLabel"                               "自動瞄準敵人"
        "GameUI_ContentLock"                                "內容鎖定"
        "GameUI_Content"                                    "內容"
        "GameUI_ContentRestart"                             "注意：更改某些內容選項將導致遊戲退出並重新啟動。"
        "GameUI_ContentLockLabel"                           "按此按鈕並輸入密碼可停用不適合年輕玩家的視覺效果。"
        "GameUI_ContentStatusDisabled"                      "輸入密碼以啟用內容鎖定。"
        "GameUI_ContentStatusEnabled"                       "輸入密碼以停用內容鎖定。"
        "GameUI_Enable"                                     "啟用"
        "GameUI_Disable"                                    "停用"
        "GameUI_PasswordPrompt"                             "請輸入密碼"
        "GameUI_PasswordDisablePrompt"                      "請輸入密碼"
        "GameUI_PasswordReentryPrompt"                      "重新輸入密碼"
        "GameUI_Cancel"                                     "取消"
        "GameUI_Apply"                                      "申請"
        "GameUI_DemoPlayer"                                 "示範播放器"
        "GameUI_LoadDemo"                                   "選擇演示文件"
        "GameUI_Load"                                       "負載"
        "GameUI_DemoFile"                                   "示範文件"
        "GameUI_Map"                                        "地圖"
        "GameUI_Close"                                      "關閉"
        "GameUI_NeverShowButton"                            "不再顯示此對話框"
        "GameUI_LoadGameHelp"                               "在下面的清單中選擇一個已儲存的遊戲，然後按「載入遊戲」。"
        "GameUI_LoadGame"                                   "載入遊戲"
        "GameUI_MultiplayerAdvanced"                        "多人高級"
        "GameUI_MultiplayerCustomize"                       "多人自訂"
        "GameUI_Multiplayer"                                "多人遊戲"
        "GameUI_OK"                                         "好的"
        "GameUI_AdvancedEllipsis"                           "先進..."
        "GameUI_AdvancedNoEllipsis"                         "進階"
        "GameUI_PlayerName"                                 "球員姓名"
        "GameUI_PrimaryColor"                               "原色"
        "GameUI_SecondaryColor"                             "次要顏色"
        "GameUI_HighModels"                                 "使用高品質模型"
        "GameUI_PlayerModel"                                "球員模型"
        "GameUI_SpraypaintImage"                            "噴漆影像"
        "GameUI_SpraypaintServerNote"                       "當您加入伺服器時，對噴漆影像的變更就會生效。"
        "GameUI_NewGame"                                    "新遊戲"
        "GameUI_NewGameHelpText"                            "選擇難度等級或訓練\n房間，然後按「開始」。"
        "GameUI_NewGameHelpTextUplink"                      "選擇主要戰役的難度級別，\n或選擇上行鏈路或訓練室，然後\n按「開始」。"
        "GameUI_Difficulty"                                 "選擇難度"
        "GameUI_TrainingRoom"                               "培訓室"
        "GameUI_PlayGame"                                   "玩半條命"
        "GameUI_PlayGame_Alt"                               "玩《半衰期：上行鏈路》"
        "GameUI_Easy"                                       "簡單"
        "GameUI_Medium"                                     "中等"
        "GameUI_Hard"                                       "硬"
        "GameUI_Play"                                       "玩"
        "GameUI_EnableEAX"                                  "啟用 EAX 硬體支持"
        "GameUI_EnableA3D"                                  "啟用 A3D 硬體支持"
        "GameUI_SoundEffectVolume"                          "音效音量"
        "GameUI_HEVSuitVolume"                              "HEV套裝體積"
        "GameUI_MP3Volume"                                  "MP3 音量 *"
        "GameUI_SoundQuality"                               "音質"
        "GameUI_High"                                       "高"
        "GameUI_Low"                                        "低"
        "GameUI_UseDefaults"                                "使用預設值"
        "GameUI_SetNewKey"                                  "編輯鍵"
        "GameUI_ClearKey"                                   "清除鍵"
        "GameUI_Action"                                     "行動"
        "GameUI_KeyButton"                                  "按鍵/按鈕"
        "GameUI_Alternate"                                  "替補"
        "GameUI_Windowed"                                   "視窗模式"
        "GameUI_Renderer"                                   "渲染器"
        "GameUI_Software"                                   "軟體"
        "GameUI_OpenGL"                                     "OpenGL"
        "GameUI_D3D"                                        "三維立體"
        "GameUI_Brightness"                                 "亮度"
        "GameUI_Gamma"                                      "伽瑪"
        "GameUI_Resolution"                                 "解析度"
        "GameUI_VideoRestart"                               "注意：更改某些影片選項將導致遊戲退出並重新啟動。"
        "GameUI_EnableVoice"                                "在此遊戲中啟用語音"
        "GameUI_BoostMicrophone"                            "提高麥克風增益"
        "GameUI_MicrophoneVolume"                           "麥克風音量"
        "GameUI_ReceiveVolume"                              "接收量"
        "GameUI_TestMicrophone"                             "測試麥克風"
        "GameUI_StopTestMicrophone"                         "停止麥克風測試"
        "GameUI_VoiceReceiveVolume"                         "語音接收音量*"
        "GameUI_VoiceTransmitVolume"                        "語音傳輸音量*"
        "GameUI_SaveGame"                                   "保存遊戲"
        "GameUI_SaveGameHelp"                               "在清單中選擇「新建已儲存的遊戲」以建立新文件，或選擇\n先前儲存的遊戲以覆寫文件。"
        "GameUI_Quit"                                       "退出遊戲"
        "GameUI_SteamPassword"                              "蒸氣密碼"
        "GameUI_CreateServer"                               "創建伺服器"
        "GameUI_Start"                                      "開始"
        "GameUI_Console"                                    "主機"
        "GameUI_Submit"                                     "提交"
        "GameUI_Options"                                    "選項"
        "GameUI_Keyboard"                                   "鍵盤"
        "GameUI_Mouse"                                      "目標"
        "GameUI_Audio"                                      "音訊"
        "GameUI_Video"                                      "影片"
        "GameUI_Voice"                                      "語音"
        "GameUI_Advanced"                                   "鎖"
        "GameUI_Server"                                     "伺服器"
        "GameUI_Game"                                       "遊戲"
        "GameUI_SavedGame"                                  "已儲存的遊戲"
        "GameUI_ElapsedTime"                                "經過時間"
        "GameUI_TimeStamp"                                  "時間戳"
        "GameUI_KeyboardSettings"                           "鍵盤設定"
        "GameUI_KeyboardSettingsText"                       "重置所有操作以使用預設鍵？"
        "GameUI_GameMenu_NewGame"                           "新遊戲"
        "GameUI_GameMenu_PlayDemo"                          "播放示範"
        "GameUI_GameMenu_LoadGame"                          "載入遊戲"
        "GameUI_GameMenu_SaveGame"                          "保存遊戲"
        "GameUI_GameMenu_Multiplayer"                       "多人遊戲"
        "GameUI_GameMenu_FindServers"                       "尋找伺服器"
        "GameUI_GameMenu_Customize"                         "客製化"
        "GameUI_GameMenu_CreateServer"                      "創建伺服器"
        "GameUI_GameMenu_Options"                           "選項"
        "GameUI_GameMenu_Quit"                              "戒菸"
        "GameUI_PasswordsDontMatch"                         "輸入的密碼不符！"
        "GameUI_MustEnterPassword"                          "您必須輸入密碼"
        "GameUI_IncorrectPassword"                          "密碼錯誤"
        "GameUI_CantDisableContentCtrl"                     "無法停用，未設定內容控制"
        "GameUI_Loading"                                    "正在加載..."
        "GameUI_Disconnected"                               "已斷開連接"
        "GameUI_ConnectionFailed"                           "無法連接到伺服器。"
        "GameUI_DisconnectedFrom"                           "您已與伺服器斷開連線。"
        "GameUI_DisconnectedFromServerExtended"             "您已與伺服器斷開連線。\n原因：%s1"
        "GameUI_EstablishingConnection"                     "正在建立與伺服器的網路連線..."
        "GameUI_ParseServerInfo"                            "正在解析伺服器資訊..."
        "GameUI_CheckCRCs"                                  "正在驗證遊戲資源..."
        "GameUI_PrecacheResources"                          "正在載入遊戲資源..."
        "GameUI_ParseBaseline"                              "正在解析遊戲資訊..."
        "GameUI_StartingServer"                             "啟動本地遊戲伺服器..."
        "GameUI_DisplayMode"                                "顯示模式"
        "GameUI_AspectNormal"                               "正常"
        "GameUI_AspectWide"                                 "寬銀幕"
        "GameUI_CDKey"                                      "光碟密鑰"
        "GameUI_EnterCDKey"                                 "請輸入您的 CD 金鑰，您可以在 CD 盒上找到該金鑰\n。"
        "GameUI_LoadingDialog_ContentHosting"               "內容託管提供者："
        "GameUI_ColorSliders"                               "顏色"
        "GameUI_ColorPrimary"                               "小學"
        "GameUI_ColorSecondary"                             "中學"
        "GameUI_ColorQuality"                               "色彩品質"
        "GameUI_CDKey_Invalid_Text"                         "您輸入的 CD 金鑰無效。"
        "GameUI_CDKey_Invalid_Title"                        "CD 金鑰不正確"
        "GameUI_CDKey_TooManyTries"                         "錯誤的 CD 密鑰輸入次數太多。正在退出..."
        "GameUI_GameMenu_ResumeGame"                        "繼續遊戲"
        "GameUI_GameMenu_Disconnect"                        "斷開連接"
        "GameUI_GameMenu_LeaveGame"                         "離開遊戲"
        "GameUI_GameMenu_ChangeGame"                        "改變遊戲"
        "GameUI_GameMenu_PlayerList"                        "球員名單"
