"lang"
{
        "Language"                      "french"
        "Tokens"
        {
                "ServerBrowser_Title"                                           "Navigateur de serveur"
                "ServerBrowser_Filter"                                          "Filtrer"
                "ServerBrowser_All"                                             "<Tous>"
                "ServerBrowser_World"                                           "Monde"
                "ServerBrowser_US_East"                                         "États-Unis – Est"
                "ServerBrowser_US_West"                                         "États-Unis – Ouest"
                "ServerBrowser_SouthAmerica"                                    "Amérique du Sud"
                "ServerBrowser_Europe"                                          "Europe"
                "ServerBrowser_Asia"                                            "Asie"
                "ServerBrowser_Australia"                                       "Australie"
                "ServerBrowser_MiddleEast"                                      "Moyen-Orient"
                "ServerBrowser_Africa"                                          "Afrique"
                "ServerBrowser_LessThan50"                                      "< 50"
                "ServerBrowser_LessThan100"                                     "< 100"
                "ServerBrowser_LessThan150"                                     "< 150"
                "ServerBrowser_LessThan250"                                     "< 250"
                "ServerBrowser_LessThan350"                                     "< 350"
                "ServerBrowser_LessThan600"                                     "< 600"
                "ServerBrowser_Connect"                                         "Se connecter"
                "ServerBrowser_Servers"                                         "Serveurs"
                "ServerBrowser_Game"                                            "Jeu"
                "ServerBrowser_Version"                                         "Version"
                "ServerBrowser_Players"                                         "Joueurs"
                "ServerBrowser_Map"                                             "Carte"
                "ServerBrowser_Latency"                                         "Latence"
                "ServerBrowser_ChangeFilters"                                   "Changer les filtres"
                "ServerBrowser_HasUsersPlaying"                                 "Les utilisateurs jouent-ils"
                "ServerBrowser_ServerNotFull"                                   "Serveur pas plein"
                "ServerBrowser_IsNotPasswordProtected"                          "N'est pas protégé par mot de passe"
                "ServerBrowser_ValidSteamAccount"                               "A un compte Steam associé"
                "ServerBrowser_Location"                                        "Emplacement"
                "ServerBrowser_PasswordRequired"                                "Ce serveur nécessite un mot de passe pour se joindre."
                "ServerBrowser_ServerLabel"                                     "Serveur :"
                "ServerBrowser_PasswordLabel"                                   "Mot de passe"
                "ServerBrowser_Cancel"                                          "Annuler"
                "ServerBrowser_JoinGame"                                        "Rejoindre le jeu"
                "ServerBrowser_Close"                                           "Fermer"
                "ServerBrowser_AutoRetry"                                       "Nouvelle tentative automatique"
                "ServerBrowser_AlertMeWhenSlotOpens"                            "Alertez-moi lorsqu'un emplacement de joueur est disponible sur le serveur."
                "ServerBrowser_JoinWhenSlotOpens"                               "Rejoignez le serveur dès qu'un emplacement de joueur est disponible."
                "ServerBrowser_GameLabel"                                       "Jeu :"
                "ServerBrowser_IPAddressLabel"                                  "Adresse IP :"
                "ServerBrowser_MapLabel"                                        "Carte :"
                "ServerBrowser_PlayersLabel"                                    "Joueurs :"
                "ServerBrowser_LatencyLabel"                                    "Latence :"
                "ServerBrowser_EnterIPofServerToAdd"                            "Saisissez l'adresse IP du serveur que vous souhaitez ajouter."
                "ServerBrowser_OK"                                              "D'accord"
                "ServerBrowser_Examples"                                        "Exemples :\ntfc.valvesoftware.com\ncounterstrike.speakeasy.net:27016\n205.158.143.200:27015"
                "ServerBrowser_AddServersTitle"                                 "Ajouter un serveur - Serveurs"
                "ServerBrowser_AddServerErrorTitle"                             "Ajouter un serveur - Erreur"
                "ServerBrowser_AddServerError"                                  "L'adresse IP du serveur que vous avez saisie n'est pas valide."
                "ServerBrowser_ServerRequiresPasswordTitle"                     "Le serveur nécessite un mot de passe"
                "ServerBrowser_ServerRequiresPassword"                          "Ce serveur nécessite un mot de passe pour se joindre."
                "ServerBrowser_RemoveServerFromFavorites"                       "Supprimer le serveur des favoris"
                "ServerBrowser_AddServerByIP"                                   "Ajouter un serveur par adresse IP"
                "ServerBrowser_UpdatingFavsTitle"                               "Mise à jour des favoris"
                "ServerBrowser_UpdatingFavs"                                    "Transférer vos favoris. Cela peut prendre une minute..."
                "ServerBrowser_UnableToLoadFavsTitle"                           "Impossible de charger les favoris"
                "ServerBrowser_ErrorLoadingFile"                                "Erreur de chargement du fichier."
                "ServerBrowser_ErrorLoadingFileCorrupt"                         "Erreur de chargement. Le fichier est peut-être corrompu."
                "ServerBrowser_UnableToOpenDataFile"                            "Impossible d'ouvrir le fichier de données."
                "ServerBrowser_GettingNewServerList"                            "Obtention d'une nouvelle liste de serveurs..."
                "ServerBrowser_InternetTab"                                     "Internet"
                "ServerBrowser_FavoritesTab"                                    "Favoris"
                "ServerBrowser_SpectateTab"                                     "Spectateur"
                "ServerBrowser_LanTab"                                          "Réseau local"
                "ServerBrowser_FriendsTab"                                      "Amis"
                "ServerBrowser_HistoryTab"                                      "Histoire"
                "ServerBrowser_GameInfoTitle"                                   "Informations sur le jeu"
                "ServerBrowser_AddToFavorites"                                  "Ajouter aux favoris"
                "ServerBrowser_GameInfoWithNameTitle"                           "Informations sur le jeu - %jeu%"
                "ServerBrowser_PressJoinToConnect"                              "Appuyez sur « Rejoindre le jeu » pour vous connecter au serveur."
                "ServerBrowser_JoinWhenSlotIsFree"                              "Vous rejoindrez le serveur dès qu'un emplacement de joueur sera libre."
                "ServerBrowser_AlertWhenSlotIsFree"                             "Vous serez alerté lorsqu'un emplacement de joueur sera libre sur le serveur."
                "ServerBrowser_CouldNotConnectServerFull"                       "Impossible de se connecter : le serveur est plein."
                "ServerBrowser_ServerNotResponding"                             "Le serveur ne répond pas."
                "ServerBrowser_RefreshingPercentDone"                           "Actualisation de la liste des serveurs...%s1% terminé"
                "ServerBrowser_ServersResponding"                               "Serveurs de jeux répondant depuis%s1"
                "ServerBrowser_ServersRespondingLocal"                          "Serveurs de jeux répondant depuis la machine locale"
                "ServerBrowser_RefreshingServerList"                            "Actualisation de la liste des serveurs..."
                "ServerBrowser_FilterDescLatency"                               "latence"
                "ServerBrowser_FilterDescNotFull"                               "n'est pas plein"
                "ServerBrowser_FilterDescNotEmpty"                              "n'est pas vide"
                "ServerBrowser_FilterDescNoPassword"                            "n'a pas de mot de passe"
                "ServerBrowser_FilterDescValidSteamAccount"                     "a un compte Steam associé"
                "ServerBrowser_NoLanServers"                                    "Aucun serveur n'est en cours d'exécution sur votre réseau local."
                "ServerBrowser_NoFavoriteServers"                               "Vous n'avez actuellement aucun serveur favori sélectionné."
                "ServerBrowser_NoFriendsServers"                                "Aucun de vos amis ne joue actuellement à un jeu."
                "ServerBrowser_NoInternetGames"                                 "Aucun jeu Internet visible ne satisfait à vos paramètres de filtre."
                "ServerBrowser_NoInternetGamesResponded"                        "Aucun jeu Internet n'a répondu à la requête."
                "ServerBrowser_MasterServerNotResponsive"                       "Impossible de contacter le serveur de jeu principal pour récupérer la liste des serveurs."
                "ServerBrowser_MasterServerHasNoServersListed"                  "Aucun jeu Internet répertorié sur le serveur maître ne satisfait à vos paramètres de filtre."
                "ServerBrowser_Refresh"                                         "Actualiser"
                "ServerBrowser_RefreshAll"                                      "Actualiser tout"
                "ServerBrowser_RefreshQuick"                                    "Actualisation rapide"
                "ServerBrowser_StopRefreshingList"                              "Arrêter l'actualisation"
                "ServerBrowser_AddServer"                                       "Ajouter un serveur"
                "ServerBrowser_AddCurrentServer"                                "Ajouter le serveur actuel"
                "ServerBrowser_PasswordColumn_Tooltip"                          "Mot de passe requis pour rejoindre le serveur"
                "ServerBrowser_BotColumn_Tooltip"                               "Des lecteurs CPU sont présents sur ce serveur"
                "ServerBrowser_ServersCount"                                    "Serveurs (%s1)"
                "ServerBrowser_UnableToQueryMasters"                            "Impossible de déterminer les adresses du serveur maître. Le navigateur du serveur ne fonctionnera pas correctement."
                "ServerBrowser_ESRBNotice"                                      "Avis de l'ESRB : l'expérience de jeu peut changer pendant le jeu en ligne"
                "ServerBrowser_Password"                                        "Mot de passe"
                "ServerBrowser_Bots"                                            "Bots"
                "ServerBrowser_Secure"                                          "Sécurisé"
                "ServerBrowser_IPAddress"                                       "Adresse IP"
                "ServerBrowser_SecureColumn_Tooltip"                            "Serveur protégé par la technologie Valve Anti-Cheat"
                "ServerBrowser_AntiCheat"                                       "Anti-triche"
                "ServerBrowser_SecureOnly"                                      "Sécurisé"
                "ServerBrowser_InsecureOnly"                                    "Non sécurisé"
                "ServerBrowser_FilterDescSecureOnly"                            "sécurisé"
                "ServerBrowser_FilterDescInsecureOnly"                          "pas sécurisé"
                "ServerBrowser_NoServersPlayed"                                 "Aucun serveur n'a été joué récemment."
                "ServerBrowser_RemoveServerFromHistory"                         "Supprimer le serveur de l'historique"
                "ServerBrowser_LastPlayed"                                      "Dernière lecture"
                "ServerBrowser_OfflineMode"                                     "Steam est actuellement en mode hors ligne. Les jeux Internet ne seront pas disponibles tant que vous n'aurez pas redémarré\nSteam lorsque vous êtes connecté à Internet."
                "ServerBrowser_ConnectToServer"                                 "Se connecter au serveur"
                "ServerBrowser_ViewServerInfo"                                  "Afficher les informations sur le serveur"
