"lang"
{
    "Language"          "ukrainian"
    "Tokens"
    {
        "ServerBrowser_Title"                                   "Браузер сервера"
        "ServerBrowser_Filter"                                  "фільтр"
        "ServerBrowser_All"                                     "<Усі>"
        "ServerBrowser_World"                                   "світ"
        "ServerBrowser_US_East"                                 "США - Сх"
        "ServerBrowser_US_West"                                 "США - Захід"
        "ServerBrowser_SouthAmerica"                            "Південна Америка"
        "ServerBrowser_Europe"                                  "Європа"
        "ServerBrowser_Asia"                                    "Азії"
        "ServerBrowser_Australia"                               "Австралія"
        "ServerBrowser_MiddleEast"                              "Близький Схід"
        "ServerBrowser_Africa"                                  "Африка"
        "ServerBrowser_LessThan50"                              "< 50"
        "ServerBrowser_LessThan100"                             "< 100"
        "ServerBrowser_LessThan150"                             "< 150"
        "ServerBrowser_LessThan250"                             "< 250"
        "ServerBrowser_LessThan350"                             "< 350"
        "ServerBrowser_LessThan600"                             "< 600"
        "ServerBrowser_Connect"                                 "Підключитися"
        "ServerBrowser_Servers"                                 "Сервери"
        "ServerBrowser_Game"                                    "Гра"
        "ServerBrowser_Version"                                 "Версія"
        "ServerBrowser_Players"                                 "Гравці"
        "ServerBrowser_Map"                                     "Карта"
        "ServerBrowser_Latency"                                 "Затримка"
        "ServerBrowser_ChangeFilters"                           "Змінити фільтри"
        "ServerBrowser_HasUsersPlaying"                         "Користувачі грають"
        "ServerBrowser_ServerNotFull"                           "Сервер не заповнений"
        "ServerBrowser_IsNotPasswordProtected"                  "Не захищено паролем"
        "ServerBrowser_ValidSteamAccount"                       "Має пов’язаний обліковий запис Steam"
        "ServerBrowser_Location"                                "Розташування"
        "ServerBrowser_PasswordRequired"                        "Для приєднання до цього сервера потрібен пароль."
        "ServerBrowser_ServerLabel"                             "сервер:"
        "ServerBrowser_PasswordLabel"                           "Пароль"
        "ServerBrowser_Cancel"                                  "Скасувати"
        "ServerBrowser_JoinGame"                                "Приєднуйтесь до гри"
        "ServerBrowser_Close"                                   "Закрити"
        "ServerBrowser_AutoRetry"                               "Автоматичний повтор"
        "ServerBrowser_AlertMeWhenSlotOpens"                    "Повідомити мене, коли на сервері буде доступний слот для гравців."
        "ServerBrowser_JoinWhenSlotOpens"                       "Приєднуйтесь до сервера, щойно з’явиться слот для гравців."
        "ServerBrowser_GameLabel"                               "Гра:"
        "ServerBrowser_IPAddressLabel"                          "IP-адреса:"
        "ServerBrowser_MapLabel"                                "Карта:"
        "ServerBrowser_PlayersLabel"                            "Гравці:"
        "ServerBrowser_LatencyLabel"                            "Затримка:"
        "ServerBrowser_EnterIPofServerToAdd"                    "Введіть IP-адресу сервера, який потрібно додати."
        "ServerBrowser_OK"                                      "добре"
        "ServerBrowser_Examples"                                "Приклади:\ntfc.valvesoftware.com\ncounterstrike.speakeasy.net:27016\n205.158.143.200:27015"
        "ServerBrowser_AddServersTitle"                         "Додати сервер - Сервери"
        "ServerBrowser_AddServerErrorTitle"                     "Додати сервер - помилка"
        "ServerBrowser_AddServerError"                          "Введена IP-адреса сервера недійсна."
        "ServerBrowser_ServerRequiresPasswordTitle"             "Сервер вимагає пароля"
        "ServerBrowser_ServerRequiresPassword"                  "Для приєднання до цього сервера потрібен пароль."
        "ServerBrowser_RemoveServerFromFavorites"               "Видалити сервер з вибраного"
        "ServerBrowser_AddServerByIP"                           "Додайте сервер за IP-адресою"
        "ServerBrowser_UpdatingFavsTitle"                       "Оновлення вибраного"
        "ServerBrowser_UpdatingFavs"                            "Перенесення ваших улюблених. Це може зайняти хвилину..."
        "ServerBrowser_UnableToLoadFavsTitle"                   "Не вдалося завантажити вибране"
        "ServerBrowser_ErrorLoadingFile"                        "Помилка завантаження файлу."
        "ServerBrowser_ErrorLoadingFileCorrupt"                 "Помилка завантаження. Файл може бути пошкоджений."
        "ServerBrowser_UnableToOpenDataFile"                    "Неможливо відкрити файл даних."
        "ServerBrowser_GettingNewServerList"                    "Отримання нового списку серверів..."
        "ServerBrowser_InternetTab"                             "Інтернет"
        "ServerBrowser_FavoritesTab"                            "Вибране"
        "ServerBrowser_SpectateTab"                             "Споглядати"
        "ServerBrowser_LanTab"                                  "Лан"
        "ServerBrowser_FriendsTab"                              "друзі"
        "ServerBrowser_HistoryTab"                              "історія"
        "ServerBrowser_GameInfoTitle"                           "Інформація про гру"
        "ServerBrowser_AddToFavorites"                          "Додати до вибраного"
        "ServerBrowser_GameInfoWithNameTitle"                   "Інформація про гру - %game%"
        "ServerBrowser_PressJoinToConnect"                      "Натисніть «Приєднатися до гри», щоб підключитися до сервера."
        "ServerBrowser_JoinWhenSlotIsFree"                      "Ви приєднаєтеся до сервера, щойно слот гравця звільниться."
        "ServerBrowser_AlertWhenSlotIsFree"                     "Ви отримаєте сповіщення, коли на сервері буде вільний слот гравця."
        "ServerBrowser_CouldNotConnectServerFull"               "Не вдалося підключитися - сервер заповнений."
        "ServerBrowser_ServerNotResponding"                     "Сервер не відповідає."
        "ServerBrowser_RefreshingPercentDone"                   "Оновлення списку серверів...%s1% завершено"
        "ServerBrowser_ServersResponding"                       "Ігрові сервери відповідають з%s1"
        "ServerBrowser_ServersRespondingLocal"                  "Ігрові сервери відповідають з локальної машини"
        "ServerBrowser_RefreshingServerList"                    "Оновлення списку серверів..."
        "ServerBrowser_FilterDescLatency"                       "затримка"
        "ServerBrowser_FilterDescNotFull"                       "не повний"
        "ServerBrowser_FilterDescNotEmpty"                      "не порожній"
        "ServerBrowser_FilterDescNoPassword"                    "не має пароля"
        "ServerBrowser_FilterDescValidSteamAccount"             "має пов’язаний обліковий запис Steam"
        "ServerBrowser_NoLanServers"                            "У вашій локальній мережі немає запущених серверів."
        "ServerBrowser_NoFavoriteServers"                       "Зараз у вас не вибрано жодного улюбленого сервера."
        "ServerBrowser_NoFriendsServers"                        "Ніхто з ваших друзів зараз не грає в гру."
        "ServerBrowser_NoInternetGames"                         "Немає видимих ​​інтернет-ігор, які б пройшли налаштування фільтра."
        "ServerBrowser_NoInternetGamesResponded"                "Жодна інтернет-ігра не відповіла на запит."
        "ServerBrowser_MasterServerNotResponsive"               "Не вдалося зв’язатися з головним ігровим сервером, щоб отримати список серверів."
        "ServerBrowser_MasterServerHasNoServersListed"          "На головному сервері немає жодної інтернет-ігри, яка відповідає вашим налаштуванням фільтра."
        "ServerBrowser_Refresh"                                 "Оновити"
        "ServerBrowser_RefreshAll"                              "Оновити все"
        "ServerBrowser_RefreshQuick"                            "Швидке оновлення"
        "ServerBrowser_StopRefreshingList"                      "Зупинити оновлення"
        "ServerBrowser_AddServer"                               "Додайте сервер"
        "ServerBrowser_AddCurrentServer"                        "Додати поточний сервер"
        "ServerBrowser_PasswordColumn_Tooltip"                  "Для приєднання до сервера потрібен пароль"
        "ServerBrowser_BotColumn_Tooltip"                       "На цьому сервері присутні гравці CPU"
        "ServerBrowser_ServersCount"                            "Сервери (%s1)"
        "ServerBrowser_UnableToQueryMasters"                    "Не вдалося визначити адреси головного сервера. Браузер сервера не працюватиме належним чином."
        "ServerBrowser_ESRBNotice"                              "Повідомлення ESRB: ігровий процес може змінюватися під час гри онлайн"
        "ServerBrowser_Password"                                "Пароль"
        "ServerBrowser_Bots"                                    "Боти"
        "ServerBrowser_Secure"                                  "Безпечний"
        "ServerBrowser_IPAddress"                               "IP-адреса"
        "ServerBrowser_SecureColumn_Tooltip"                    "Сервер захищений технологією Valve Anti-Cheat"
        "ServerBrowser_AntiCheat"                               "Античіт"
        "ServerBrowser_SecureOnly"                              "Безпечний"
        "ServerBrowser_InsecureOnly"                            "Небезпечно"
        "ServerBrowser_FilterDescSecureOnly"                    "безпечний"
        "ServerBrowser_FilterDescInsecureOnly"                  "не безпечно"
        "ServerBrowser_NoServersPlayed"                         "На жодному сервері останнім часом не грали."
        "ServerBrowser_RemoveServerFromHistory"                 "Видалити сервер з історії"
        "ServerBrowser_LastPlayed"                              "Остання гра"
        "ServerBrowser_OfflineMode"                             "Наразі Steam перебуває в автономному режимі. Інтернет-ігри будуть недоступні, доки ви не перезапустите\nsteam під час підключення до Інтернету."
        "ServerBrowser_ConnectToServer"                         "Підключитися до сервера"
        "ServerBrowser_ViewServerInfo"                          "Переглянути інформацію про сервер"
        "ServerBrowser_RefreshServer"                           "Оновити сервер"
        "ServerBrowser_AddServerToFavorites"                    "Додайте сервер до вибраного"
        "ServerBrowser_NotResponding"                           "< не відповідає >"
        "ServerBrowser_FiltersActive"                           "Фільтри активні"
        "ServerBrowser_ServerOutOfDate"                         "Сервер застарів.."
        "ServerBrowser_ClientOutOfDate"                         "Ваша версія не відповідає серверам.\nПерезапустіть гру."
        "ServerBrowser_PlayerName"                              "Ім'я гравця"
        "ServerBrowser_Score"                                   "Оцінка"
