"lang"
{
    "Language"          "turkish"
    "Tokens"
    {
        "GameUI_ReverseMouse"                               "Fareyi ters çevir"
        "GameUI_ReverseMouseLabel"                          "Fare yukarı-aşağı eksenini ters çevir"
        "GameUI_MouseLook"                                  "Fare görünümü"
        "GameUI_MouseLookLabel"                             "Etrafa bakmak için fareyi kullanın"
        "GameUI_MouseFilter"                                "Fare filtresi"
        "GameUI_MouseFilterLabel"                           "Fare hareketini yumuşatın"
        "GameUI_MouseSensitivity"                           "Hedef hassasiyeti"
        "GameUI_Joystick"                                   "Oyun çubuğu"
        "GameUI_JoystickLabel"                              "Joystick'i etkinleştirin"
        "GameUI_JoystickLook"                               "Kumanda kolu görünümü"
        "GameUI_JoystickLookLabel"                          "Etrafa bakmak için joystick'i kullanın"
        "GameUI_AutoAim"                                    "Otomatik Nişan Al"
        "GameUI_AutoaimLabel"                               "Düşmanları otomatik olarak hedef alır"
        "GameUI_ContentLock"                                "İçerik kilidi"
        "GameUI_Content"                                    "İçerik"
        "GameUI_ContentRestart"                             "Not: Bazı içerik seçeneklerinin değiştirilmesi oyundan çıkılmasına ve yeniden başlatılmasına neden olacaktır."
        "GameUI_ContentLockLabel"                           "Genç oyunculara uygun olmayan görselleri devre dışı bırakmak için bu düğmeye basın ve şifreyi girin."
        "GameUI_ContentStatusDisabled"                      "İçerik kilidini etkinleştirmek için bir şifre girin."
        "GameUI_ContentStatusEnabled"                       "İçerik kilidini devre dışı bırakmak için bir şifre girin."
        "GameUI_Enable"                                     "Etkinleştir"
        "GameUI_Disable"                                    "Devre dışı bırak"
        "GameUI_PasswordPrompt"                             "Lütfen bir şifre girin"
        "GameUI_PasswordDisablePrompt"                      "Lütfen şifreyi girin"
        "GameUI_PasswordReentryPrompt"                      "Şifreyi tekrar girin"
        "GameUI_Cancel"                                     "İptal"
        "GameUI_Apply"                                      "Uygula"
        "GameUI_DemoPlayer"                                 "Demo Oynatıcı"
        "GameUI_LoadDemo"                                   "Demo Dosyasını Seçin"
        "GameUI_Load"                                       "Yük"
        "GameUI_DemoFile"                                   "Demo Dosyası"
        "GameUI_Map"                                        "Harita"
        "GameUI_Close"                                      "Kapat"
        "GameUI_NeverShowButton"                            "Bu iletişim kutusunu bir daha gösterme"
        "GameUI_LoadGameHelp"                               "Aşağıdaki listeden kayıtlı bir oyunu seçin ve ardından 'Oyunu yükle'ye basın."
        "GameUI_LoadGame"                                   "Oyunu Yükle"
        "GameUI_MultiplayerAdvanced"                        "Çok Oyunculu Gelişmiş"
        "GameUI_MultiplayerCustomize"                       "Çok Oyunculu Özelleştirme"
        "GameUI_Multiplayer"                                "Çok Oyunculu"
        "GameUI_OK"                                         "tamam"
        "GameUI_AdvancedEllipsis"                           "Gelişmiş..."
        "GameUI_AdvancedNoEllipsis"                         "Gelişmiş"
        "GameUI_PlayerName"                                 "Oyuncu adı"
        "GameUI_PrimaryColor"                               "Ana renk"
        "GameUI_SecondaryColor"                             "İkincil renk"
        "GameUI_HighModels"                                 "Yüksek kaliteli modeller kullanın"
        "GameUI_PlayerModel"                                "Oyuncu modeli"
        "GameUI_SpraypaintImage"                            "Sprey boya resmi"
        "GameUI_SpraypaintServerNote"                       "Sprey boya resminizdeki değişiklikler, bir sunucuya katıldığınızda etkili olur."
        "GameUI_NewGame"                                    "Yeni Oyun"
        "GameUI_NewGameHelpText"                            "Bir zorluk seviyesi veya Eğitim\nOdasını seçin, ardından 'Oynat'a basın."
        "GameUI_NewGameHelpTextUplink"                      "Ana kampanya için bir zorluk seviyesi seçin,\nveya Uplink'i veya Eğitim Odasını seçin, ardından\n'Oynat'a basın."
        "GameUI_Difficulty"                                 "Zorluk Seç"
        "GameUI_TrainingRoom"                               "Eğitim Odası"
        "GameUI_PlayGame"                                   "Half-Life oyna"
        "GameUI_PlayGame_Alt"                               "Half-Life: Uplink'i oynayın"
        "GameUI_Easy"                                       "Kolay"
        "GameUI_Medium"                                     "Orta"
        "GameUI_Hard"                                       "Sert"
        "GameUI_Play"                                       "Oyna"
        "GameUI_EnableEAX"                                  "EAX Donanım Desteğini Etkinleştir"
        "GameUI_EnableA3D"                                  "A3D Donanım Desteğini Etkinleştir"
        "GameUI_SoundEffectVolume"                          "Ses efektleri ses düzeyi"
        "GameUI_HEVSuitVolume"                              "HEV giysi hacmi"
        "GameUI_MP3Volume"                                  "MP3 ses düzeyi *"
        "GameUI_SoundQuality"                               "Ses kalitesi"
        "GameUI_High"                                       "Yüksek"
        "GameUI_Low"                                        "Düşük"
        "GameUI_UseDefaults"                                "Varsayılanları Kullan"
        "GameUI_SetNewKey"                                  "Anahtarı düzenle"
        "GameUI_ClearKey"                                   "Anahtarı Temizle"
        "GameUI_Action"                                     "Eylem"
        "GameUI_KeyButton"                                  "ANAHTAR/DÜĞME"
        "GameUI_Alternate"                                  "ALTERNATİF"
        "GameUI_Windowed"                                   "Pencereli mod"
        "GameUI_Renderer"                                   "Oluşturucu"
        "GameUI_Software"                                   "Yazılım"
        "GameUI_OpenGL"                                     "OpenGL"
        "GameUI_D3D"                                        "D3D"
        "GameUI_Brightness"                                 "Parlaklık"
        "GameUI_Gamma"                                      "Gama"
        "GameUI_Resolution"                                 "Çözünürlük"
        "GameUI_VideoRestart"                               "Not: Bazı video seçeneklerini değiştirmek oyundan çıkıp yeniden başlatılmasına neden olacaktır."
        "GameUI_EnableVoice"                                "Bu oyunda sesi etkinleştir"
        "GameUI_BoostMicrophone"                            "Mikrofon kazancını artırın"
        "GameUI_MicrophoneVolume"                           "Mikrofon Sesi"
        "GameUI_ReceiveVolume"                              "Hacim Alma"
        "GameUI_TestMicrophone"                             "Mikrofonu Test Et"
        "GameUI_StopTestMicrophone"                         "Mikrofon Testini Durdur"
        "GameUI_VoiceReceiveVolume"                         "Ses alma ses düzeyi *"
        "GameUI_VoiceTransmitVolume"                        "Ses aktarım ses düzeyi *"
        "GameUI_SaveGame"                                   "Oyunu Kaydet"
        "GameUI_SaveGameHelp"                               "Yeni bir dosya oluşturmak için listeden 'Yeni Kaydedilen Oyun'u seçin veya bir dosyanın üzerine yazmak için önceden kaydedilmiş bir oyunu\nseçin."
        "GameUI_Quit"                                       "Oyundan çık"
        "GameUI_SteamPassword"                              "Steam Şifresi"
        "GameUI_CreateServer"                               "Sunucu Oluştur"
        "GameUI_Start"                                      "Başlat"
        "GameUI_Console"                                    "Konsol"
        "GameUI_Submit"                                     "Gönder"
        "GameUI_Options"                                    "Seçenekler"
        "GameUI_Keyboard"                                   "Klavye"
        "GameUI_Mouse"                                      "nişan al"
        "GameUI_Audio"                                      "Ses"
        "GameUI_Video"                                      "video"
        "GameUI_Voice"                                      "Ses"
        "GameUI_Advanced"                                   "Kilit"
        "GameUI_Server"                                     "Sunucu"
        "GameUI_Game"                                       "Oyun"
        "GameUI_SavedGame"                                  "Kayıtlı Oyun"
        "GameUI_ElapsedTime"                                "Geçen Süre"
        "GameUI_TimeStamp"                                  "Zaman Damgası"
        "GameUI_KeyboardSettings"                           "Klavye ayarları"
        "GameUI_KeyboardSettingsText"                       "Tüm eylemler varsayılan anahtarlarını kullanacak şekilde sıfırlansın mı?"
        "GameUI_GameMenu_NewGame"                           "Yeni oyun"
        "GameUI_GameMenu_PlayDemo"                          "Demoyu oynat"
        "GameUI_GameMenu_LoadGame"                          "Oyunu yükle"
        "GameUI_GameMenu_SaveGame"                          "Oyunu kaydet"
        "GameUI_GameMenu_Multiplayer"                       "Çok Oyunculu"
        "GameUI_GameMenu_FindServers"                       "Sunucuları bul"
        "GameUI_GameMenu_Customize"                         "Özelleştir"
        "GameUI_GameMenu_CreateServer"                      "Sunucu oluştur"
        "GameUI_GameMenu_Options"                           "Seçenekler"
        "GameUI_GameMenu_Quit"                              "Çık"
        "GameUI_PasswordsDontMatch"                         "Girilen şifreler eşleşmiyor!"
        "GameUI_MustEnterPassword"                          "Bir şifre girmelisiniz"
        "GameUI_IncorrectPassword"                          "Yanlış şifre"
        "GameUI_CantDisableContentCtrl"                     "Devre dışı bırakılamıyor, içerik kontrolü ayarlanmadı"
        "GameUI_Loading"                                    "Yükleniyor..."
        "GameUI_Disconnected"                               "Bağlantı kesildi"
        "GameUI_ConnectionFailed"                           "Sunucuya bağlanılamadı."
        "GameUI_DisconnectedFrom"                           "Sunucuyla bağlantınız kesildi."
        "GameUI_DisconnectedFromServerExtended"             "Sunucuyla bağlantınız kesildi.\nSebep:%s1"
        "GameUI_EstablishingConnection"                     "Sunucuyla ağ bağlantısı kuruluyor..."
        "GameUI_ParseServerInfo"                            "Sunucu bilgileri ayrıştırılıyor..."
        "GameUI_CheckCRCs"                                  "Oyun kaynakları doğrulanıyor..."
