"lang"
{
    "Language"          "italian"
    "Tokens"
    {
        "TextEntry_Cut"                                 "Taglio"
        "TextEntry_Copy"                                "Copia"
        "TextEntry_Paste"                               "Impasto"
        "FileOpenDialog_Open"                           "Aprire"
        "FileOpenDialog_Cancel"                         "Cancellare"
        "FileOpenDialog_Look_in"                        "Guarda dentro:"
        "FileOpenDialog_File_Name"                      "Nome del file:"
        "FileOpenDialog_File_Type"                      "Tipo di file:"
        "FileOpenDialog_Icon"                           ""
        "FileOpenDialog_Name"                           "Nome"
        "FileOpenDialog_Type"                           "Tipo"
        "SysMenu_Minimize"                              "Minimizzare"
        "SysMenu_Maximize"                              "Massimizzare"
        "SysMenu_Close"                                 "Vicino"
        "Frame_Untitled"                                "Senza titolo"
        "MessageBox_OK"                                 "OK"
        "PropertyDialog_OK"                             "OK"
        "PropertyDialog_Cancel"                         "Cancellare"
        "PropertyDialog_Apply"                          "Fare domanda a"
        "QueryBox_Cancel"                               "Cancellare"
        "WizardPanel_Next"                              "Avanti >"
        "WizardPanel_Back"                              "< Indietro"
        "WizardPanel_Finish"                            "Fine"
        "WizardPanel_Cancel"                            "Cancellare"
        "vgui_ok"                                       "OK"
        "vgui_close"                                    "Vicino"
        "vgui_Cancel"                                   "Cancellare"
        "vgui_select"                                   "Selezionare"
        "vgui_createfolder"                             "Crea cartella..."
        "vgui_next"                                     "Avanti >"
        "vgui_back"                                     "< Indietro"
        "vgui_TimeLeftMinutesSeconds"                   "%s1minuti%s2secondi"
        "vgui_TimeLeftMinuteSeconds"                    "%s1minuto%s2secondi"
        "vgui_TimeLeftMinutesSecond"                    "%s1minuti%s2secondo"
        "vgui_TimeLeftMinuteSecond"                     "%s1minuto%s2secondo"
        "vgui_TimeLeftSeconds"                          "%s1secondi"
        "vgui_TimeLeftSecond"                           "%s1secondo"
        "vgui_TimeLeftMinutesSecondsRemaining"          "%s1minuti%s2secondi rimanenti"
        "vgui_TimeLeftMinuteSecondsRemaining"           "%s1minuto%s2secondi rimanenti"
        "vgui_TimeLeftMinutesSecondRemaining"           "%s1minuti%s2secondo rimanenti"
        "vgui_TimeLeftMinuteSecondRemaining"            "%s1minuto%s2secondo rimanente"
        "vgui_TimeLeftSecondsRemaining"                 "%s1secondi rimanenti"
        "vgui_TimeLeftSecondRemaining"                  "%s1secondo rimanente"
        "vgui_CreateDirectoryFail_Title"                "Crea directory - Errore"
        "vgui_CreateDirectoryFail_Info"                 "Impossibile creare la directory, l'unità è di sola lettura."
        "vgui_CreateDirectoryFail_AlreadyExists"        "Quella cartella esiste già."
        "TextEntry_Language"                            "Lingua"
        "TextEntry_ConversionMode"                      "Modalità di conversione"
        "TextEntry_SentenceMode"                        "Modalità frase"
        "IME_English"                                   "Inglese"
        "IME_Chinese"                                   "Cinese"
        "IME_Korean"                                    "Coreano"
        "IME_Hiragana"                                  "Hiragana"
        "IME_FullWidthKatakana"                         "Katakana a tutta larghezza"
        "IME_FullWidthAlphanumeric"                     "Alfanumerico a larghezza intera"
        "IME_HalfWidthKatakana"                         "Katakana a mezza larghezza"
        "IME_HalfWidthAlphanumeric"                     "Alfanumerico a metà larghezza"
        "IME_General"                                   "Generale"
        "IME_BiasNames"                                 "Pregiudizi per i nomi"
        "IME_BiasSpeech"                                "Bias per il discorso"
        "IME_NoConversion"                              "Nessuna conversione"
        "IME_0404"                                      "Cinese (Taiwan)"
        "IME_0804"                                      "Cinese (RPC)"
        "IME_0409"                                      "Inglese (Stati Uniti)"
        "IME_0411"                                      "giapponese"
        "IME_0412"                                      "Coreano"
        "IME_0419"                                      "Russo"
        "IME_041e"                                      "tailandese"
        "IME_040c"                                      "Francese (standard)"
        "IME_0407"                                      "Tedesco (standard)"
        "IME_0410"                                      "Italiano (standard)"
        "IME_040a"                                      "Spagnolo (Spagna, ordinamento tradizionale)"
    }
}
