"lang"
{
    "Language"          "french"
    "Tokens"
    {
        "Valve_Listen_MapName"                      "Carte"
        "Valve_Movement_Title"                      "MOUVEMENT"
        "Valve_Move_Forward"                        "Avancer"
        "Valve_Move_Back"                           "Reculer"
        "Valve_Turn_Left"                           "Tourner à gauche"
        "Valve_Turn_Right"                          "Tourner à droite"
        "Valve_Move_Left"                           "Déplacer vers la gauche (mitrailler)"
        "Valve_Move_Right"                          "Déplacer à droite (mitrailler)"
        "Valve_Jump"                                "Sauter"
        "Valve_Duck"                                "Canard"
        "Valve_Swim_Up"                             "Nager"
        "Valve_Swim_Down"                           "Nager vers le bas"
        "Valve_Look_Up"                             "Rechercher"
        "Valve_Look_Down"                           "Baisse les yeux"
        "Valve_Look_Straight_Ahead"                 "Regarde droit devant"
        "Valve_Strafe_Modifier"                     "Modificateur de mitraillage"
        "Valve_Mouse_Look_Modifier"                 "Modificateur d'apparence de la souris"
        "Valve_Keyboard_Look_Modifier"              "Modificateur d'apparence du clavier"
        "Valve_Use_Items"                           "Utiliser des objets (boutons, scientifiques, ...)"
        "Valve_Communication_Title"                 "COMMUNICATION"
        "Valve_Use_Voice_Communication"             "Utiliser la communication vocale"
        "Valve_Chat_Message"                        "Message de discussion"
        "Valve_Team_Message"                        "Message d'équipe"
        "Valve_Combat_Title"                        "COMBAT"
        "Valve_Primary_Attack"                      "Attaque primaire"
        "Valve_Secondary_Attack"                    "Attaque secondaire"
        "Valve_Reload_Weapon"                       "Recharger l'arme"
        "Valve_Walk"                                "Marcher"
        "Valve_Flashlight"                          "Lampe de poche"
        "Valve_Spray_Logo"                          "Logo de pulvérisation"
        "Valve_Weapon_Category_1"                   "Catégorie d'arme 1"
        "Valve_Weapon_Category_2"                   "Catégorie d'arme 2"
        "Valve_Weapon_Category_3"                   "Catégorie d'arme 3"
        "Valve_Weapon_Category_4"                   "Catégorie d'arme 4"
        "Valve_Weapon_Category_5"                   "Catégorie d'arme 5"
        "Valve_Weapon_Category_6"                   "Catégorie d'arme 6"
        "Valve_Weapon_Category_7"                   "Catégorie d'arme 7"
        "Valve_Weapon_Category_8"                   "Catégorie d'arme 8"
        "Valve_Weapon_Category_9"                   "Catégorie d'arme 9"
        "Valve_Weapon_Category_0"                   "Catégorie d'arme 10"
        "Valve_Previous_Weapon"                     "Arme précédente"
        "Valve_Next_Weapon"                         "Arme suivante"
        "Valve_Last_Weapon_Used"                    "Dernière arme utilisée"
        "Valve_Miscellaneous_Title"                 "DIVERS"
        "Valve_Display_Scores"                      "Afficher les scores multijoueurs"
        "Valve_Take_Screen_Shot"                    "Prendre une capture d'écran"
        "Valve_Quick_Save"                          "Sauvegarde rapide"
        "Valve_Quick_Load"                          "Chargement rapide"
        "Valve_Pause_Game"                          "Mettre le jeu en pause"
        "Valve_Quit_Game"                           "Quitter le jeu"
        "Valve_Cheer"                               "Bravo"
        "Valve_Activate_In_Game_GUI"                "Activer l'interface graphique du jeu"
        "Valve_Change_Team"                         "Changer d'équipe"
        "Valve_Change_Class"                        "Changer de classe"
        "Valve_Use_Special_Skill"                   "Utiliser une compétence spéciale"
        "Valve_Multiplayer_Decal_Limit"             "Limite de décalcomanies multijoueur"
        "Valve_Valid_Teams"                         "Équipes valides (vides pour tous)"
        "Valve_Frag_Limit"                          "Limite de fragmentation"
        "Valve_Time_Limit"                          "Limite de temps (min.)"
        "Valve_Falling_Damage"                      "Dégâts de chute"
        "Valve_Normal"                              "Normale"
        "Valve_Realistic"                           "Réaliste"
        "Valve_Teamplay"                            "Jeu d'équipe"
        "Valve_Friendly_Fire"                       "Tir ami"
        "Valve_Weapons_Stay"                        "Les armes restent"
        "Valve_Force_Respawn"                       "Forcer la réapparition"
        "Valve_Footsteps"                           "Des pas"
        "Valve_Autocrosshair"                       "Réticule automatique"
        "Valve_Center_Player_Names"                 "Noms des joueurs centraux"
        "Valve_Switch_Weapons_Immediately"          "Changez d'arme immédiatement"
        "Valve_Automatic_Screenshots"               "Prendre automatiquement des captures d'écran de fin de jeu"
        "Valve_Observer_Crosshair"                  "Réticule de l'observateur"
        "Valve_ViewRollAngle"                       "Afficher l'angle de roulis"
        "Valve_ViewRollSpeed"                       "Afficher la vitesse de rouleau"
        "Valve_ViewBobTilt"                         "Voir Bob Tilt"
        "Valve_DefaultFOV"                          "Champ de vision par défaut"
        "Spec_Slow_Motion"                          "Ralenti"
        "Spec_No_PIP"                               "Picture-In-Picture n’est pas disponible en mode Première personne pendant la lecture."
        "Spec_Replay"                               "Relecture instantanée"
        "Spec_Auto"                                 "Automatique"
        "Spec_Time"                                 "Temps"
        "Spec_Map"                                  "Carte :%s1"
        "Spectators"                                "Spectateurs"
        "Spec_PlayerItem_Health"                    "%s1(%s2)"
        "Spec_PlayerItem"                           "%s1"
        "Spec_PlayerItem_Team"                      "%s1(%s2)"
        "Spec_Duck"                                 "Appuyez sur DUCK pour le menu spectateur"
        "Spec_Help_Title"                           "Mode spectateur"
        "Spec_Help_Text"                            "Utilisez les touches suivantes pour modifier le style d'affichage :\n\nFIRE1 - Poursuivre le joueur suivant\nFIRE2 - Poursuivre le joueur précédent\nJUMP - Changer les modes d'affichage\nUSE - Changer le mode fenêtre en médaillon\nDUCK - Activer le menu spectateur\n\nEn mode Vue d'ensemble, déplacez-vous avec :\nMOVELEFT - déplacer vers la gauche\nMOVERIGHT - se déplacer vers la droite\nAVANT - zoomer\nBACK - zoomer\nSOURIS - faire pivoter autour de la carte/cible"
        "Spec_Mode1"                                "Caméra de poursuite verrouillée"
        "Spec_Mode2"                                "Caméra de poursuite gratuite"
        "Spec_Mode3"                                "Aperçu gratuit"
        "Spec_Mode4"                                "Première personne"
        "Spec_Mode5"                                "Aperçu de la carte gratuite"
        "Spec_Mode6"                                "Aperçu de la carte de chasse"
        "Spec_NoTarget"                             "Aucune cible valide. Impossible de passer en mode Chase-Camera."
        "OBS_NONE"                                  "Options de la caméra"
        "OBS_CHASE_LOCKED"                          "Caméra de poursuite verrouillée"
        "OBS_CHASE_FREE"                            "Caméra de poursuite gratuite"
        "OBS_ROAMING"                               "Aperçu gratuit"
        "OBS_IN_EYE"                                "Première personne"
        "OBS_MAP_FREE"                              "Aperçu de la carte gratuite"
        "OBS_MAP_CHASE"                             "Aperçu de la carte de chasse"
        "SPECT_OPTIONS"                             "Possibilités"
        "CAM_OPTIONS"                               "Options de la caméra"
        "PlayerName"                                "Nom"
        "PlayerScore"                               "Score"
        "PlayerDeath"                               "Décès"
        "PlayerPing"                                "Latence"
        "PlayerVoice"                               "Voix"
        "PlayerTracker"                             "Ami"
        "T0A0TITLE"                                 "PARCOURS DANGEREUX"
        "C0A0TITLE"                                 "NOIR MESA ENTRANT"
        "C0A1TITLE"                                 "MATÉRIAUX ANOMALEUX"
        "C1A1TITLE"                                 "CONSÉQUENCES IMPRÉVUES"
        "C1A2TITLE"                                 "COMPLEXE DE BUREAUX"
        "C1A3TITLE"                                 "NOUS AVONS DES HOSTILES"
        "C1A4TITLE"                                 "PUISSANCE DE SOUFFLAGE"
        "C2A1TITLE"                                 "MISE SOUS TENSION"
        "C2A2TITLE"                                 "SUR UN RAIL"
        "C2A3TITLE"                                 "APPRÉHENSION"
        "C2A4TITLE1"                                "TRAITEMENT DES RÉSIDUS"
        "C2A4TITLE2"                                "UNE ÉTHIQUE QUESTIONNELLE"
        "C2A5TITLE"                                 "TENSION SUPERFICIELLE"
        "C3A1TITLE"                                 "OUBLIEZ FREEMAN !"
        "C3A2TITLE"                                 "NOYAU LAMBDA"
        "C4A1TITLE"                                 "XEN"
        "C4A1ATITLE"                                "INTERLOPEUR"
        "C4A2TITLE"                                 "LE REPAIRE DE GONARCH"
        "C4A3TITLE"                                 "NIHILANTHE"
        "C5TITLE"                                   "FIN DE JEU"
        "Valve_Hostname"                            "Nom d'hôte"
        "Valve_Max_Players"                         "Max. joueurs"
        "Valve_Server_Password"                     "Mot de passe du serveur"
        "Valve_Close"                               "Fermer"
        "Valve_Help"                                "Aide"
        "Valve_Settings"                            "Paramètres"
        "Valve_Chat_Messages"                       "Messages de discussion"
        "Valve_Show_Status"                         "Afficher le statut"
        "Valve_View_Cone"                           "Voir le cône"
        "Valve_Player_Names"                        "Noms des joueurs"
        "Valve_PIP"                                 "Image dans l'image"
        "Valve_Auto_Director"                       "Directeur automatique"
        "Valve_Show_Scores"                         "Afficher les scores"
        "Valve_Game_Saved"                          "Jeu enregistré"
        "Valve_Orange"                              "Orange"
        "Valve_Yellow"                              "Jaune"
        "Valve_Blue"                                "Bleu"
        "Valve_Ltblue"                              "Bleu clair"
        "Valve_Green"                               "Vert"
        "Valve_Red"                                 "Rouge"
        "Valve_Brown"                               "Marron"
