"lang"
{
    "Language"          "turkish"
    "Tokens"
    {
        "TextEntry_Cut"                                 "Kesmek"
        "TextEntry_Copy"                                "Kopyala"
        "TextEntry_Paste"                               "Yapıştır"
        "FileOpenDialog_Open"                           "Açık"
        "FileOpenDialog_Cancel"                         "İptal etmek"
        "FileOpenDialog_Look_in"                        "Arama konumu:"
        "FileOpenDialog_File_Name"                      "Dosya adı:"
        "FileOpenDialog_File_Type"                      "Dosya türü:"
        "FileOpenDialog_Icon"                           ""
        "FileOpenDialog_Name"                           "İsim"
        "FileOpenDialog_Type"                           "Tip"
        "SysMenu_Minimize"                              "Küçült"
        "SysMenu_Maximize"                              "Büyüt"
        "SysMenu_Close"                                 "Kapalı"
        "Frame_Untitled"                                "İsimsiz"
        "MessageBox_OK"                                 "TAMAM"
        "PropertyDialog_OK"                             "TAMAM"
        "PropertyDialog_Cancel"                         "İptal etmek"
        "PropertyDialog_Apply"                          "Uygula"
        "QueryBox_Cancel"                               "İptal etmek"
        "WizardPanel_Next"                              "Sonraki >"
        "WizardPanel_Back"                              "< Geri"
        "WizardPanel_Finish"                            "Sona ermek"
        "WizardPanel_Cancel"                            "İptal etmek"
        "vgui_ok"                                       "TAMAM"
        "vgui_close"                                    "Kapalı"
        "vgui_Cancel"                                   "İptal etmek"
        "vgui_select"                                   "Seçme"
        "vgui_createfolder"                             "Klasör Oluştur..."
        "vgui_next"                                     "Sonraki >"
        "vgui_back"                                     "< Geri"
        "vgui_TimeLeftMinutesSeconds"                   "%s1dakika%s2saniye"
        "vgui_TimeLeftMinuteSeconds"                    "%s1dakika%s2saniye"
        "vgui_TimeLeftMinutesSecond"                    "%s1dakika%s2saniye"
        "vgui_TimeLeftMinuteSecond"                     "%s1dakika%s2saniye"
        "vgui_TimeLeftSeconds"                          "%s1saniye"
        "vgui_TimeLeftSecond"                           "%s1saniye"
        "vgui_TimeLeftMinutesSecondsRemaining"          "%s1dakika%s2saniye kaldı"
        "vgui_TimeLeftMinuteSecondsRemaining"           "%s1dakika%s2saniye kaldı"
        "vgui_TimeLeftMinutesSecondRemaining"           "%s1dakika%s2saniye kaldı"
        "vgui_TimeLeftMinuteSecondRemaining"            "%s1dakika%s2saniye kaldı"
        "vgui_TimeLeftSecondsRemaining"                 "%s1saniye kaldı"
        "vgui_TimeLeftSecondRemaining"                  "%s1saniye kaldı"
        "vgui_CreateDirectoryFail_Title"                "Dizin Oluştur - Hata"
        "vgui_CreateDirectoryFail_Info"                 "Dizin oluşturulamadı, sürücü salt okunur."
        "vgui_CreateDirectoryFail_AlreadyExists"        "Bu klasör zaten var."
        "TextEntry_Language"                            "Dil"
        "TextEntry_ConversionMode"                      "Dönüşüm Modu"
        "TextEntry_SentenceMode"                        "Cümle Modu"
        "IME_English"                                   "İngilizce"
        "IME_Chinese"                                   "Çince"
        "IME_Korean"                                    "Korece"
        "IME_Hiragana"                                  "Hiragana"
        "IME_FullWidthKatakana"                         "Tam genişlikte Katakana"
        "IME_FullWidthAlphanumeric"                     "Tam genişlikte Alfanümerik"
        "IME_HalfWidthKatakana"                         "Yarı genişlikte Katakana"
        "IME_HalfWidthAlphanumeric"                     "Yarı genişlikte Alfanümerik"
        "IME_General"                                   "Genel"
        "IME_BiasNames"                                 "İsimlere Yönelik Önyargı"
        "IME_BiasSpeech"                                "Konuşma Önyargısı"
        "IME_NoConversion"                              "Dönüşüm Yok"
        "IME_0404"                                      "Çince (Tayvan)"
        "IME_0804"                                      "Çince (ÇHC)"
        "IME_0409"                                      "İngilizce (Amerika Birleşik Devletleri)"
        "IME_0411"                                      "Japonca"
        "IME_0412"                                      "Korece"
        "IME_0419"                                      "Rusça"
        "IME_041e"                                      "Tay dili"
        "IME_040c"                                      "Fransızca (Standart)"
        "IME_0407"                                      "Almanca (Standart)"
        "IME_0410"                                      "İtalyanca (Standart)"
        "IME_040a"                                      "İspanyolca (İspanya, Geleneksel Sıralama)"
    }
}
