"lang"
{
        "Language"                      "italian"
        "Tokens"
        {
                "GameUI_ReverseMouse"                                           "Inverti il mouse"
                "GameUI_ReverseMouseLabel"                                      "Invertire l'asse su-giù del mouse"
                "GameUI_MouseLook"                                              "Sguardo da topo"
                "GameUI_MouseLookLabel"                                         "Usa il mouse per guardarti intorno"
                "GameUI_MouseFilter"                                            "Filtro del mouse"
                "GameUI_MouseFilterLabel"                                       "Rende più fluidi i movimenti del mouse"
                "GameUI_MouseSensitivity"                                       "Sensibilità allo scopo"
                "GameUI_Joystick"                                               "Joystick"
                "GameUI_JoystickLabel"                                          "Abilita il joystick"
                "GameUI_JoystickLook"                                           "Aspetto del joystick"
                "GameUI_JoystickLookLabel"                                      "Usa il joystick per guardarti intorno"
                "GameUI_AutoAim"                                                "Mira automatica"
                "GameUI_AutoaimLabel"                                           "Mira ai nemici automaticamente"
                "GameUI_ContentLock"                                            "Blocco dei contenuti"
                "GameUI_Content"                                                "Contenuto"
                "GameUI_ContentRestart"                                         "Nota: la modifica di alcune opzioni di contenuto causerà l'uscita e il riavvio del gioco."
                "GameUI_ContentLockLabel"                                       "Premi questo pulsante e inserisci la password per disabilitare le immagini inappropriate per i giocatori più giovani."
                "GameUI_ContentStatusDisabled"                                  "Immettere una password per abilitare il blocco dei contenuti."
                "GameUI_ContentStatusEnabled"                                   "Immettere una password per disattivare il blocco dei contenuti."
                "GameUI_Enable"                                                 "Abilita"
                "GameUI_Disable"                                                "Disabilita"
                "GameUI_PasswordPrompt"                                         "Inserisci una password"
                "GameUI_PasswordDisablePrompt"                                  "Inserisci la password"
                "GameUI_PasswordReentryPrompt"                                  "Reinserire una password"
                "GameUI_Cancel"                                                 "Annulla"
                "GameUI_Apply"                                                  "Applicare"
                "GameUI_DemoPlayer"                                             "Giocatore dimostrativo"
                "GameUI_LoadDemo"                                               "Scegli File dimostrativo"
                "GameUI_Load"                                                   "Caricare"
                "GameUI_DemoFile"                                               "File dimostrativo"
                "GameUI_Map"                                                    "Mappa"
                "GameUI_Close"                                                  "Chiudi"
                "GameUI_NeverShowButton"                                        "Non mostrare più questa finestra di dialogo"
                "GameUI_LoadGameHelp"                                           "Seleziona una partita salvata nell'elenco sottostante, quindi premi \"Carica partita\"."
                "GameUI_LoadGame"                                               "Carica gioco"
                "GameUI_MultiplayerAdvanced"                                    "Multigiocatore avanzato"
                "GameUI_MultiplayerCustomize"                                   "Personalizza multigiocatore"
                "GameUI_Multiplayer"                                            "Multigiocatore"
                "GameUI_OK"                                                     "Va bene"
                "GameUI_AdvancedEllipsis"                                       "Avanzato..."
                "GameUI_AdvancedNoEllipsis"                                     "Avanzato"
                "GameUI_PlayerName"                                             "Nome del giocatore"
                "GameUI_PrimaryColor"                                           "Colore primario"
                "GameUI_SecondaryColor"                                         "Colore secondario"
                "GameUI_HighModels"                                             "Utilizza modelli di alta qualità"
                "GameUI_PlayerModel"                                            "Modello del giocatore"
                "GameUI_SpraypaintImage"                                        "Immagine con vernice spray"
                "GameUI_SpraypaintServerNote"                                   "Le modifiche all'immagine spray diventano effettive quando ti unisci a un server."
                "GameUI_NewGame"                                                "Nuovo gioco"
                "GameUI_NewGameHelpText"                                        "Seleziona un livello di difficoltà o la stanza Allenamento\n, quindi premi \"Gioca\"."
                "GameUI_NewGameHelpTextUplink"                                  "Seleziona un livello di difficoltà per la campagna principale,\noppure seleziona Uplink o Training Room, quindi\npremi \"Gioca\"."
                "GameUI_Difficulty"                                             "Seleziona Difficoltà"
                "GameUI_TrainingRoom"                                           "Sala Formazione"
                "GameUI_PlayGame"                                               "Gioca a Half-Life"
                "GameUI_PlayGame_Alt"                                           "Gioca a Half-Life: Uplink"
                "GameUI_Easy"                                                   "Facile"
                "GameUI_Medium"                                                 "Medio"
                "GameUI_Hard"                                                   "Difficile"
                "GameUI_Play"                                                   "Gioca"
                "GameUI_EnableEAX"                                              "Abilita il supporto hardware EAX"
                "GameUI_EnableA3D"                                              "Abilita il supporto hardware A3D"
                "GameUI_SoundEffectVolume"                                      "Volume degli effetti sonori"
                "GameUI_HEVSuitVolume"                                          "Volume della tuta HEV"
                "GameUI_MP3Volume"                                              "Volume MP3 *"
                "GameUI_SoundQuality"                                           "Qualità del suono"
                "GameUI_High"                                                   "Alto"
                "GameUI_Low"                                                    "Basso"
                "GameUI_UseDefaults"                                            "Usa valori predefiniti"
                "GameUI_SetNewKey"                                              "Modifica chiave"
                "GameUI_ClearKey"                                               "Tasto Cancella"
                "GameUI_Action"                                                 "Azione"
                "GameUI_KeyButton"                                              "TASTO/PULSANTE"
                "GameUI_Alternate"                                              "ALTERNATO"
                "GameUI_Windowed"                                               "Modalità finestra"
                "GameUI_Renderer"                                               "Render"
                "GameUI_Software"                                               "Software"
                "GameUI_OpenGL"                                                 "OpenGL"
                "GameUI_D3D"                                                    "D3D"
                "GameUI_Brightness"                                             "Luminosità"
                "GameUI_Gamma"                                                  "Gamma"
                "GameUI_Resolution"                                             "Risoluzione"
                "GameUI_VideoRestart"                                           "Nota: la modifica di alcune opzioni video causerà l'uscita e il riavvio del gioco."
                "GameUI_EnableVoice"                                            "Abilita la voce in questo gioco"
                "GameUI_BoostMicrophone"                                        "Aumenta il guadagno del microfono"
                "GameUI_MicrophoneVolume"                                       "Volume del microfono"
                "GameUI_ReceiveVolume"                                          "Ricevi volume"
                "GameUI_TestMicrophone"                                         "Prova il microfono"
                "GameUI_StopTestMicrophone"                                     "Interrompere il test del microfono"
                "GameUI_VoiceReceiveVolume"                                     "Volume di ricezione vocale *"
                "GameUI_VoiceTransmitVolume"                                    "Volume di trasmissione vocale *"
                "GameUI_SaveGame"                                               "Salva gioco"
                "GameUI_SaveGameHelp"                                           "Seleziona \"Nuova partita salvata\" nell'elenco per creare un nuovo file oppure seleziona\nuna partita salvata in precedenza per sovrascrivere un file."
                "GameUI_Quit"                                                   "Esci dal gioco"
                "GameUI_SteamPassword"                                          "Password di Steam"
                "GameUI_CreateServer"                                           "Crea server"
                "GameUI_Start"                                                  "Inizia"
                "GameUI_Console"                                                "Consolle"
                "GameUI_Submit"                                                 "Invia"
                "GameUI_Options"                                                "Opzioni"
                "GameUI_Keyboard"                                               "Tastiera"
                "GameUI_Mouse"                                                  "Obiettivo"
                "GameUI_Audio"                                                  "Audio"
                "GameUI_Video"                                                  "Video"
                "GameUI_Voice"                                                  "Voce"
                "GameUI_Advanced"                                               "Bloccare"
                "GameUI_Server"                                                 "Server"
                "GameUI_Game"                                                   "Gioco"
                "GameUI_SavedGame"                                              "Partita salvata"
                "GameUI_ElapsedTime"                                            "Tempo trascorso"
                "GameUI_TimeStamp"                                              "Timbro temporale"
                "GameUI_KeyboardSettings"                                       "Impostazioni della tastiera"
                "GameUI_KeyboardSettingsText"                                   "Reimpostare tutte le azioni per utilizzare le chiavi predefinite?"
                "GameUI_GameMenu_NewGame"                                       "Nuovo gioco"
                "GameUI_GameMenu_PlayDemo"                                      "Gioca alla demo"
                "GameUI_GameMenu_LoadGame"                                      "Carica il gioco"
                "GameUI_GameMenu_SaveGame"                                      "Salva il gioco"
                "GameUI_GameMenu_Multiplayer"                                   "Multigiocatore"
                "GameUI_GameMenu_FindServers"                                   "Trova server"
                "GameUI_GameMenu_Customize"                                     "Personalizza"
                "GameUI_GameMenu_CreateServer"                                  "Crea server"
                "GameUI_GameMenu_Options"                                       "Opzioni"
                "GameUI_GameMenu_Quit"                                          "Esci"
                "GameUI_PasswordsDontMatch"                                     "Le password inserite non corrispondono!"
                "GameUI_MustEnterPassword"                                      "È necessario inserire una password"
                "GameUI_IncorrectPassword"                                      "Password errata"
                "GameUI_CantDisableContentCtrl"                                 "Impossibile disattivare, il controllo del contenuto non è stato impostato"
                "GameUI_Loading"                                                "Caricamento..."
                "GameUI_Disconnected"                                           "Disconnesso"
                "GameUI_ConnectionFailed"                                       "Impossibile connettersi al server."
                "GameUI_DisconnectedFrom"                                       "Sei stato disconnesso dal server."
                "GameUI_DisconnectedFromServerExtended"                         "Sei stato disconnesso dal server.\nMotivo:%s1"
                "GameUI_EstablishingConnection"                                 "Creazione della connessione di rete al server..."
                "GameUI_ParseServerInfo"                                        "Analisi delle informazioni sul server in corso..."
                "GameUI_CheckCRCs"                                              "Convalida delle risorse del gioco..."
                "GameUI_PrecacheResources"                                      "Caricamento delle risorse del gioco..."
                "GameUI_ParseBaseline"                                          "Analisi delle informazioni sul gioco in corso..."
                "GameUI_StartingServer"                                         "Avvio del server di gioco locale..."
                "GameUI_DisplayMode"                                            "Modalità di visualizzazione"
                "GameUI_AspectNormal"                                           "Normale"
                "GameUI_AspectWide"                                             "Widescreen"
                "GameUI_CDKey"                                                  "Chiave CD"
