"lang"
{
    "Language"          "german"
    "Tokens"
    {
        "Valve_Listen_MapName"                      "Karte"
        "Valve_Movement_Title"                      "Bewegungsbefehle"
        "Valve_Move_Forward"                        "Nach vorn bewegen"
        "Valve_Move_Back"                           "Nach hinten bewegen"
        "Valve_Turn_Left"                           "Nach links drehen"
        "Valve_Turn_Right"                          "Nach rechts drehen"
        "Valve_Move_Left"                           "Nach links bewegen"
        "Valve_Move_Right"                          "Nach rechts bewegen"
        "Valve_Jump"                                "Springen"
        "Valve_Duck"                                "Ducken"
        "Valve_Swim_Up"                             "Nach oben schwimmen"
        "Valve_Swim_Down"                           "Nach unten schwimmen"
        "Valve_Look_Up"                             "Nach oben sehen"
        "Valve_Look_Down"                           "Nach unten sehen"
        "Valve_Look_Straight_Ahead"                 "Nach vorn sehen"
        "Valve_Strafe_Modifier"                     "Seitwärts-Modifikator"
        "Valve_Mouse_Look_Modifier"                 "Maussicht-Modifikator"
        "Valve_Keyboard_Look_Modifier"              "Tastatursicht-Modifikator"
        "Valve_Use_Items"                           "Benutzen (Schalter, Charaktere ...)"
        "Valve_Communication_Title"                 "Kommunikationsbefehle"
        "Valve_Use_Voice_Communication"             "Sprach-Kommunikation benutzen"
        "Valve_Chat_Message"                        "Chat-Nachricht"
        "Valve_Team_Message"                        "Team-Nachricht"
        "Valve_Combat_Title"                        "Kampfbefehle"
        "Valve_Primary_Attack"                      "Primärangriff"
        "Valve_Secondary_Attack"                    "Sekundärangriff"
        "Valve_Reload_Weapon"                       "Waffe nachladen"
        "Valve_Walk"                                "Gehen"
        "Valve_Flashlight"                          "Taschenlampe"
        "Valve_Spray_Logo"                          "Graffiti-Logo"
        "Valve_Weapon_Category_1"                   "Waffenkategorie 1"
        "Valve_Weapon_Category_2"                   "Waffenkategorie 2"
        "Valve_Weapon_Category_3"                   "Waffenkategorie 3"
        "Valve_Weapon_Category_4"                   "Waffenkategorie 4"
        "Valve_Weapon_Category_5"                   "Waffenkategorie 5"
        "Valve_Weapon_Category_6"                   "Waffenkategorie 6"
        "Valve_Weapon_Category_7"                   "Waffenkategorie 7"
        "Valve_Weapon_Category_8"                   "Waffenkategorie 8"
        "Valve_Weapon_Category_9"                   "Waffenkategorie 9"
        "Valve_Weapon_Category_0"                   "Waffenkategorie 0"
        "Valve_Previous_Weapon"                     "Vorige Waffe"
        "Valve_Next_Weapon"                         "Nächste Waffe"
        "Valve_Last_Weapon_Used"                    "Letzte benutzte Waffe"
        "Valve_Miscellaneous_Title"                 "Verschiedenes"
        "Valve_Display_Scores"                      "Multiplayer-Ergebnisse anzeigen"
        "Valve_Take_Screen_Shot"                    "Bildschirmfoto machen"
        "Valve_Quick_Save"                          "Schnellspeichern"
        "Valve_Quick_Load"                          "Schnellladen"
        "Valve_Pause_Game"                          "Spiel anhalten"
        "Valve_Quit_Game"                           "Spiel beenden"
        "Valve_Cheer"                               "Beifall"
        "Valve_Activate_In_Game_GUI"                "Spiel-GBO aktivieren"
        "Valve_Change_Team"                         "Team ändern"
        "Valve_Change_Class"                        "Klasse ändern"
        "Valve_Use_Special_Skill"                   "Sekundärangriff"
        "Valve_Multiplayer_Decal_Limit"             "Aufkleber-Limit - Multiplayer"
        "Valve_Valid_Teams"                         "Gültige Teams, für alle frei lassen"
        "Valve_Frag_Limit"                          "Treffer-Limit"
        "Valve_Time_Limit"                          "Zeit-Limit (Min.)"
        "Valve_Falling_Damage"                      "Sturzschaden"
        "Valve_Normal"                              "Normal"
        "Valve_Realistic"                           "Realistisch"
        "Valve_Teamplay"                            "Teamplay"
        "Valve_Friendly_Fire"                       "Freund/Feind-Erkennung"
        "Valve_Weapons_Stay"                        "Waffen bleiben"
        "Valve_Force_Respawn"                       "Autom. Weiterspiel"
        "Valve_Footsteps"                           "Schritte"
        "Valve_Autocrosshair"                       "Autom. Fadenkreuz"
        "Valve_Center_Player_Names"                 "Spielernamen zentrieren"
        "Valve_Switch_Weapons_Immediately"          "Waffen sofort wechseln"
        "Valve_Automatic_Screenshots"               "Am Spielende automatisch Bildschirmfotos machen"
        "Valve_Observer_Crosshair"                  "Fadenkreuz des Beobachters"
        "Valve_ViewRollAngle"                       "Rollwinkel anzeigen"
        "Valve_ViewRollSpeed"                       "Rollgeschwindigkeit anzeigen"
        "Valve_ViewBobTilt"                         "Bob Tilt ansehen"
        "Valve_DefaultFOV"                          "Standard-Sichtfeld"
        "Spec_Slow_Motion"                          "Zeitlupe"
        "Spec_No_PIP"                               "Während des Spiels in der Ich-Perspektive \nist Bild-im-Bild nicht verfügbar."
        "Spec_Replay"                               "Sofortwiederholung"
        "Spec_Auto"                                 "Auto"
        "Spec_Time"                                 "Zeit"
        "Spec_Map"                                  "Karte: %s1"
        "Spectators"                                "Zuschauer"
        "Spec_PlayerItem_Health"                    "%s1 (%s2)"
        "Spec_PlayerItem"                           "%s1"
        "Spec_PlayerItem_Team"                      "%s1 (%s2)"
        "Spec_Duck"                                 "Für Zuschauer-Menü DUCKEN drücken."
        "Spec_Help_Title"                           "Zuschauer-Modus"
        "Spec_Help_Text"                            "Ansicht-Arten mit folgenden Tasten ändern:\nFEUER 1 - Nächsten Spieler verfolgen\nFEUER 2 - Vorigen Spieler verfolgen\nSPRINGEN - Ansicht-Modus ändern\nBENUTZEN - Anzeige-Fenster-Modus ändern\nDUCKEN - Zuschauer-Menü aktivieren\nIm Übersichtskarten-Modus bewegen mit:\nLINKSGEHEN - Nach links bewegen\nRECHTSGEHEN - Nach rechts bewegen\nVORWÄRTS - Vergrößern\nRÜCKWÄRTS - Verkleinern\nMAUS - Karte/Ziel drehen"
        "Spec_Mode1"                                "Feste Verfolgerkamera"
        "Spec_Mode2"                                "Freie Verfolgerkamera"
        "Spec_Mode3"                                "Freies Umsehen"
        "Spec_Mode4"                                "Ich-Perspektive"
        "Spec_Mode5"                                "Freie Übersicht"
        "Spec_Mode6"                                "Verfolger-Übersicht"
        "Spec_NoTarget"                             "Keine gültigen Ziele. Umschalten in Modus"
        "OBS_NONE"                                  "Kamera-Optionen"
        "OBS_CHASE_LOCKED"                          "Feste Verfolgerkamera"
        "OBS_CHASE_FREE"                            "Freie Verfolgerkamera"
        "OBS_ROAMING"                               "Freies Umsehen"
        "OBS_IN_EYE"                                "Ich-Perspektive"
        "OBS_MAP_FREE"                              "Freie Übersicht"
        "OBS_MAP_CHASE"                             "Verfolger-Übersicht"
        "SPECT_OPTIONS"                             "Optionen"
        "CAM_OPTIONS"                               "Kamera-Optionen"
        "PlayerName"                                "Name"
        "PlayerScore"                               "Punkt."
        "PlayerDeath"                               "Todesf."
        "PlayerPing"                                "Latenz"
        "PlayerVoice"                               "Sprache"
        "PlayerTracker"                             "Freund"
        "T0A0TITLE"                                 "GEFAHRENKURS"
        "C0A0TITLE"                                 "ZIEL: BLACK MESA, ZENTRUM"
        "C0A1TITLE"                                 "ANOMALE MATERIE"
        "C1A1TITLE"                                 "UNVORHERGESEHENE KONSEQUENZEN"
        "C1A2TITLE"                                 "BÜROKOMPLEX"
        "C1A3TITLE"                                 "FEIND IN SICHT"
        "C1A4TITLE"                                 "EXPLOSIONSKRATER"
        "C2A1TITLE"                                 "ENERGIE"
        "C2A2TITLE"                                 "AUF DEN SCHIENEN"
        "C2A3TITLE"                                 "FESTNAHME"
        "C2A4TITLE1"                                "RÜCKSTANDSVERARBEITUNG"
        "C2A4TITLE2"                                "FRAGWÜRDIGE ETHIK"
        "C2A5TITLE"                                 "OBERFLÄCHENSPANNUNG"
        "C3A1TITLE"                                 "VERGISS FREEMAN!"
        "C3A2TITLE"                                 "LAMBDA-KERN"
        "C4A1TITLE"                                 "XEN"
        "C4A1ATITLE"                                "EINDRINGLING"
        "C4A2TITLE"                                 "GONARCHS VERSTECK"
        "C4A3TITLE"                                 "NIHILANTH"
        "C5TITLE"                                   "ENDSPIEL"
        "Valve_Hostname"                            "Host-Name"
        "Valve_Max_Players"                         "Max. Anzahl Spieler"
        "Valve_Server_Password"                     "Server-Passwort"
        "Valve_Close"                               "Schließen"
        "Valve_Help"                                "Hilfe"
        "Valve_Settings"                            "Einstellungen"
        "Valve_Chat_Messages"                       "Chat-Nachrichten"
        "Valve_Show_Status"                         "Status zeigen"
        "Valve_View_Cone"                           "Sichtkegel"
        "Valve_Player_Names"                        "Spielernamen"
        "Valve_PIP"                                 "Bild-im-Bild"
        "Valve_Auto_Director"                       "Automat. Bildwahl"
        "Valve_Show_Scores"                         "Punktzahlen zeigen"
        "Valve_Game_Saved"                          "Spiel gespeichert"
        "Valve_Orange"                              "Orange"
        "Valve_Yellow"                              "Gelb"
        "Valve_Blue"                                "Blau"
        "Valve_Ltblue"                              "Hellblau"
