"lang"
{
    "Language"          "japanese"
    "Tokens"
    {
        "GameUI_ReverseMouse"                               "マウスを反転する"
        "GameUI_ReverseMouseLabel"                          "マウスの上下軸を反転する"
        "GameUI_MouseLook"                                  "ネズミの表情"
        "GameUI_MouseLookLabel"                             "マウスを使用して周囲を見回してください"
        "GameUI_MouseFilter"                                "マウスフィルター"
        "GameUI_MouseFilterLabel"                           "マウスの動きを滑らかにする"
        "GameUI_MouseSensitivity"                           "エイム感度"
        "GameUI_Joystick"                                   "ジョイスティック"
        "GameUI_JoystickLabel"                              "ジョイスティックを有効にする"
        "GameUI_JoystickLook"                               "ジョイスティックの外観"
        "GameUI_JoystickLookLabel"                          "ジョイスティックを使用して周囲を見渡します"
        "GameUI_AutoAim"                                    "自動照準"
        "GameUI_AutoaimLabel"                               "自動的に敵を狙う"
        "GameUI_ContentLock"                                "コンテンツロック"
        "GameUI_Content"                                    "内容"
        "GameUI_ContentRestart"                             "注: 一部のコンテンツ オプションを変更すると、ゲームが終了して再起動されます。"
        "GameUI_ContentLockLabel"                           "このボタンを押してパスワードを入力すると、若いプレーヤーにとって不適切なビジュアルが無効になります。"
        "GameUI_ContentStatusDisabled"                      "パスワードを入力してコンテンツのロックを有効にします。"
        "GameUI_ContentStatusEnabled"                       "パスワードを入力してコンテンツのロックを無効にします。"
        "GameUI_Enable"                                     "有効にする"
        "GameUI_Disable"                                    "無効にする"
        "GameUI_PasswordPrompt"                             "パスワードを入力してください"
        "GameUI_PasswordDisablePrompt"                      "パスワードを入力してください"
        "GameUI_PasswordReentryPrompt"                      "パスワードを再入力してください"
        "GameUI_Cancel"                                     "キャンセル"
        "GameUI_Apply"                                      "申し込む"
        "GameUI_DemoPlayer"                                 "デモプレイヤー"
        "GameUI_LoadDemo"                                   "デモファイルを選択してください"
        "GameUI_Load"                                       "ロード"
        "GameUI_DemoFile"                                   "デモファイル"
        "GameUI_Map"                                        "地図"
        "GameUI_Close"                                      "閉じる"
        "GameUI_NeverShowButton"                            "このダイアログを再度表示しないでください"
        "GameUI_LoadGameHelp"                               "下のリストから保存したゲームを選択し、「ゲームをロード」を押します。"
        "GameUI_LoadGame"                                   "ゲームをロードする"
        "GameUI_MultiplayerAdvanced"                        "マルチプレイヤー アドバンスト"
        "GameUI_MultiplayerCustomize"                       "マルチプレイヤーのカスタマイズ"
        "GameUI_Multiplayer"                                "マルチプレイヤー"
        "GameUI_OK"                                         "OK"
        "GameUI_AdvancedEllipsis"                           "高度な..."
        "GameUI_AdvancedNoEllipsis"                         "上級者向け"
        "GameUI_PlayerName"                                 "プレイヤー名"
        "GameUI_PrimaryColor"                               "原色"
        "GameUI_SecondaryColor"                             "二次色"
        "GameUI_HighModels"                                 "高品質のモデルを使用する"
        "GameUI_PlayerModel"                                "選手モデル"
        "GameUI_SpraypaintImage"                            "スプレーペイントのイメージ"
        "GameUI_SpraypaintServerNote"                       "スプレーペイント イメージへの変更は、サーバーに参加すると有効になります。"
        "GameUI_NewGame"                                    "新しいゲーム"
        "GameUI_NewGameHelpText"                            "難易度またはトレーニング\nルームを選択し、「プレイ」を押します。"
        "GameUI_NewGameHelpTextUplink"                      "メイン キャンペーンの難易度を選択する\nか、アップリンクまたはトレーニング ルームを選択し、\nで「プレイ」を押します。"
        "GameUI_Difficulty"                                 "難易度を選択してください"
        "GameUI_TrainingRoom"                               "トレーニングルーム"
        "GameUI_PlayGame"                                   "ハーフライフをプレイする"
        "GameUI_PlayGame_Alt"                               "ハーフライフ: アップリンクをプレイする"
        "GameUI_Easy"                                       "簡単"
        "GameUI_Medium"                                     "中"
        "GameUI_Hard"                                       "ハード"
        "GameUI_Play"                                       "遊ぶ"
        "GameUI_EnableEAX"                                  "EAX ハードウェア サポートを有効にする"
        "GameUI_EnableA3D"                                  "A3D ハードウェア サポートを有効にする"
        "GameUI_SoundEffectVolume"                          "効果音の音量"
        "GameUI_HEVSuitVolume"                              "HEVスーツの体積"
        "GameUI_MP3Volume"                                  "MP3の音量 *"
        "GameUI_SoundQuality"                               "音質"
        "GameUI_High"                                       "高"
        "GameUI_Low"                                        "低い"
        "GameUI_UseDefaults"                                "デフォルトを使用する"
        "GameUI_SetNewKey"                                  "編集キー"
        "GameUI_ClearKey"                                   "クリアキー"
        "GameUI_Action"                                     "アクション"
        "GameUI_KeyButton"                                  "キー/ボタン"
        "GameUI_Alternate"                                  "代替"
        "GameUI_Windowed"                                   "ウィンドウモード"
        "GameUI_Renderer"                                   "レンダラー"
        "GameUI_Software"                                   "ソフトウェア"
        "GameUI_OpenGL"                                     "OpenGL"
        "GameUI_D3D"                                        "D3D"
        "GameUI_Brightness"                                 "明るさ"
        "GameUI_Gamma"                                      "ガンマ"
        "GameUI_Resolution"                                 "解像度"
        "GameUI_VideoRestart"                               "注: 一部のビデオ オプションを変更すると、ゲームが終了して再起動されます。"
        "GameUI_EnableVoice"                                "このゲームで音声を有効にする"
        "GameUI_BoostMicrophone"                            "マイクゲインを上げる"
        "GameUI_MicrophoneVolume"                           "マイクの音量"
        "GameUI_ReceiveVolume"                              "受信音量"
        "GameUI_TestMicrophone"                             "テストマイク"
        "GameUI_StopTestMicrophone"                         "マイクテストの停止"
        "GameUI_VoiceReceiveVolume"                         "受話音量 ※"
        "GameUI_VoiceTransmitVolume"                        "音声送信音量 *"
        "GameUI_SaveGame"                                   "ゲームを保存する"
        "GameUI_SaveGameHelp"                               "リストで「新しい保存したゲーム」を選択して新しいファイルを作成するか、\nで以前に保存したゲームを選択してファイルを上書きします。"
        "GameUI_Quit"                                       "ゲームを終了する"
        "GameUI_SteamPassword"                              "スチームパスワード"
        "GameUI_CreateServer"                               "サーバーの作成"
        "GameUI_Start"                                      "スタート"
        "GameUI_Console"                                    "コンソール"
        "GameUI_Submit"                                     "送信する"
        "GameUI_Options"                                    "オプション"
        "GameUI_Keyboard"                                   "キーボード"
        "GameUI_Mouse"                                      "目指す"
        "GameUI_Audio"                                      "オーディオ"
        "GameUI_Video"                                      "ビデオ"
        "GameUI_Voice"                                      "声"
        "GameUI_Advanced"                                   "ロック"
        "GameUI_Server"                                     "サーバー"
        "GameUI_Game"                                       "ゲーム"
        "GameUI_SavedGame"                                  "保存されたゲーム"
        "GameUI_ElapsedTime"                                "経過時間"
        "GameUI_TimeStamp"                                  "タイムスタンプ"
        "GameUI_KeyboardSettings"                           "キーボード設定"
        "GameUI_KeyboardSettingsText"                       "すべてのアクションをリセットしてデフォルトのキーを使用しますか?"
        "GameUI_GameMenu_NewGame"                           "新しいゲーム"
        "GameUI_GameMenu_PlayDemo"                          "デモをプレイする"
        "GameUI_GameMenu_LoadGame"                          "ゲームをロードする"
        "GameUI_GameMenu_SaveGame"                          "ゲームを保存する"
        "GameUI_GameMenu_Multiplayer"                       "マルチプレイヤー"
        "GameUI_GameMenu_FindServers"                       "サーバーを探す"
        "GameUI_GameMenu_Customize"                         "カスタマイズ"
        "GameUI_GameMenu_CreateServer"                      "サーバーの作成"
        "GameUI_GameMenu_Options"                           "オプション"
        "GameUI_GameMenu_Quit"                              "やめる"
        "GameUI_PasswordsDontMatch"                         "入力されたパスワードが一致しません!"
        "GameUI_MustEnterPassword"                          "パスワードを入力する必要があります"
        "GameUI_IncorrectPassword"                          "パスワードが間違っています"
        "GameUI_CantDisableContentCtrl"                     "コンテンツコントロールが設定されていないため無効にできません"
        "GameUI_Loading"                                    "読み込み中..."
        "GameUI_Disconnected"                               "切断されました"
        "GameUI_ConnectionFailed"                           "サーバーに接続できませんでした。"
        "GameUI_DisconnectedFrom"                           "サーバーから切断されました。"
        "GameUI_DisconnectedFromServerExtended"             "サーバーから切断されました。\n理由:%s1"
        "GameUI_EstablishingConnection"                     "サーバーへのネットワーク接続を確立しています..."
        "GameUI_ParseServerInfo"                            "サーバー情報を解析しています..."
        "GameUI_CheckCRCs"                                  "ゲームリソースを検証しています..."
        "GameUI_PrecacheResources"                          "ゲームリソースをロードしています..."
        "GameUI_ParseBaseline"                              "ゲーム情報を解析しています..."
        "GameUI_StartingServer"                             "ローカル ゲーム サーバーを開始しています..."
        "GameUI_DisplayMode"                                "表示モード"
        "GameUI_AspectNormal"                               "ノーマル"
        "GameUI_AspectWide"                                 "ワイドスクリーン"
        "GameUI_CDKey"                                      "CDキー"
        "GameUI_EnterCDKey"                                 "CD キーを入力してください。\nは CD ジュエル ケースに印刷されています。"
        "GameUI_LoadingDialog_ContentHosting"               "コンテンツホスティングは以下によって提供されます:"
        "GameUI_ColorSliders"                               "色"
        "GameUI_ColorPrimary"                               "プライマリー"
        "GameUI_ColorSecondary"                             "二次"
        "GameUI_ColorQuality"                               "色の品質"
