"lang"
{
    "Language"          "russian"
    "Tokens"
    {
        "Valve_Listen_MapName"                              "Карта"
        "[english]Valve_Listen_MapName"                     "Map"
        "Valve_Movement_Title"                              "ДВИЖЕНИЕ"
        "[english]Valve_Movement_Title"                     "MOVEMENT"
        "Valve_Move_Forward"                                "Вперёд"
        "[english]Valve_Move_Forward"                       "Move forward"
        "Valve_Move_Back"                                   "Назад"
        "[english]Valve_Move_Back"                          "Move back"
        "Valve_Turn_Left"                                   "Повернуть налево"
        "[english]Valve_Turn_Left"                          "Turn left"
        "Valve_Turn_Right"                                  "Повернуть направо"
        "[english]Valve_Turn_Right"                         "Turn right"
        "Valve_Move_Left"                                   "Шаг влево"
        "[english]Valve_Move_Left"                          "Move left (strafe)"
        "Valve_Move_Right"                                  "Шаг вправо"
        "[english]Valve_Move_Right"                         "Move right (strafe)"
        "Valve_Jump"                                        "Прыжок"
        "[english]Valve_Jump"                               "Jump"
        "Valve_Duck"                                        "Присесть"
        "[english]Valve_Duck"                               "Duck"
        "Valve_Swim_Up"                                     "Всплыть"
        "[english]Valve_Swim_Up"                            "Swim up"
        "Valve_Swim_Down"                                   "Нырнуть"
        "[english]Valve_Swim_Down"                          "Swim down"
        "Valve_Look_Up"                                     "Смотреть вверх"
        "[english]Valve_Look_Up"                            "Look up"
        "Valve_Look_Down"                                   "Смотреть вниз"
        "[english]Valve_Look_Down"                          "Look down"
        "Valve_Look_Straight_Ahead"                         "Смотреть прямо"
        "[english]Valve_Look_Straight_Ahead"                "Look straight ahead"
        "Valve_Strafe_Modifier"                             "Модификатор стрейфа"
        "[english]Valve_Strafe_Modifier"                    "Strafe modifier"
        "Valve_Mouse_Look_Modifier"                         "Модификатор обзора мышью"
        "[english]Valve_Mouse_Look_Modifier"                "Mouse look modifier"
        "Valve_Keyboard_Look_Modifier"                      "Модификатор обзора клавиатурой"
        "[english]Valve_Keyboard_Look_Modifier"             "Keyboard look modifier"
        "Valve_Use_Items"                                   "Использовать (кнопки, ученых, ...)"
        "[english]Valve_Use_Items"                          "Use items (buttons, scientists, ...)"
        "Valve_Communication_Title"                         "ОБЩЕНИЕ"
        "[english]Valve_Communication_Title"                "COMMUNICATION"
        "Valve_Use_Voice_Communication"                     "Использовать голосовой чат"
        "[english]Valve_Use_Voice_Communication"            "Use voice communication"
        "Valve_Chat_Message"                                "Сообщение в чат"
        "[english]Valve_Chat_Message"                       "Chat message"
        "Valve_Team_Message"                                "Сообщение команде"
        "[english]Valve_Team_Message"                       "Team message"
        "Valve_Combat_Title"                                "БОЙ"
        "[english]Valve_Combat_Title"                       "COMBAT"
        "Valve_Primary_Attack"                              "Основная атака"
        "[english]Valve_Primary_Attack"                     "Primary attack"
        "Valve_Secondary_Attack"                            "Дополнительная атака"
        "[english]Valve_Secondary_Attack"                   "Secondary attack"
        "Valve_Reload_Weapon"                               "Перезарядка"
        "[english]Valve_Reload_Weapon"                      "Reload weapon"
        "Valve_Walk"                                        "Шаг"
        "[english]Valve_Walk"                               "Walk"
        "Valve_Flashlight"                                  "Фонарик"
        "[english]Valve_Flashlight"                         "Flashlight"
        "Valve_Spray_Logo"                                  "Нанести спрей"
        "[english]Valve_Spray_Logo"                         "Spray logo"
        "Valve_Weapon_Category_1"                           "Оружие категории 1"
        "[english]Valve_Weapon_Category_1"                  "Weapon category 1"
        "Valve_Weapon_Category_2"                           "Оружие категории 2"
        "[english]Valve_Weapon_Category_2"                  "Weapon category 2"
        "Valve_Weapon_Category_3"                           "Оружие категории 3"
        "[english]Valve_Weapon_Category_3"                  "Weapon category 3"
        "Valve_Weapon_Category_4"                           "Оружие категории 4"
        "[english]Valve_Weapon_Category_4"                  "Weapon category 4"
        "Valve_Weapon_Category_5"                           "Оружие категории 5"
        "[english]Valve_Weapon_Category_5"                  "Weapon category 5"
        "Valve_Weapon_Category_6"                           "Оружие категории 6"
        "[english]Valve_Weapon_Category_6"                  "Weapon category 6"
        "Valve_Weapon_Category_7"                           "Оружие категории 7"
        "[english]Valve_Weapon_Category_7"                  "Weapon category 7"
        "Valve_Weapon_Category_8"                           "Оружие категории 8"
        "[english]Valve_Weapon_Category_8"                  "Weapon category 8"
        "Valve_Weapon_Category_9"                           "Оружие категории 9"
        "[english]Valve_Weapon_Category_9"                  "Weapon category 9"
        "Valve_Weapon_Category_0"                           "Оружие категории 10"
        "[english]Valve_Weapon_Category_0"                  "Weapon category 0"
        "Valve_Previous_Weapon"                             "Предыдущее оружие"
        "[english]Valve_Previous_Weapon"                    "Previous weapon"
        "Valve_Next_Weapon"                                 "Следующее оружие"
        "[english]Valve_Next_Weapon"                        "Next weapon"
        "Valve_Last_Weapon_Used"                            "Последнее использованное оружие"
        "[english]Valve_Last_Weapon_Used"                   "Last weapon used"
        "Valve_Miscellaneous_Title"                         "РАЗНОЕ"
        "[english]Valve_Miscellaneous_Title"                "MISCELLANEOUS"
        "Valve_Display_Scores"                              "Показать таблицу очков"
        "[english]Valve_Display_Scores"                     "Display multiplayer scores"
        "Valve_Take_Screen_Shot"                            "Сделать скриншот"
        "[english]Valve_Take_Screen_Shot"                   "Take screen shot"
        "Valve_Quick_Save"                                  "Быстрое сохранение"
        "[english]Valve_Quick_Save"                         "Quick save"
        "Valve_Quick_Load"                                  "Быстрая загрузка"
        "[english]Valve_Quick_Load"                         "Quick load"
        "Valve_Pause_Game"                                  "Приостановить игру"
        "[english]Valve_Pause_Game"                         "Pause game"
        "Valve_Quit_Game"                                   "Выйти из игры"
        "[english]Valve_Quit_Game"                          "Quit game"
        "Valve_Cheer"                                       "Радоваться"
        "[english]Valve_Cheer"                              "Cheer"
        "Valve_Activate_In_Game_GUI"                        "Активировать внутриигровой интерфейс"
        "[english]Valve_Activate_In_Game_GUI"               "Activate in-game GUI"
        "Valve_Change_Team"                                 "Сменить команду"
        "[english]Valve_Change_Team"                        "Change team"
        "Valve_Change_Class"                                "Сменить класс"
        "[english]Valve_Change_Class"                       "Change class"
        "Valve_Use_Special_Skill"                           "Использовать особый навык"
        "[english]Valve_Use_Special_Skill"                  "Use special skill"
        "Valve_Multiplayer_Decal_Limit"                     "Лимит декалей в сетевой игре"
        "[english]Valve_Multiplayer_Decal_Limit"            "Multiplayer decal limit"
        "Valve_Valid_Teams"                                 "Допустимые команды (пусто для всех)"
        "[english]Valve_Valid_Teams"                        "Valid teams, leave blank for all"
        "Valve_Frag_Limit"                                  "Лимит фрагов"
        "[english]Valve_Frag_Limit"                         "Frag Limit"
        "Valve_Time_Limit"                                  "Лимит времени (мин.)"
        "[english]Valve_Time_Limit"                         "Time Limit (Min.)"
        "Valve_Falling_Damage"                              "Урон от падения"
        "[english]Valve_Falling_Damage"                     "Falling Damage"
        "Valve_Normal"                                      "Обычный"
        "[english]Valve_Normal"                             "Normal"
        "Valve_Realistic"                                   "Реалистичный"
        "[english]Valve_Realistic"                          "Realistic"
        "Valve_Teamplay"                                    "Командная игра"
        "[english]Valve_Teamplay"                           "Teamplay"
        "Valve_Friendly_Fire"                               "Огонь по своим"
        "[english]Valve_Friendly_Fire"                      "Friendly Fire"
        "Valve_Weapons_Stay"                                "Оружие не исчезает"
        "[english]Valve_Weapons_Stay"                       "Weapons Stay"
        "Valve_Force_Respawn"                               "Принудительное возрождение"
        "[english]Valve_Force_Respawn"                      "Force Respawn"
        "Valve_Footsteps"                                   "Шаги"
        "[english]Valve_Footsteps"                          "Footsteps"
        "Valve_Autocrosshair"                               "Автоприцеливание"
        "[english]Valve_Autocrosshair"                      "Autocrosshair"
        "Valve_Center_Player_Names"                         "Имена игроков по центру"
        "[english]Valve_Center_Player_Names"                "Center player names"
        "Valve_Switch_Weapons_Immediately"                  "Быстрая смена оружия"
        "[english]Valve_Switch_Weapons_Immediately"         "Switch weapons immediately"
        "Valve_Automatic_Screenshots"                       "Автоматические скриншоты в конце игры"
        "[english]Valve_Automatic_Screenshots"              "Automatically take end-game screenshots"
        "Valve_Observer_Crosshair"                          "Прицел наблюдателя"
        "[english]Valve_Observer_Crosshair"                 "Observer crosshair"
        "Spec_Slow_Motion"                                  "Замедление времени"
        "[english]Spec_Slow_Motion"                         "Slow Motion"
        "Spec_No_PIP"                                       "Режим «картинка в картинке» недоступен\nв режиме от первого лица."
        "[english]Spec_No_PIP"                              "Picture-In-Picture is not available\nin First-Person mode while playing."
        "Spec_Replay"                                       "Мгновенный повтор"
        "[english]Spec_Replay"                              "Instant Replay"
        "Spec_Auto"                                         "Авто"
        "[english]Spec_Auto"                                "Auto"
        "Spec_Time"                                         "Время"
        "[english]Spec_Time"                                "Time"
        "Spec_Map"                                          "Карта: %s1"
        "[english]Spec_Map"                                 "Map: %s1"
        "Spectators"                                        "Наблюдатели"
