"lang"
{
    "Language"          "schinese"
    "Tokens"
    {
        "ServerBrowser_Title"                                   "服务器浏览器"
        "ServerBrowser_Filter"                                  "过滤器"
        "ServerBrowser_All"                                     "<全部>"
        "ServerBrowser_World"                                   "世界"
        "ServerBrowser_US_East"                                 "美国-东部"
        "ServerBrowser_US_West"                                 "美国-西部"
        "ServerBrowser_SouthAmerica"                            "南美洲"
        "ServerBrowser_Europe"                                  "欧洲"
        "ServerBrowser_Asia"                                    "亚洲"
        "ServerBrowser_Australia"                               "澳大利亚"
        "ServerBrowser_MiddleEast"                              "中东"
        "ServerBrowser_Africa"                                  "非洲"
        "ServerBrowser_LessThan50"                              "< 50"
        "ServerBrowser_LessThan100"                             "<100"
        "ServerBrowser_LessThan150"                             "<150"
        "ServerBrowser_LessThan250"                             "<250"
        "ServerBrowser_LessThan350"                             "< 350"
        "ServerBrowser_LessThan600"                             "< 600"
        "ServerBrowser_Connect"                                 "连接"
        "ServerBrowser_Servers"                                 "服务器"
        "ServerBrowser_Game"                                    "游戏"
        "ServerBrowser_Version"                                 "版本"
        "ServerBrowser_Players"                                 "玩家"
        "ServerBrowser_Map"                                     "地图"
        "ServerBrowser_Latency"                                 "延迟"
        "ServerBrowser_ChangeFilters"                           "更换过滤器"
        "ServerBrowser_HasUsersPlaying"                         "有用户在玩"
        "ServerBrowser_ServerNotFull"                           "服务器未满"
        "ServerBrowser_IsNotPasswordProtected"                  "不受密码保护"
        "ServerBrowser_ValidSteamAccount"                       "已关联 Steam 帐户"
        "ServerBrowser_Location"                                "地点"
        "ServerBrowser_PasswordRequired"                        "该服务器需要密码才能加入。"
        "ServerBrowser_ServerLabel"                             "服务器："
        "ServerBrowser_PasswordLabel"                           "密码"
        "ServerBrowser_Cancel"                                  "取消"
        "ServerBrowser_JoinGame"                                "加入游戏"
        "ServerBrowser_Close"                                   "关闭"
        "ServerBrowser_AutoRetry"                               "自动重试"
        "ServerBrowser_AlertMeWhenSlotOpens"                    "当服务器上有可用的玩家位置时提醒我。"
        "ServerBrowser_JoinWhenSlotOpens"                       "一旦有可用的玩家位置就加入服务器。"
        "ServerBrowser_GameLabel"                               "游戏："
        "ServerBrowser_IPAddressLabel"                          "IP 地址："
        "ServerBrowser_MapLabel"                                "地图："
        "ServerBrowser_PlayersLabel"                            "玩家："
        "ServerBrowser_LatencyLabel"                            "延迟："
        "ServerBrowser_EnterIPofServerToAdd"                    "输入您要添加的服务器的 IP 地址。"
        "ServerBrowser_OK"                                      "好的"
        "ServerBrowser_Examples"                                "示例：\ntfc.valvesoftware.com\ncounterstrike.speakeasy.net:27016\n205.158.143.200:27015"
        "ServerBrowser_AddServersTitle"                         "添加服务器 - 服务器"
        "ServerBrowser_AddServerErrorTitle"                     "添加服务器 - 错误"
        "ServerBrowser_AddServerError"                          "您输入的服务器IP地址无效。"
        "ServerBrowser_ServerRequiresPasswordTitle"             "服务器需要密码"
        "ServerBrowser_ServerRequiresPassword"                  "该服务器需要密码才能加入。"
        "ServerBrowser_RemoveServerFromFavorites"               "从收藏夹中删除服务器"
        "ServerBrowser_AddServerByIP"                           "通过IP地址添加服务器"
        "ServerBrowser_UpdatingFavsTitle"                       "更新收藏夹"
        "ServerBrowser_UpdatingFavs"                            "转移您的收藏夹。这可能需要一分钟..."
        "ServerBrowser_UnableToLoadFavsTitle"                   "无法加载收藏夹"
        "ServerBrowser_ErrorLoadingFile"                        "加载文件时出错。"
        "ServerBrowser_ErrorLoadingFileCorrupt"                 "加载时出错。文件可能已损坏。"
        "ServerBrowser_UnableToOpenDataFile"                    "无法打开数据文件。"
        "ServerBrowser_GettingNewServerList"                    "正在获取新的服务器列表..."
        "ServerBrowser_InternetTab"                             "互联网"
        "ServerBrowser_FavoritesTab"                            "收藏夹"
        "ServerBrowser_SpectateTab"                             "观看"
        "ServerBrowser_LanTab"                                  "兰"
        "ServerBrowser_FriendsTab"                              "朋友"
        "ServerBrowser_HistoryTab"                              "历史"
        "ServerBrowser_GameInfoTitle"                           "游戏信息"
        "ServerBrowser_AddToFavorites"                          "添加到收藏夹"
        "ServerBrowser_GameInfoWithNameTitle"                   "游戏信息 - %game%"
        "ServerBrowser_PressJoinToConnect"                      "按“加入游戏”连接到服务器。"
        "ServerBrowser_JoinWhenSlotIsFree"                      "一旦玩家位置空闲，您就会加入服务器。"
        "ServerBrowser_AlertWhenSlotIsFree"                     "当服务器上有空闲的玩家位置时，您将会收到提醒。"
        "ServerBrowser_CouldNotConnectServerFull"               "无法连接 - 服务器已满。"
        "ServerBrowser_ServerNotResponding"                     "服务器没有响应。"
        "ServerBrowser_RefreshingPercentDone"                   "正在刷新服务器列表...%s1% 完成"
        "ServerBrowser_ServersResponding"                       "游戏服务器从%s1响应"
        "ServerBrowser_ServersRespondingLocal"                  "游戏服务器从本地计算机响应"
        "ServerBrowser_RefreshingServerList"                    "正在刷新服务器列表..."
        "ServerBrowser_FilterDescLatency"                       "延迟"
        "ServerBrowser_FilterDescNotFull"                       "未满"
        "ServerBrowser_FilterDescNotEmpty"                      "不为空"
        "ServerBrowser_FilterDescNoPassword"                    "没有密码"
        "ServerBrowser_FilterDescValidSteamAccount"             "已关联 Steam 帐户"
        "ServerBrowser_NoLanServers"                            "您的本地网络上没有运行服务器。"
        "ServerBrowser_NoFavoriteServers"                       "您当前没有选择最喜爱的服务器。"
        "ServerBrowser_NoFriendsServers"                        "您的朋友目前都没有在玩游戏。"
        "ServerBrowser_NoInternetGames"                         "没有可见的网络游戏通过您的过滤器设置。"
        "ServerBrowser_NoInternetGamesResponded"                "没有网络游戏回复该查询。"
        "ServerBrowser_MasterServerNotResponsive"               "无法联系主游戏服务器以检索服务器列表。"
        "ServerBrowser_MasterServerHasNoServersListed"          "主服务器上没有列出通过您的过滤器设置的网络游戏。"
        "ServerBrowser_Refresh"                                 "刷新"
        "ServerBrowser_RefreshAll"                              "全部刷新"
        "ServerBrowser_RefreshQuick"                            "快速刷新"
        "ServerBrowser_StopRefreshingList"                      "停止刷新"
        "ServerBrowser_AddServer"                               "添加服务器"
        "ServerBrowser_AddCurrentServer"                        "添加当前服务器"
        "ServerBrowser_PasswordColumn_Tooltip"                  "加入服务器需要密码"
        "ServerBrowser_BotColumn_Tooltip"                       "此服务器上存在 CPU 玩家"
        "ServerBrowser_ServersCount"                            "服务器（%s1）"
        "ServerBrowser_UnableToQueryMasters"                    "无法确定主服务器地址。服务器浏览器将无法正常工作。"
        "ServerBrowser_ESRBNotice"                              "ESRB 通知：在线游戏期间游戏体验可能会发生变化"
        "ServerBrowser_Password"                                "密码"
        "ServerBrowser_Bots"                                    "机器人"
        "ServerBrowser_Secure"                                  "安全"
        "ServerBrowser_IPAddress"                               "IP地址"
        "ServerBrowser_SecureColumn_Tooltip"                    "服务器受 Valve 反作弊技术保护"
        "ServerBrowser_AntiCheat"                               "反作弊"
        "ServerBrowser_SecureOnly"                              "安全"
        "ServerBrowser_InsecureOnly"                            "不安全"
        "ServerBrowser_FilterDescSecureOnly"                    "安全"
        "ServerBrowser_FilterDescInsecureOnly"                  "不安全"
        "ServerBrowser_NoServersPlayed"                         "最近没有玩任何服务器。"
        "ServerBrowser_RemoveServerFromHistory"                 "从历史记录中删除服务器"
        "ServerBrowser_LastPlayed"                              "最后玩过"
        "ServerBrowser_OfflineMode"                             "Steam 目前处于离线模式。在连接到互联网的情况下重新启动\nsteam 之前，互联网游戏将无法使用。"
        "ServerBrowser_ConnectToServer"                         "连接到服务器"
        "ServerBrowser_ViewServerInfo"                          "查看服务器信息"
        "ServerBrowser_RefreshServer"                           "刷新服务器"
        "ServerBrowser_AddServerToFavorites"                    "将服务器添加到收藏夹"
        "ServerBrowser_NotResponding"                           "<未回复>"
        "ServerBrowser_FiltersActive"                           "过滤器处于活动状态"
        "ServerBrowser_ServerOutOfDate"                         "服务器已经过时了.."
        "ServerBrowser_ClientOutOfDate"                         "您的版本与服务器不匹配。\n请重新启动游戏。"
        "ServerBrowser_PlayerName"                              "玩家姓名"
        "ServerBrowser_Score"                                   "分数"
        "ServerBrowser_Time"                                    "时间"
        "ServerBrowser_ServerName"                              "姓名："
        "ServerBrowser_ValveAntiCheat"                          "阀门反作弊："
        "ServerBrowser_NotSecure"                               "不安全"
        "ServerBrowser_ServerHasNoPlayers"                      "当前没有用户在此服务器上玩。"
        "VAC_BanNotification"                                   "Valve 反作弊通知"
        "VAC_AccountBanned"                                     "Steam帐户被禁止"
        "VAC_YourAccountBanned"                                 "由于作弊违规，您的 Steam 帐户“%account%”已被禁止使用安全游戏服务器。"
        "VAC_GamesAffected"                                     "以下游戏受到影响："
        "VAC_ForDetails"                                        "点击此处了解详情"
