"lang"
{
    "Language"          "turkish"
    "Tokens"
    {
        "ServerBrowser_Title"                                   "Sunucu Tarayıcısı"
        "ServerBrowser_Filter"                                  "Filtre"
        "ServerBrowser_All"                                     "<Tümü>"
        "ServerBrowser_World"                                   "Dünya"
        "ServerBrowser_US_East"                                 "ABD - Doğu"
        "ServerBrowser_US_West"                                 "ABD - Batı"
        "ServerBrowser_SouthAmerica"                            "Güney Amerika"
        "ServerBrowser_Europe"                                  "Avrupa"
        "ServerBrowser_Asia"                                    "Asya"
        "ServerBrowser_Australia"                               "Avustralya"
        "ServerBrowser_MiddleEast"                              "Orta Doğu"
        "ServerBrowser_Africa"                                  "Afrika"
        "ServerBrowser_LessThan50"                              "< 50"
        "ServerBrowser_LessThan100"                             "< 100"
        "ServerBrowser_LessThan150"                             "< 150"
        "ServerBrowser_LessThan250"                             "< 250"
        "ServerBrowser_LessThan350"                             "< 350"
        "ServerBrowser_LessThan600"                             "< 600"
        "ServerBrowser_Connect"                                 "Bağlan"
        "ServerBrowser_Servers"                                 "Sunucular"
        "ServerBrowser_Game"                                    "Oyun"
        "ServerBrowser_Version"                                 "Sürüm"
        "ServerBrowser_Players"                                 "Oyuncular"
        "ServerBrowser_Map"                                     "Harita"
        "ServerBrowser_Latency"                                 "Gecikme"
        "ServerBrowser_ChangeFilters"                           "Filtreleri değiştir"
        "ServerBrowser_HasUsersPlaying"                         "Oynayan kullanıcılar var"
        "ServerBrowser_ServerNotFull"                           "Sunucu dolu değil"
        "ServerBrowser_IsNotPasswordProtected"                  "Şifre korumalı değil mi"
        "ServerBrowser_ValidSteamAccount"                       "İlişkilendirilmiş Steam hesabı var"
        "ServerBrowser_Location"                                "Konum"
        "ServerBrowser_PasswordRequired"                        "Bu sunucuya katılmak için şifre gerekiyor."
        "ServerBrowser_ServerLabel"                             "Sunucu:"
        "ServerBrowser_PasswordLabel"                           "Şifre"
        "ServerBrowser_Cancel"                                  "İptal"
        "ServerBrowser_JoinGame"                                "Oyuna Katıl"
        "ServerBrowser_Close"                                   "Kapat"
        "ServerBrowser_AutoRetry"                               "Otomatik Yeniden Deneme"
        "ServerBrowser_AlertMeWhenSlotOpens"                    "Sunucuda bir oyuncu yuvası mevcut olduğunda beni uyar."
        "ServerBrowser_JoinWhenSlotOpens"                       "Bir oyuncu yuvası mevcut olur olmaz sunucuya katılın."
        "ServerBrowser_GameLabel"                               "Oyun:"
        "ServerBrowser_IPAddressLabel"                          "IP Adresi:"
        "ServerBrowser_MapLabel"                                "Harita:"
        "ServerBrowser_PlayersLabel"                            "Oyuncular:"
        "ServerBrowser_LatencyLabel"                            "Gecikme:"
        "ServerBrowser_EnterIPofServerToAdd"                    "Eklemek istediğiniz sunucunun IP adresini girin."
        "ServerBrowser_OK"                                      "tamam"
        "ServerBrowser_Examples"                                "Örnekler:\ntfc.valvesoftware.com\ncounterstrike.speakeasy.net:27016\n205.158.143.200:27015"
        "ServerBrowser_AddServersTitle"                         "Sunucu Ekle - Sunucular"
        "ServerBrowser_AddServerErrorTitle"                     "Sunucu Ekle - Hata"
        "ServerBrowser_AddServerError"                          "Girdiğiniz sunucu IP adresi geçersiz."
        "ServerBrowser_ServerRequiresPasswordTitle"             "Sunucu Şifre Gerektiriyor"
        "ServerBrowser_ServerRequiresPassword"                  "Bu sunucuya katılmak için şifre gerekiyor."
        "ServerBrowser_RemoveServerFromFavorites"               "Sunucuyu favorilerden kaldır"
        "ServerBrowser_AddServerByIP"                           "Sunucuyu IP adresine göre ekle"
        "ServerBrowser_UpdatingFavsTitle"                       "Favoriler Güncelleniyor"
        "ServerBrowser_UpdatingFavs"                            "Favorileriniz aktarılıyor. Bu bir dakika sürebilir..."
        "ServerBrowser_UnableToLoadFavsTitle"                   "Favoriler yüklenemiyor"
        "ServerBrowser_ErrorLoadingFile"                        "Dosya yüklenirken hata oluştu."
        "ServerBrowser_ErrorLoadingFileCorrupt"                 "Yükleme hatası. Dosya bozuk olabilir."
        "ServerBrowser_UnableToOpenDataFile"                    "Veri dosyası açılamıyor."
        "ServerBrowser_GettingNewServerList"                    "Yeni sunucu listesi alınıyor..."
        "ServerBrowser_InternetTab"                             "internet"
        "ServerBrowser_FavoritesTab"                            "Favoriler"
        "ServerBrowser_SpectateTab"                             "Seyirci"
        "ServerBrowser_LanTab"                                  "lan"
        "ServerBrowser_FriendsTab"                              "Arkadaşlar"
        "ServerBrowser_HistoryTab"                              "Tarih"
        "ServerBrowser_GameInfoTitle"                           "Oyun Bilgisi"
        "ServerBrowser_AddToFavorites"                          "Favorilere Ekle"
        "ServerBrowser_GameInfoWithNameTitle"                   "Oyun Bilgisi - %game%"
        "ServerBrowser_PressJoinToConnect"                      "Sunucuya bağlanmak için 'Oyuna Katıl' tuşuna basın."
        "ServerBrowser_JoinWhenSlotIsFree"                      "Bir oyuncu yuvası serbest kalır kalmaz sunucuya katılacaksınız."
        "ServerBrowser_AlertWhenSlotIsFree"                     "Sunucuda bir oyuncu yuvası boşaldığında uyarılacaksınız."
        "ServerBrowser_CouldNotConnectServerFull"               "Bağlanılamadı - sunucu dolu."
        "ServerBrowser_ServerNotResponding"                     "Sunucu yanıt vermiyor."
        "ServerBrowser_RefreshingPercentDone"                   "Sunucu listesi yenileniyor...%s1tamamlanma yüzdesi"
        "ServerBrowser_ServersResponding"                       "%s1adresinden yanıt veren oyun sunucuları"
        "ServerBrowser_ServersRespondingLocal"                  "Yerel makineden yanıt veren oyun sunucuları"
        "ServerBrowser_RefreshingServerList"                    "Sunucu listesi yenileniyor..."
        "ServerBrowser_FilterDescLatency"                       "gecikme"
        "ServerBrowser_FilterDescNotFull"                       "dolu değil"
        "ServerBrowser_FilterDescNotEmpty"                      "boş değil"
        "ServerBrowser_FilterDescNoPassword"                    "şifresi yok"
        "ServerBrowser_FilterDescValidSteamAccount"             "ilişkili Steam hesabı var"
        "ServerBrowser_NoLanServers"                            "Yerel ağınızda çalışan sunucu yok."
        "ServerBrowser_NoFavoriteServers"                       "Şu anda seçili favori sunucunuz yok."
        "ServerBrowser_NoFriendsServers"                        "Arkadaşlarınızdan hiçbiri şu anda oyun oynamıyor."
        "ServerBrowser_NoInternetGames"                         "Filtre ayarlarınızı geçen hiçbir internet oyunu görünmüyor."
        "ServerBrowser_NoInternetGamesResponded"                "Sorguya hiçbir internet oyunu yanıt vermedi."
        "ServerBrowser_MasterServerNotResponsive"               "Sunucu listesini almak için ana oyun sunucusuyla bağlantı kurulamadı."
        "ServerBrowser_MasterServerHasNoServersListed"          "Ana sunucuda filtre ayarlarınızı geçen hiçbir internet oyunu yok."
        "ServerBrowser_Refresh"                                 "Yenile"
        "ServerBrowser_RefreshAll"                              "Tümünü yenile"
        "ServerBrowser_RefreshQuick"                            "Hızlı yenileme"
        "ServerBrowser_StopRefreshingList"                      "Yenilemeyi durdur"
        "ServerBrowser_AddServer"                               "Sunucu Ekle"
        "ServerBrowser_AddCurrentServer"                        "Mevcut Sunucuyu Ekle"
        "ServerBrowser_PasswordColumn_Tooltip"                  "Sunucuya katılmak için şifre gerekli"
        "ServerBrowser_BotColumn_Tooltip"                       "Bu sunucuda CPU oynatıcıları mevcut"
        "ServerBrowser_ServersCount"                            "Sunucular (%s1)"
        "ServerBrowser_UnableToQueryMasters"                    "Ana Sunucu adresleri belirlenemiyor. Sunucu Tarayıcısı düzgün çalışmayacak."
        "ServerBrowser_ESRBNotice"                              "ESRB Bildirimi: Çevrimiçi Oyun Sırasında Oyun Deneyimi Değişebilir"
        "ServerBrowser_Password"                                "Şifre"
        "ServerBrowser_Bots"                                    "Botlar"
        "ServerBrowser_Secure"                                  "Güvenli"
        "ServerBrowser_IPAddress"                               "IP Adresi"
        "ServerBrowser_SecureColumn_Tooltip"                    "Valve Anti-Cheat teknolojisi ile korunan sunucu"
        "ServerBrowser_AntiCheat"                               "Hile karşıtı"
        "ServerBrowser_SecureOnly"                              "Güvenli"
        "ServerBrowser_InsecureOnly"                            "Güvenli değil"
        "ServerBrowser_FilterDescSecureOnly"                    "güvenli"
        "ServerBrowser_FilterDescInsecureOnly"                  "güvenli değil"
        "ServerBrowser_NoServersPlayed"                         "Yakın zamanda hiçbir sunucu oynanmadı."
        "ServerBrowser_RemoveServerFromHistory"                 "Sunucuyu geçmişten kaldır"
        "ServerBrowser_LastPlayed"                              "Son oynanma"
        "ServerBrowser_OfflineMode"                             "Steam şu anda Çevrimdışı Moddadır. İnternete bağlıyken\nSteam'i yeniden başlatana kadar İnternet oyunları kullanılamayacaktır."
        "ServerBrowser_ConnectToServer"                         "Sunucuya bağlanın"
        "ServerBrowser_ViewServerInfo"                          "Sunucu bilgilerini görüntüle"
